DATAFLOW,LAST UPDATE,freq,pres,species,natvessr,dest_use,unit,geo,TIME_PERIOD,OBS_VALUE,OBS_FLAG
ESTAT:FISH_LD_MAIN(1.0),28/02/23 23:00:00,A,TOTAL,F00,TOTAL,TOTAL,EUR,EU,2017,,c
ESTAT:FISH_LD_MAIN(1.0),28/02/23 23:00:00,A,TOTAL,F00,TOTAL,TOTAL,EUR,EU27_2020,2011,6239966678.3602,
ESTAT:FISH_LD_MAIN(1.0),28/02/23 23:00:00,A,TOTAL,F00,TOTAL,TOTAL,EUR,EU27_2020,2012,,c
ESTAT:FISH_LD_MAIN(1.0),28/02/23 23:00:00,A,TOTAL,F00,TOTAL,TOTAL,EUR,EU27_2020,2013,,c
ESTAT:FISH_LD_MAIN(1.0),28/02/23 23:00:00,A,TOTAL,F00,TOTAL,TOTAL,EUR,EU27_2020,2014,,c
ESTAT:FISH_LD_MAIN(1.0),28/02/23 23:00:00,A,TOTAL,F00,TOTAL,TOTAL,EUR,EU27_2020,2015,,c
ESTAT:FISH_LD_MAIN(1.0),28/02/23 23:00:00,A,TOTAL,F00,TOTAL,TOTAL,EUR,EU27_2020,2016,,c
ESTAT:FISH_LD_MAIN(1.0),28/02/23 23:00:00,A,TOTAL,F00,TOTAL,TOTAL,EUR,EU27_2020,2017,,c
ESTAT:FISH_LD_MAIN(1.0),28/02/23 23:00:00,A,TOTAL,F00,TOTAL,TOTAL,EUR,EU27_2020,2018,,c
ESTAT:FISH_LD_MAIN(1.0),28/02/23 23:00:00,A,TOTAL,F00,TOTAL,TOTAL,EUR,EU27_2020,2019,,c
ESTAT:FISH_LD_MAIN(1.0),28/02/23 23:00:00,A,TOTAL,F00,TOTAL,TOTAL,EUR,EU27_2020,2020,,c
ESTAT:FISH_LD_MAIN(1.0),28/02/23 23:00:00,A,TOTAL,F00,TOTAL,TOTAL,EUR,EU28,2011,7060490614.3918,
ESTAT:FISH_LD_MAIN(1.0),28/02/23 23:00:00,A,TOTAL,F00,TOTAL,TOTAL,EUR,EU28,2012,,c
ESTAT:FISH_LD_MAIN(1.0),28/02/23 23:00:00,A,TOTAL,F00,TOTAL,TOTAL,EUR,EU28,2013,,c
ESTAT:FISH_LD_MAIN(1.0),28/02/23 23:00:00,A,TOTAL,F00,TOTAL,TOTAL,EUR,EU28,2014,,c
ESTAT:FISH_LD_MAIN(1.0),28/02/23 23:00:00,A,TOTAL,F00,TOTAL,TOTAL,EUR,EU28,2015,,c
ESTAT:FISH_LD_MAIN(1.0),28/02/23 23:00:00,A,TOTAL,F00,TOTAL,TOTAL,EUR,EU28,2016,,c
ESTAT:FISH_LD_MAIN(1.0),28/02/23 23:00:00,A,TOTAL,F00,TOTAL,TOTAL,EUR,EU28,2017,,c
ESTAT:FISH_LD_MAIN(1.0),28/02/23 23:00:00,A,TOTAL,F00,TOTAL,TOTAL,EUR,FI,2002,6011540.5297,
ESTAT:FISH_LD_MAIN(1.0),28/02/23 23:00:00,A,TOTAL,F00,TOTAL,TOTAL,EUR,FI,2003,18679466.4635,
ESTAT:FISH_LD_MAIN(1.0),28/02/23 23:00:00,A,TOTAL,F00,TOTAL,TOTAL,EUR,FI,2004,15602644.1366,
ESTAT:FISH_LD_MAIN(1.0),28/02/23 23:00:00,A,TOTAL,F00,TOTAL,TOTAL,EUR,FI,2005,15067420.6378,
ESTAT:FISH_LD_MAIN(1.0),28/02/23 23:00:00,A,TOTAL,F00,TOTAL,TOTAL,EUR,FI,2006,18488756.103,
ESTAT:FISH_LD_MAIN(1.0),28/02/23 23:00:00,A,TOTAL,F00,TOTAL,TOTAL,EUR,FI,2007,17649767.8,
ESTAT:FISH_LD_MAIN(1.0),28/02/23 23:00:00,A,TOTAL,F00,TOTAL,TOTAL,EUR,FI,2008,19169787.7,
ESTAT:FISH_LD_MAIN(1.0),28/02/23 23:00:00,A,TOTAL,F00,TOTAL,TOTAL,EUR,FI,2009,18042549.63,
ESTAT:FISH_LD_MAIN(1.0),28/02/23 23:00:00,A,TOTAL,F00,TOTAL,TOTAL,EUR,FI,2010,19397146.94,
ESTAT:FISH_LD_MAIN(1.0),28/02/23 23:00:00,A,TOTAL,F00,TOTAL,TOTAL,EUR,FI,2011,24333667.73,
ESTAT:FISH_LD_MAIN(1.0),28/02/23 23:00:00,A,TOTAL,F00,TOTAL,TOTAL,EUR,FI,2012,29088768.72,
ESTAT:FISH_LD_MAIN(1.0),28/02/23 23:00:00,A,TOTAL,F00,TOTAL,TOTAL,EUR,FI,2013,35165170.6413,
ESTAT:FISH_LD_MAIN(1.0),28/02/23 23:00:00,A,TOTAL,F00,TOTAL,TOTAL,EUR,FI,2014,30833423.148,
ESTAT:FISH_LD_MAIN(1.0),28/02/23 23:00:00,A,TOTAL,F00,TOTAL,TOTAL,EUR,FI,2015,25985385.13,
ESTAT:FISH_LD_MAIN(1.0),28/02/23 23:00:00,A,TOTAL,F00,TOTAL,TOTAL,EUR,FI,2016,27819433.8764,
ESTAT:FISH_LD_MAIN(1.0),28/02/23 23:00:00,A,TOTAL,F00,TOTAL,TOTAL,EUR,FI,2017,33167160.8888,
ESTAT:FISH_LD_MAIN(1.0),28/02/23 23:00:00,A,TOTAL,F00,TOTAL,TOTAL,EUR,FI,2018,30147046.3281,
ESTAT:FISH_LD_MAIN(1.0),28/02/23 23:00:00,A,TOTAL,F00,TOTAL,TOTAL,EUR,FI,2019,26544983.5783,
ESTAT:FISH_LD_MAIN(1.0),28/02/23 23:00:00,A,TOTAL,F00,TOTAL,TOTAL,EUR,FI,2020,26114928,
ESTAT:FISH_LD_MAIN(1.0),28/02/23 23:00:00,A,TOTAL,F00,TOTAL,TOTAL,EUR,FI,2021,24119805,
ESTAT:FISH_LD_MAIN(1.0),28/02/23 23:00:00,A,TOTAL,F00,TOTAL,TOTAL,EUR,FR,2002,879770609.6772,
ESTAT:FISH_LD_MAIN(1.0),28/02/23 23:00:00,A,TOTAL,F00,TOTAL,TOTAL,EUR,FR,2003,823315957.312,
ESTAT:FISH_LD_MAIN(1.0),28/02/23 23:00:00,A,TOTAL,F00,TOTAL,TOTAL,EUR,FR,2004,803281089.6475,
ESTAT:FISH_LD_MAIN(1.0),28/02/23 23:00:00,A,TOTAL,F00,TOTAL,TOTAL,EUR,FR,2005,774877364.2991,
ESTAT:FISH_LD_MAIN(1.0),28/02/23 23:00:00,A,TOTAL,F00,TOTAL,TOTAL,EUR,FR,2006,842040681.777,
ESTAT:FISH_LD_MAIN(1.0),28/02/23 23:00:00,A,TOTAL,F00,TOTAL,TOTAL,EUR,FR,2007,789883549.112,
ESTAT:FISH_LD_MAIN(1.0),28/02/23 23:00:00,A,TOTAL,F00,TOTAL,TOTAL,EUR,FR,2008,706194013.2,
ESTAT:FISH_LD_MAIN(1.0),28/02/23 23:00:00,A,TOTAL,F00,TOTAL,TOTAL,EUR,FR,2009,513775058.9099,
ESTAT:FISH_LD_MAIN(1.0),28/02/23 23:00:00,A,TOTAL,F00,TOTAL,TOTAL,EUR,FR,2010,527092463.6018,
ESTAT:FISH_LD_MAIN(1.0),28/02/23 23:00:00,A,TOTAL,F00,TOTAL,TOTAL,EUR,FR,2011,916774607.6241,
ESTAT:FISH_LD_MAIN(1.0),28/02/23 23:00:00,A,TOTAL,F00,TOTAL,TOTAL,EUR,FR,2012,830977269.4325,
ESTAT:FISH_LD_MAIN(1.0),28/02/23 23:00:00,A,TOTAL,F00,TOTAL,TOTAL,EUR,FR,2013,831907223.0598,
ESTAT:FISH_LD_MAIN(1.0),28/02/23 23:00:00,A,TOTAL,F00,TOTAL,TOTAL,EUR,FR,2014,818761540.3546,
ESTAT:FISH_LD_MAIN(1.0),28/02/23 23:00:00,A,TOTAL,F00,TOTAL,TOTAL,EUR,FR,2015,841275025.9312,
ESTAT:FISH_LD_MAIN(1.0),28/02/23 23:00:00,A,TOTAL,F00,TOTAL,TOTAL,EUR,FR,2016,862019613.6082,
ESTAT:FISH_LD_MAIN(1.0),28/02/23 23:00:00,A,TOTAL,F00,TOTAL,TOTAL,EUR,FR,2017,863342755.709,
ESTAT:FISH_LD_MAIN(1.0),28/02/23 23:00:00,A,TOTAL,F00,TOTAL,TOTAL,EUR,FR,2018,926090079.0946,p
ESTAT:FISH_LD_MAIN(1.0),28/02/23 23:00:00,A,TOTAL,F00,TOTAL,TOTAL,EUR,FR,2019,831363049.0921,p
ESTAT:FISH_LD_MAIN(1.0),28/02/23 23:00:00,A,TOTAL,F00,TOTAL,TOTAL,EUR,FR,2020,732261942.8036,p
ESTAT:FISH_LD_MAIN(1.0),28/02/23 23:00:00,A,TOTAL,F00,TOTAL,TOTAL,EUR,FR,2021,821263169.91,p
ESTAT:FISH_LD_MAIN(1.0),28/02/23 23:00:00,A,TOTAL,F00,TOTAL,TOTAL,EUR,HR,2011,80968876.8471,
ESTAT:FISH_LD_MAIN(1.0),28/02/23 23:00:00,A,TOTAL,F00,TOTAL,TOTAL,EUR,HR,2012,51650679.7995,
ESTAT:FISH_LD_MAIN(1.0),28/02/23 23:00:00,A,TOTAL,F00,TOTAL,TOTAL,EUR,HR,2013,66003773.8002,
ESTAT:FISH_LD_MAIN(1.0),28/02/23 23:00:00,A,TOTAL,F00,TOTAL,TOTAL,EUR,HR,2014,61845519.5012,
ESTAT:FISH_LD_MAIN(1.0),28/02/23 23:00:00,A,TOTAL,F00,TOTAL,TOTAL,EUR,HR,2015,61212530.6674,
ESTAT:FISH_LD_MAIN(1.0),28/02/23 23:00:00,A,TOTAL,F00,TOTAL,TOTAL,EUR,HR,2016,58868516.3547,
ESTAT:FISH_LD_MAIN(1.0),28/02/23 23:00:00,A,TOTAL,F00,TOTAL,TOTAL,EUR,HR,2017,56840893.7344,
ESTAT:FISH_LD_MAIN(1.0),28/02/23 23:00:00,A,TOTAL,F00,TOTAL,TOTAL,EUR,HR,2018,60659202.1436,
ESTAT:FISH_LD_MAIN(1.0),28/02/23 23:00:00,A,TOTAL,F00,TOTAL,TOTAL,EUR,HR,2019,57847470.7369,
ESTAT:FISH_LD_MAIN(1.0),28/02/23 23:00:00,A,TOTAL,F00,TOTAL,TOTAL,EUR,HR,2020,61940817.1824,
ESTAT:FISH_LD_MAIN(1.0),28/02/23 23:00:00,A,TOTAL,F00,TOTAL,TOTAL,EUR,HR,2021,61153215.3975,
ESTAT:FISH_LD_MAIN(1.0),28/02/23 23:00:00,A,TOTAL,F00,TOTAL,TOTAL,EUR,IE,2002,170811607.1477,
ESTAT:FISH_LD_MAIN(1.0),28/02/23 23:00:00,A,TOTAL,F00,TOTAL,TOTAL,EUR,IE,2003,253012674.4693,
ESTAT:FISH_LD_MAIN(1.0),28/02/23 23:00:00,A,TOTAL,F00,TOTAL,TOTAL,EUR,IE,2004,193896950.0584,
ESTAT:FISH_LD_MAIN(1.0),28/02/23 23:00:00,A,TOTAL,F00,TOTAL,TOTAL,EUR,IE,2005,149047926.3208,
ESTAT:FISH_LD_MAIN(1.0),28/02/23 23:00:00,A,TOTAL,F00,TOTAL,TOTAL,EUR,IE,2006,314809957.385,
ESTAT:FISH_LD_MAIN(1.0),28/02/23 23:00:00,A,TOTAL,F00,TOTAL,TOTAL,EUR,IE,2007,364209797.259,
ESTAT:FISH_LD_MAIN(1.0),28/02/23 23:00:00,A,TOTAL,F00,TOTAL,TOTAL,EUR,IE,2008,249668492,
ESTAT:FISH_LD_MAIN(1.0),28/02/23 23:00:00,A,TOTAL,F00,TOTAL,TOTAL,EUR,IE,2009,236062877.1893,
ESTAT:FISH_LD_MAIN(1.0),28/02/23 23:00:00,A,TOTAL,F00,TOTAL,TOTAL,EUR,IE,2010,288301571.7924,
ESTAT:FISH_LD_MAIN(1.0),28/02/23 23:00:00,A,TOTAL,F00,TOTAL,TOTAL,EUR,IE,2011,261199969.9945,
ESTAT:FISH_LD_MAIN(1.0),28/02/23 23:00:00,A,TOTAL,F00,TOTAL,TOTAL,EUR,IE,2012,396736171.0518,
ESTAT:FISH_LD_MAIN(1.0),28/02/23 23:00:00,A,TOTAL,F00,TOTAL,TOTAL,EUR,IE,2013,299492068.9533,
ESTAT:FISH_LD_MAIN(1.0),28/02/23 23:00:00,A,TOTAL,F00,TOTAL,TOTAL,EUR,IE,2014,507926065.6439,
ESTAT:FISH_LD_MAIN(1.0),28/02/23 23:00:00,A,TOTAL,F00,TOTAL,TOTAL,EUR,IE,2015,308953184.1369,
ESTAT:FISH_LD_MAIN(1.0),28/02/23 23:00:00,A,TOTAL,F00,TOTAL,TOTAL,EUR,IE,2016,485937308.4813,
ESTAT:FISH_LD_MAIN(1.0),28/02/23 23:00:00,A,TOTAL,F00,TOTAL,TOTAL,EUR,IE,2017,292143864.614,e
ESTAT:FISH_LD_MAIN(1.0),28/02/23 23:00:00,A,TOTAL,F00,TOTAL,TOTAL,EUR,IE,2018,,c
ESTAT:FISH_LD_MAIN(1.0),28/02/23 23:00:00,A,TOTAL,F00,TOTAL,TOTAL,EUR,IE,2019,,c
ESTAT:FISH_LD_MAIN(1.0),28/02/23 23:00:00,A,TOTAL,F00,TOTAL,TOTAL,EUR,IE,2020,,c
ESTAT:FISH_LD_MAIN(1.0),28/02/23 23:00:00,A,TOTAL,F00,TOTAL,TOTAL,EUR,IE,2021,,c
ESTAT:FISH_LD_MAIN(1.0),28/02/23 23:00:00,A,TOTAL,F00,TOTAL,TOTAL,EUR,IS,2002,949107634.9226,
ESTAT:FISH_LD_MAIN(1.0),28/02/23 23:00:00,A,TOTAL,F00,TOTAL,TOTAL,EUR,IS,2003,831275064.9362,
ESTAT:FISH_LD_MAIN(1.0),28/02/23 23:00:00,A,TOTAL,F00,TOTAL,TOTAL,EUR,IS,2004,846148480.6596,
ESTAT:FISH_LD_MAIN(1.0),28/02/23 23:00:00,A,TOTAL,F00,TOTAL,TOTAL,EUR,IS,2005,932902438.4276,
ESTAT:FISH_LD_MAIN(1.0),28/02/23 23:00:00,A,TOTAL,F00,TOTAL,TOTAL,EUR,IS,2006,933658533.1243,
ESTAT:FISH_LD_MAIN(1.0),28/02/23 23:00:00,A,TOTAL,F00,TOTAL,TOTAL,EUR,IS,2007,981971604.368,
ESTAT:FISH_LD_MAIN(1.0),28/02/23 23:00:00,A,TOTAL,F00,TOTAL,TOTAL,EUR,IS,2008,743672648.5608,
ESTAT:FISH_LD_MAIN(1.0),28/02/23 23:00:00,A,TOTAL,F00,TOTAL,TOTAL,EUR,IS,2009,708916434.7136,
ESTAT:FISH_LD_MAIN(1.0),28/02/23 23:00:00,A,TOTAL,F00,TOTAL,TOTAL,EUR,IS,2010,888893857.6661,
ESTAT:FISH_LD_MAIN(1.0),28/02/23 23:00:00,A,TOTAL,F00,TOTAL,TOTAL,EUR,IS,2011,1028624119.0886,
ESTAT:FISH_LD_MAIN(1.0),28/02/23 23:00:00,A,TOTAL,F00,TOTAL,TOTAL,EUR,IS,2012,1040575786.2617,
ESTAT:FISH_LD_MAIN(1.0),28/02/23 23:00:00,A,TOTAL,F00,TOTAL,TOTAL,EUR,IS,2013,910432737.7349,
ESTAT:FISH_LD_MAIN(1.0),28/02/23 23:00:00,A,TOTAL,F00,TOTAL,TOTAL,EUR,IS,2014,874391716.3385,
ESTAT:FISH_LD_MAIN(1.0),28/02/23 23:00:00,A,TOTAL,F00,TOTAL,TOTAL,EUR,IS,2015,1033104754.9364,
ESTAT:FISH_LD_MAIN(1.0),28/02/23 23:00:00,A,TOTAL,F00,TOTAL,TOTAL,EUR,IS,2016,1025950288.5601,
ESTAT:FISH_LD_MAIN(1.0),28/02/23 23:00:00,A,TOTAL,F00,TOTAL,TOTAL,EUR,IS,2017,902205319.7907,
ESTAT:FISH_LD_MAIN(1.0),28/02/23 23:00:00,A,TOTAL,F00,TOTAL,TOTAL,EUR,IS,2018,1002721347.4725,
ESTAT:FISH_LD_MAIN(1.0),28/02/23 23:00:00,A,TOTAL,F00,TOTAL,TOTAL,EUR,IS,2019,1033454322.854,
ESTAT:FISH_LD_MAIN(1.0),28/02/23 23:00:00,A,TOTAL,F00,TOTAL,TOTAL,EUR,IS,2020,927768828.318,
ESTAT:FISH_LD_MAIN(1.0),28/02/23 23:00:00,A,TOTAL,F00,TOTAL,TOTAL,EUR,IS,2021,1052607689.9918,
ESTAT:FISH_LD_MAIN(1.0),28/02/23 23:00:00,A,TOTAL,F00,TOTAL,TOTAL,EUR,IT,2002,488357.4606,
ESTAT:FISH_LD_MAIN(1.0),28/02/23 23:00:00,A,TOTAL,F00,TOTAL,TOTAL,EUR,IT,2003,1012462560.1079,
ESTAT:FISH_LD_MAIN(1.0),28/02/23 23:00:00,A,TOTAL,F00,TOTAL,TOTAL,EUR,IT,2004,992867925.4346,
ESTAT:FISH_LD_MAIN(1.0),28/02/23 23:00:00,A,TOTAL,F00,TOTAL,TOTAL,EUR,IT,2005,1412889888.7866,
ESTAT:FISH_LD_MAIN(1.0),28/02/23 23:00:00,A,TOTAL,F00,TOTAL,TOTAL,EUR,IT,2006,1518118676.05,
ESTAT:FISH_LD_MAIN(1.0),28/02/23 23:00:00,A,TOTAL,F00,TOTAL,TOTAL,EUR,IT,2007,1365144342.2,
ESTAT:FISH_LD_MAIN(1.0),28/02/23 23:00:00,A,TOTAL,F00,TOTAL,TOTAL,EUR,IT,2008,1106912752.67,
ESTAT:FISH_LD_MAIN(1.0),28/02/23 23:00:00,A,TOTAL,F00,TOTAL,TOTAL,EUR,IT,2009,1209970517.357,
ESTAT:FISH_LD_MAIN(1.0),28/02/23 23:00:00,A,TOTAL,F00,TOTAL,TOTAL,EUR,IT,2010,1147140290.0073,
ESTAT:FISH_LD_MAIN(1.0),28/02/23 23:00:00,A,TOTAL,F00,TOTAL,TOTAL,EUR,IT,2011,1103476997.2,
ESTAT:FISH_LD_MAIN(1.0),28/02/23 23:00:00,A,TOTAL,F00,TOTAL,TOTAL,EUR,IT,2012,925033217.24,
ESTAT:FISH_LD_MAIN(1.0),28/02/23 23:00:00,A,TOTAL,F00,TOTAL,TOTAL,EUR,IT,2013,834685146.26,
ESTAT:FISH_LD_MAIN(1.0),28/02/23 23:00:00,A,TOTAL,F00,TOTAL,TOTAL,EUR,IT,2014,814067514.97,
ESTAT:FISH_LD_MAIN(1.0),28/02/23 23:00:00,A,TOTAL,F00,TOTAL,TOTAL,EUR,IT,2015,905829985.0001,
ESTAT:FISH_LD_MAIN(1.0),28/02/23 23:00:00,A,TOTAL,F00,TOTAL,TOTAL,EUR,IT,2016,927357314.7606,
ESTAT:FISH_LD_MAIN(1.0),28/02/23 23:00:00,A,TOTAL,F00,TOTAL,TOTAL,EUR,IT,2017,971188943.5023,e
ESTAT:FISH_LD_MAIN(1.0),28/02/23 23:00:00,A,TOTAL,F00,TOTAL,TOTAL,EUR,IT,2018,966898720.27,p
ESTAT:FISH_LD_MAIN(1.0),28/02/23 23:00:00,A,TOTAL,F00,TOTAL,TOTAL,EUR,IT,2019,898108285.31,p
ESTAT:FISH_LD_MAIN(1.0),28/02/23 23:00:00,A,TOTAL,F00,TOTAL,TOTAL,EUR,IT,2020,654721177.76,p
ESTAT:FISH_LD_MAIN(1.0),28/02/23 23:00:00,A,TOTAL,F00,TOTAL,TOTAL,EUR,IT,2021,765681826.13,
ESTAT:FISH_LD_MAIN(1.0),28/02/23 23:00:00,A,TOTAL,F00,TOTAL,TOTAL,EUR,LT,2005,4565315.1905,
ESTAT:FISH_LD_MAIN(1.0),28/02/23 23:00:00,A,TOTAL,F00,TOTAL,TOTAL,EUR,LT,2006,4824939.0552,
ESTAT:FISH_LD_MAIN(1.0),28/02/23 23:00:00,A,TOTAL,F00,TOTAL,TOTAL,EUR,LT,2007,9498022.5357,
ESTAT:FISH_LD_MAIN(1.0),28/02/23 23:00:00,A,TOTAL,F00,TOTAL,TOTAL,EUR,LT,2008,6306256.1808,
ESTAT:FISH_LD_MAIN(1.0),28/02/23 23:00:00,A,TOTAL,F00,TOTAL,TOTAL,EUR,LT,2009,6660979.2119,
ESTAT:FISH_LD_MAIN(1.0),28/02/23 23:00:00,A,TOTAL,F00,TOTAL,TOTAL,EUR,LT,2010,4986797.7083,
ESTAT:FISH_LD_MAIN(1.0),28/02/23 23:00:00,A,TOTAL,F00,TOTAL,TOTAL,EUR,LT,2011,7068737.575,
ESTAT:FISH_LD_MAIN(1.0),28/02/23 23:00:00,A,TOTAL,F00,TOTAL,TOTAL,EUR,LT,2012,3720239.4565,
ESTAT:FISH_LD_MAIN(1.0),28/02/23 23:00:00,A,TOTAL,F00,TOTAL,TOTAL,EUR,LT,2013,2075011.5318,
ESTAT:FISH_LD_MAIN(1.0),28/02/23 23:00:00,A,TOTAL,F00,TOTAL,TOTAL,EUR,LT,2014,1362384.6,
ESTAT:FISH_LD_MAIN(1.0),28/02/23 23:00:00,A,TOTAL,F00,TOTAL,TOTAL,EUR,LT,2015,1510337.2017,
ESTAT:FISH_LD_MAIN(1.0),28/02/23 23:00:00,A,TOTAL,F00,TOTAL,TOTAL,EUR,LT,2016,1779708.6452,
ESTAT:FISH_LD_MAIN(1.0),28/02/23 23:00:00,A,TOTAL,F00,TOTAL,TOTAL,EUR,LT,2017,1570104.1081,
ESTAT:FISH_LD_MAIN(1.0),28/02/23 23:00:00,A,TOTAL,F00,TOTAL,TOTAL,EUR,LT,2018,1349972.2174,
ESTAT:FISH_LD_MAIN(1.0),28/02/23 23:00:00,A,TOTAL,F00,TOTAL,TOTAL,EUR,LT,2019,762895.5931,
ESTAT:FISH_LD_MAIN(1.0),28/02/23 23:00:00,A,TOTAL,F00,TOTAL,TOTAL,EUR,LT,2020,961223.015,
ESTAT:FISH_LD_MAIN(1.0),28/02/23 23:00:00,A,TOTAL,F00,TOTAL,TOTAL,EUR,LT,2021,1144527.0113,
ESTAT:FISH_LD_MAIN(1.0),28/02/23 23:00:00,A,TOTAL,F00,TOTAL,TOTAL,EUR,LV,2005,16426628.0519,
ESTAT:FISH_LD_MAIN(1.0),28/02/23 23:00:00,A,TOTAL,F00,TOTAL,TOTAL,EUR,LV,2006,17275788.3071,
ESTAT:FISH_LD_MAIN(1.0),28/02/23 23:00:00,A,TOTAL,F00,TOTAL,TOTAL,EUR,LV,2007,16936100.0878,
ESTAT:FISH_LD_MAIN(1.0),28/02/23 23:00:00,A,TOTAL,F00,TOTAL,TOTAL,EUR,LV,2008,20303467.2463,
ESTAT:FISH_LD_MAIN(1.0),28/02/23 23:00:00,A,TOTAL,F00,TOTAL,TOTAL,EUR,LV,2009,13556323.9466,
ESTAT:FISH_LD_MAIN(1.0),28/02/23 23:00:00,A,TOTAL,F00,TOTAL,TOTAL,EUR,LV,2010,12775804.4135,
ESTAT:FISH_LD_MAIN(1.0),28/02/23 23:00:00,A,TOTAL,F00,TOTAL,TOTAL,EUR,LV,2011,16718226.0424,
ESTAT:FISH_LD_MAIN(1.0),28/02/23 23:00:00,A,TOTAL,F00,TOTAL,TOTAL,EUR,LV,2012,18832909.2814,
ESTAT:FISH_LD_MAIN(1.0),28/02/23 23:00:00,A,TOTAL,F00,TOTAL,TOTAL,EUR,LV,2013,21748092.3014,
ESTAT:FISH_LD_MAIN(1.0),28/02/23 23:00:00,A,TOTAL,F00,TOTAL,TOTAL,EUR,LV,2014,19978783,
ESTAT:FISH_LD_MAIN(1.0),28/02/23 23:00:00,A,TOTAL,F00,TOTAL,TOTAL,EUR,LV,2015,19791931,
ESTAT:FISH_LD_MAIN(1.0),28/02/23 23:00:00,A,TOTAL,F00,TOTAL,TOTAL,EUR,LV,2016,15749006,
ESTAT:FISH_LD_MAIN(1.0),28/02/23 23:00:00,A,TOTAL,F00,TOTAL,TOTAL,EUR,LV,2017,19063956.8,
ESTAT:FISH_LD_MAIN(1.0),28/02/23 23:00:00,A,TOTAL,F00,TOTAL,TOTAL,EUR,LV,2018,19969123.5,
ESTAT:FISH_LD_MAIN(1.0),28/02/23 23:00:00,A,TOTAL,F00,TOTAL,TOTAL,EUR,LV,2019,17556680.3,
ESTAT:FISH_LD_MAIN(1.0),28/02/23 23:00:00,A,TOTAL,F00,TOTAL,TOTAL,EUR,LV,2020,20052973,
ESTAT:FISH_LD_MAIN(1.0),28/02/23 23:00:00,A,TOTAL,F00,TOTAL,TOTAL,EUR,LV,2021,18280538,
ESTAT:FISH_LD_MAIN(1.0),28/02/23 23:00:00,A,TOTAL,F00,TOTAL,TOTAL,EUR,MT,2003,4278810.1157,
ESTAT:FISH_LD_MAIN(1.0),28/02/23 23:00:00,A,TOTAL,F00,TOTAL,TOTAL,EUR,MT,2004,4288924.5555,
ESTAT:FISH_LD_MAIN(1.0),28/02/23 23:00:00,A,TOTAL,F00,TOTAL,TOTAL,EUR,MT,2005,5728525.9503,
ESTAT:FISH_LD_MAIN(1.0),28/02/23 23:00:00,A,TOTAL,F00,TOTAL,TOTAL,EUR,MT,2006,5570606.7749,
ESTAT:FISH_LD_MAIN(1.0),28/02/23 23:00:00,A,TOTAL,F00,TOTAL,TOTAL,EUR,MT,2007,7417570.2402,
ESTAT:FISH_LD_MAIN(1.0),28/02/23 23:00:00,A,TOTAL,F00,TOTAL,TOTAL,EUR,MT,2008,8319471,
