DATAFLOW,LAST UPDATE,freq,c_resid,terrtypo,nace_r2,unit,geo,TIME_PERIOD,OBS_VALUE,OBS_FLAG
ESTAT:TOUR_OCC_NIN2DC(1.0),31/07/23 23:00:00,A,TOTAL,CST_A,I551-I553,NR,AL,2020,1091836,
ESTAT:TOUR_OCC_NIN2DC(1.0),31/07/23 23:00:00,A,TOTAL,CST_A,I551-I553,NR,AT,2012,0,
ESTAT:TOUR_OCC_NIN2DC(1.0),31/07/23 23:00:00,A,TOTAL,CST_A,I551-I553,NR,AT,2013,0,
ESTAT:TOUR_OCC_NIN2DC(1.0),31/07/23 23:00:00,A,TOTAL,CST_A,I551-I553,NR,AT,2014,0,
ESTAT:TOUR_OCC_NIN2DC(1.0),31/07/23 23:00:00,A,TOTAL,CST_A,I551-I553,NR,AT,2015,0,
ESTAT:TOUR_OCC_NIN2DC(1.0),31/07/23 23:00:00,A,TOTAL,CST_A,I551-I553,NR,AT,2016,0,
ESTAT:TOUR_OCC_NIN2DC(1.0),31/07/23 23:00:00,A,TOTAL,CST_A,I551-I553,NR,AT,2017,0,
ESTAT:TOUR_OCC_NIN2DC(1.0),31/07/23 23:00:00,A,TOTAL,CST_A,I551-I553,NR,AT,2018,0,
ESTAT:TOUR_OCC_NIN2DC(1.0),31/07/23 23:00:00,A,TOTAL,CST_A,I551-I553,NR,AT,2019,0,
ESTAT:TOUR_OCC_NIN2DC(1.0),31/07/23 23:00:00,A,TOTAL,CST_A,I551-I553,NR,AT,2020,0,
ESTAT:TOUR_OCC_NIN2DC(1.0),31/07/23 23:00:00,A,TOTAL,CST_A,I551-I553,NR,AT,2021,0,
ESTAT:TOUR_OCC_NIN2DC(1.0),31/07/23 23:00:00,A,TOTAL,CST_A,I551-I553,NR,AT,2022,0,
ESTAT:TOUR_OCC_NIN2DC(1.0),31/07/23 23:00:00,A,TOTAL,CST_A,I551-I553,NR,BE,2012,6607348,
ESTAT:TOUR_OCC_NIN2DC(1.0),31/07/23 23:00:00,A,TOTAL,CST_A,I551-I553,NR,BE,2013,6612208,
ESTAT:TOUR_OCC_NIN2DC(1.0),31/07/23 23:00:00,A,TOTAL,CST_A,I551-I553,NR,BE,2014,6957317,
ESTAT:TOUR_OCC_NIN2DC(1.0),31/07/23 23:00:00,A,TOTAL,CST_A,I551-I553,NR,BE,2015,8454289,
ESTAT:TOUR_OCC_NIN2DC(1.0),31/07/23 23:00:00,A,TOTAL,CST_A,I551-I553,NR,BE,2016,8373621,
ESTAT:TOUR_OCC_NIN2DC(1.0),31/07/23 23:00:00,A,TOTAL,CST_A,I551-I553,NR,BE,2017,8142814,
ESTAT:TOUR_OCC_NIN2DC(1.0),31/07/23 23:00:00,A,TOTAL,CST_A,I551-I553,NR,BE,2018,8251783,
ESTAT:TOUR_OCC_NIN2DC(1.0),31/07/23 23:00:00,A,TOTAL,CST_A,I551-I553,NR,BE,2019,8131800,
ESTAT:TOUR_OCC_NIN2DC(1.0),31/07/23 23:00:00,A,TOTAL,CST_A,I551-I553,NR,BE,2020,5335996,
ESTAT:TOUR_OCC_NIN2DC(1.0),31/07/23 23:00:00,A,TOTAL,CST_A,I551-I553,NR,BE,2021,8172595,
ESTAT:TOUR_OCC_NIN2DC(1.0),31/07/23 23:00:00,A,TOTAL,CST_A,I551-I553,NR,BE,2022,8506119,
ESTAT:TOUR_OCC_NIN2DC(1.0),31/07/23 23:00:00,A,TOTAL,CST_A,I551-I553,NR,BG,2012,13792828,
ESTAT:TOUR_OCC_NIN2DC(1.0),31/07/23 23:00:00,A,TOTAL,CST_A,I551-I553,NR,BG,2013,14706418,
ESTAT:TOUR_OCC_NIN2DC(1.0),31/07/23 23:00:00,A,TOTAL,CST_A,I551-I553,NR,BG,2014,14214770,
ESTAT:TOUR_OCC_NIN2DC(1.0),31/07/23 23:00:00,A,TOTAL,CST_A,I551-I553,NR,BG,2015,13660772,
ESTAT:TOUR_OCC_NIN2DC(1.0),31/07/23 23:00:00,A,TOTAL,CST_A,I551-I553,NR,BG,2016,16638478,
ESTAT:TOUR_OCC_NIN2DC(1.0),31/07/23 23:00:00,A,TOTAL,CST_A,I551-I553,NR,BG,2017,17136282,
ESTAT:TOUR_OCC_NIN2DC(1.0),31/07/23 23:00:00,A,TOTAL,CST_A,I551-I553,NR,BG,2018,17672414,
ESTAT:TOUR_OCC_NIN2DC(1.0),31/07/23 23:00:00,A,TOTAL,CST_A,I551-I553,NR,BG,2019,17697977,
ESTAT:TOUR_OCC_NIN2DC(1.0),31/07/23 23:00:00,A,TOTAL,CST_A,I551-I553,NR,BG,2020,6294974,
ESTAT:TOUR_OCC_NIN2DC(1.0),31/07/23 23:00:00,A,TOTAL,CST_A,I551-I553,NR,BG,2021,10745190,
ESTAT:TOUR_OCC_NIN2DC(1.0),31/07/23 23:00:00,A,TOTAL,CST_A,I551-I553,NR,BG,2022,14309503,
ESTAT:TOUR_OCC_NIN2DC(1.0),31/07/23 23:00:00,A,TOTAL,CST_A,I551-I553,NR,CH,2016,0,
ESTAT:TOUR_OCC_NIN2DC(1.0),31/07/23 23:00:00,A,TOTAL,CST_A,I551-I553,NR,CH,2017,0,
ESTAT:TOUR_OCC_NIN2DC(1.0),31/07/23 23:00:00,A,TOTAL,CST_A,I551-I553,NR,CH,2018,0,
ESTAT:TOUR_OCC_NIN2DC(1.0),31/07/23 23:00:00,A,TOTAL,CST_A,I551-I553,NR,CH,2019,0,
ESTAT:TOUR_OCC_NIN2DC(1.0),31/07/23 23:00:00,A,TOTAL,CST_A,I551-I553,NR,CY,2012,14576573,
ESTAT:TOUR_OCC_NIN2DC(1.0),31/07/23 23:00:00,A,TOTAL,CST_A,I551-I553,NR,CY,2013,14048528,
ESTAT:TOUR_OCC_NIN2DC(1.0),31/07/23 23:00:00,A,TOTAL,CST_A,I551-I553,NR,CY,2014,13715342,
ESTAT:TOUR_OCC_NIN2DC(1.0),31/07/23 23:00:00,A,TOTAL,CST_A,I551-I553,NR,CY,2015,12922422,
ESTAT:TOUR_OCC_NIN2DC(1.0),31/07/23 23:00:00,A,TOTAL,CST_A,I551-I553,NR,CY,2016,14863029,
ESTAT:TOUR_OCC_NIN2DC(1.0),31/07/23 23:00:00,A,TOTAL,CST_A,I551-I553,NR,CY,2017,16262242,
ESTAT:TOUR_OCC_NIN2DC(1.0),31/07/23 23:00:00,A,TOTAL,CST_A,I551-I553,NR,CY,2018,16632121,
ESTAT:TOUR_OCC_NIN2DC(1.0),31/07/23 23:00:00,A,TOTAL,CST_A,I551-I553,NR,CY,2019,17008099,
ESTAT:TOUR_OCC_NIN2DC(1.0),31/07/23 23:00:00,A,TOTAL,CST_A,I551-I553,NR,CY,2020,3425406,
ESTAT:TOUR_OCC_NIN2DC(1.0),31/07/23 23:00:00,A,TOTAL,CST_A,I551-I553,NR,CY,2021,9347922,
ESTAT:TOUR_OCC_NIN2DC(1.0),31/07/23 23:00:00,A,TOTAL,CST_A,I551-I553,NR,CY,2022,13770590,
ESTAT:TOUR_OCC_NIN2DC(1.0),31/07/23 23:00:00,A,TOTAL,CST_A,I551-I553,NR,CZ,2012,0,
ESTAT:TOUR_OCC_NIN2DC(1.0),31/07/23 23:00:00,A,TOTAL,CST_A,I551-I553,NR,CZ,2013,0,
ESTAT:TOUR_OCC_NIN2DC(1.0),31/07/23 23:00:00,A,TOTAL,CST_A,I551-I553,NR,CZ,2014,0,
ESTAT:TOUR_OCC_NIN2DC(1.0),31/07/23 23:00:00,A,TOTAL,CST_A,I551-I553,NR,CZ,2015,0,
ESTAT:TOUR_OCC_NIN2DC(1.0),31/07/23 23:00:00,A,TOTAL,CST_A,I551-I553,NR,CZ,2016,0,
ESTAT:TOUR_OCC_NIN2DC(1.0),31/07/23 23:00:00,A,TOTAL,CST_A,I551-I553,NR,CZ,2017,0,
ESTAT:TOUR_OCC_NIN2DC(1.0),31/07/23 23:00:00,A,TOTAL,CST_A,I551-I553,NR,CZ,2018,0,
ESTAT:TOUR_OCC_NIN2DC(1.0),31/07/23 23:00:00,A,TOTAL,CST_A,I551-I553,NR,CZ,2019,0,
ESTAT:TOUR_OCC_NIN2DC(1.0),31/07/23 23:00:00,A,TOTAL,CST_A,I551-I553,NR,CZ,2020,0,
ESTAT:TOUR_OCC_NIN2DC(1.0),31/07/23 23:00:00,A,TOTAL,CST_A,I551-I553,NR,CZ,2021,0,
ESTAT:TOUR_OCC_NIN2DC(1.0),31/07/23 23:00:00,A,TOTAL,CST_A,I551-I553,NR,CZ,2022,0,
ESTAT:TOUR_OCC_NIN2DC(1.0),31/07/23 23:00:00,A,TOTAL,CST_A,I551-I553,NR,DE,2012,60749736,
ESTAT:TOUR_OCC_NIN2DC(1.0),31/07/23 23:00:00,A,TOTAL,CST_A,I551-I553,NR,DE,2013,61978647,
ESTAT:TOUR_OCC_NIN2DC(1.0),31/07/23 23:00:00,A,TOTAL,CST_A,I551-I553,NR,DE,2014,64408483,
ESTAT:TOUR_OCC_NIN2DC(1.0),31/07/23 23:00:00,A,TOTAL,CST_A,I551-I553,NR,DE,2015,66960061,
ESTAT:TOUR_OCC_NIN2DC(1.0),31/07/23 23:00:00,A,TOTAL,CST_A,I551-I553,NR,DE,2016,70180206,
ESTAT:TOUR_OCC_NIN2DC(1.0),31/07/23 23:00:00,A,TOTAL,CST_A,I551-I553,NR,DE,2017,71958743,
ESTAT:TOUR_OCC_NIN2DC(1.0),31/07/23 23:00:00,A,TOTAL,CST_A,I551-I553,NR,DE,2018,78474358,
ESTAT:TOUR_OCC_NIN2DC(1.0),31/07/23 23:00:00,A,TOTAL,CST_A,I551-I553,NR,DE,2019,84300368,
ESTAT:TOUR_OCC_NIN2DC(1.0),31/07/23 23:00:00,A,TOTAL,CST_A,I551-I553,NR,DE,2020,60227948,
ESTAT:TOUR_OCC_NIN2DC(1.0),31/07/23 23:00:00,A,TOTAL,CST_A,I551-I553,NR,DE,2021,62667889,
ESTAT:TOUR_OCC_NIN2DC(1.0),31/07/23 23:00:00,A,TOTAL,CST_A,I551-I553,NR,DE,2022,80399034,
ESTAT:TOUR_OCC_NIN2DC(1.0),31/07/23 23:00:00,A,TOTAL,CST_A,I551-I553,NR,DK,2012,25463303,
ESTAT:TOUR_OCC_NIN2DC(1.0),31/07/23 23:00:00,A,TOTAL,CST_A,I551-I553,NR,DK,2013,25903745,
ESTAT:TOUR_OCC_NIN2DC(1.0),31/07/23 23:00:00,A,TOTAL,CST_A,I551-I553,NR,DK,2014,27027381,
ESTAT:TOUR_OCC_NIN2DC(1.0),31/07/23 23:00:00,A,TOTAL,CST_A,I551-I553,NR,DK,2015,28076340,
ESTAT:TOUR_OCC_NIN2DC(1.0),31/07/23 23:00:00,A,TOTAL,CST_A,I551-I553,NR,DK,2016,29085410,
ESTAT:TOUR_OCC_NIN2DC(1.0),31/07/23 23:00:00,A,TOTAL,CST_A,I551-I553,NR,DK,2017,29266628,
ESTAT:TOUR_OCC_NIN2DC(1.0),31/07/23 23:00:00,A,TOTAL,CST_A,I551-I553,NR,DK,2018,30396126,
ESTAT:TOUR_OCC_NIN2DC(1.0),31/07/23 23:00:00,A,TOTAL,CST_A,I551-I553,NR,DK,2019,31339817,
ESTAT:TOUR_OCC_NIN2DC(1.0),31/07/23 23:00:00,A,TOTAL,CST_A,I551-I553,NR,DK,2020,21771215,
ESTAT:TOUR_OCC_NIN2DC(1.0),31/07/23 23:00:00,A,TOTAL,CST_A,I551-I553,NR,DK,2021,26308296,
ESTAT:TOUR_OCC_NIN2DC(1.0),31/07/23 23:00:00,A,TOTAL,CST_A,I551-I553,NR,EE,2012,4396921,
ESTAT:TOUR_OCC_NIN2DC(1.0),31/07/23 23:00:00,A,TOTAL,CST_A,I551-I553,NR,EE,2013,4512256,
ESTAT:TOUR_OCC_NIN2DC(1.0),31/07/23 23:00:00,A,TOTAL,CST_A,I551-I553,NR,EE,2014,4584215,
ESTAT:TOUR_OCC_NIN2DC(1.0),31/07/23 23:00:00,A,TOTAL,CST_A,I551-I553,NR,EE,2015,4555031,
ESTAT:TOUR_OCC_NIN2DC(1.0),31/07/23 23:00:00,A,TOTAL,CST_A,I551-I553,NR,EE,2016,4894564,
ESTAT:TOUR_OCC_NIN2DC(1.0),31/07/23 23:00:00,A,TOTAL,CST_A,I551-I553,NR,EE,2017,5053369,
ESTAT:TOUR_OCC_NIN2DC(1.0),31/07/23 23:00:00,A,TOTAL,CST_A,I551-I553,NR,EE,2018,5146135,
ESTAT:TOUR_OCC_NIN2DC(1.0),31/07/23 23:00:00,A,TOTAL,CST_A,I551-I553,NR,EE,2019,5407505,
ESTAT:TOUR_OCC_NIN2DC(1.0),31/07/23 23:00:00,A,TOTAL,CST_A,I551-I553,NR,EE,2020,2590184,
ESTAT:TOUR_OCC_NIN2DC(1.0),31/07/23 23:00:00,A,TOTAL,CST_A,I551-I553,NR,EE,2021,2781841,
ESTAT:TOUR_OCC_NIN2DC(1.0),31/07/23 23:00:00,A,TOTAL,CST_A,I551-I553,NR,EE,2022,4478925,
ESTAT:TOUR_OCC_NIN2DC(1.0),31/07/23 23:00:00,A,TOTAL,CST_A,I551-I553,NR,EL,2012,76599740,
ESTAT:TOUR_OCC_NIN2DC(1.0),31/07/23 23:00:00,A,TOTAL,CST_A,I551-I553,NR,EL,2013,85040610,
ESTAT:TOUR_OCC_NIN2DC(1.0),31/07/23 23:00:00,A,TOTAL,CST_A,I551-I553,NR,EL,2014,96052779,
ESTAT:TOUR_OCC_NIN2DC(1.0),31/07/23 23:00:00,A,TOTAL,CST_A,I551-I553,NR,EL,2015,101455892,
ESTAT:TOUR_OCC_NIN2DC(1.0),31/07/23 23:00:00,A,TOTAL,CST_A,I551-I553,NR,EL,2016,105362454,
ESTAT:TOUR_OCC_NIN2DC(1.0),31/07/23 23:00:00,A,TOTAL,CST_A,I551-I553,NR,EL,2017,113779052,
ESTAT:TOUR_OCC_NIN2DC(1.0),31/07/23 23:00:00,A,TOTAL,CST_A,I551-I553,NR,EL,2018,136934459,
ESTAT:TOUR_OCC_NIN2DC(1.0),31/07/23 23:00:00,A,TOTAL,CST_A,I551-I553,NR,EL,2019,137483702,
ESTAT:TOUR_OCC_NIN2DC(1.0),31/07/23 23:00:00,A,TOTAL,CST_A,I551-I553,NR,EL,2020,36379160,
ESTAT:TOUR_OCC_NIN2DC(1.0),31/07/23 23:00:00,A,TOTAL,CST_A,I551-I553,NR,EL,2021,71083676,
ESTAT:TOUR_OCC_NIN2DC(1.0),31/07/23 23:00:00,A,TOTAL,CST_A,I551-I553,NR,EL,2022,127323005,
ESTAT:TOUR_OCC_NIN2DC(1.0),31/07/23 23:00:00,A,TOTAL,CST_A,I551-I553,NR,ES,2012,303005138,
ESTAT:TOUR_OCC_NIN2DC(1.0),31/07/23 23:00:00,A,TOTAL,CST_A,I551-I553,NR,ES,2013,310029676,
ESTAT:TOUR_OCC_NIN2DC(1.0),31/07/23 23:00:00,A,TOTAL,CST_A,I551-I553,NR,ES,2014,317915758,
ESTAT:TOUR_OCC_NIN2DC(1.0),31/07/23 23:00:00,A,TOTAL,CST_A,I551-I553,NR,ES,2015,328697929,
ESTAT:TOUR_OCC_NIN2DC(1.0),31/07/23 23:00:00,A,TOTAL,CST_A,I551-I553,NR,ES,2016,354247335,
ESTAT:TOUR_OCC_NIN2DC(1.0),31/07/23 23:00:00,A,TOTAL,CST_A,I551-I553,NR,ES,2017,365084742,
ESTAT:TOUR_OCC_NIN2DC(1.0),31/07/23 23:00:00,A,TOTAL,CST_A,I551-I553,NR,ES,2018,358344177,
ESTAT:TOUR_OCC_NIN2DC(1.0),31/07/23 23:00:00,A,TOTAL,CST_A,I551-I553,NR,ES,2019,356247921,
ESTAT:TOUR_OCC_NIN2DC(1.0),31/07/23 23:00:00,A,TOTAL,CST_A,I551-I553,NR,ES,2020,98763855,
ESTAT:TOUR_OCC_NIN2DC(1.0),31/07/23 23:00:00,A,TOTAL,CST_A,I551-I553,NR,ES,2021,185370019,
ESTAT:TOUR_OCC_NIN2DC(1.0),31/07/23 23:00:00,A,TOTAL,CST_A,I551-I553,NR,ES,2022,339254985,
ESTAT:TOUR_OCC_NIN2DC(1.0),31/07/23 23:00:00,A,TOTAL,CST_A,I551-I553,NR,FI,2012,7788601,
ESTAT:TOUR_OCC_NIN2DC(1.0),31/07/23 23:00:00,A,TOTAL,CST_A,I551-I553,NR,FI,2013,7613322,
ESTAT:TOUR_OCC_NIN2DC(1.0),31/07/23 23:00:00,A,TOTAL,CST_A,I551-I553,NR,FI,2014,7608413,
ESTAT:TOUR_OCC_NIN2DC(1.0),31/07/23 23:00:00,A,TOTAL,CST_A,I551-I553,NR,FI,2015,7784103,
ESTAT:TOUR_OCC_NIN2DC(1.0),31/07/23 23:00:00,A,TOTAL,CST_A,I551-I553,NR,FI,2016,7813239,
ESTAT:TOUR_OCC_NIN2DC(1.0),31/07/23 23:00:00,A,TOTAL,CST_A,I551-I553,NR,FI,2017,8747752,
ESTAT:TOUR_OCC_NIN2DC(1.0),31/07/23 23:00:00,A,TOTAL,CST_A,I551-I553,NR,FI,2018,8751880,
ESTAT:TOUR_OCC_NIN2DC(1.0),31/07/23 23:00:00,A,TOTAL,CST_A,I551-I553,NR,FI,2019,9158833,
ESTAT:TOUR_OCC_NIN2DC(1.0),31/07/23 23:00:00,A,TOTAL,CST_A,I551-I553,NR,FI,2020,4823197,
ESTAT:TOUR_OCC_NIN2DC(1.0),31/07/23 23:00:00,A,TOTAL,CST_A,I551-I553,NR,FI,2021,6102740,
ESTAT:TOUR_OCC_NIN2DC(1.0),31/07/23 23:00:00,A,TOTAL,CST_A,I551-I553,NR,FI,2022,8495450,
ESTAT:TOUR_OCC_NIN2DC(1.0),31/07/23 23:00:00,A,TOTAL,CST_A,I551-I553,NR,FR,2012,131765215,
ESTAT:TOUR_OCC_NIN2DC(1.0),31/07/23 23:00:00,A,TOTAL,CST_A,I551-I553,NR,FR,2013,139076596,
ESTAT:TOUR_OCC_NIN2DC(1.0),31/07/23 23:00:00,A,TOTAL,CST_A,I551-I553,NR,FR,2014,137106376,
ESTAT:TOUR_OCC_NIN2DC(1.0),31/07/23 23:00:00,A,TOTAL,CST_A,I551-I553,NR,FR,2015,141504608,
ESTAT:TOUR_OCC_NIN2DC(1.0),31/07/23 23:00:00,A,TOTAL,CST_A,I551-I553,NR,FR,2016,138120111,
ESTAT:TOUR_OCC_NIN2DC(1.0),31/07/23 23:00:00,A,TOTAL,CST_A,I551-I553,NR,FR,2017,149143107,
ESTAT:TOUR_OCC_NIN2DC(1.0),31/07/23 23:00:00,A,TOTAL,CST_A,I551-I553,NR,FR,2018,150915190,
ESTAT:TOUR_OCC_NIN2DC(1.0),31/07/23 23:00:00,A,TOTAL,CST_A,I551-I553,NR,FR,2019,153527498,
ESTAT:TOUR_OCC_NIN2DC(1.0),31/07/23 23:00:00,A,TOTAL,CST_A,I551-I553,NR,FR,2020,99531691,
ESTAT:TOUR_OCC_NIN2DC(1.0),31/07/23 23:00:00,A,TOTAL,CST_A,I551-I553,NR,FR,2021,127500420,
ESTAT:TOUR_OCC_NIN2DC(1.0),31/07/23 23:00:00,A,TOTAL,CST_A,I551-I553,NR,FR,2022,160688277,
ESTAT:TOUR_OCC_NIN2DC(1.0),31/07/23 23:00:00,A,TOTAL,CST_A,I551-I553,NR,HR,2012,59097785,
ESTAT:TOUR_OCC_NIN2DC(1.0),31/07/23 23:00:00,A,TOTAL,CST_A,I551-I553,NR,HR,2013,60935578,
ESTAT:TOUR_OCC_NIN2DC(1.0),31/07/23 23:00:00,A,TOTAL,CST_A,I551-I553,NR,HR,2014,62319476,
ESTAT:TOUR_OCC_NIN2DC(1.0),31/07/23 23:00:00,A,TOTAL,CST_A,I551-I553,NR,HR,2015,66898819,
ESTAT:TOUR_OCC_NIN2DC(1.0),31/07/23 23:00:00,A,TOTAL,CST_A,I551-I553,NR,HR,2016,72628179,
ESTAT:TOUR_OCC_NIN2DC(1.0),31/07/23 23:00:00,A,TOTAL,CST_A,I551-I553,NR,HR,2017,80238418,
ESTAT:TOUR_OCC_NIN2DC(1.0),31/07/23 23:00:00,A,TOTAL,CST_A,I551-I553,NR,HR,2018,83106159,
ESTAT:TOUR_OCC_NIN2DC(1.0),31/07/23 23:00:00,A,TOTAL,CST_A,I551-I553,NR,HR,2019,84368567,
ESTAT:TOUR_OCC_NIN2DC(1.0),31/07/23 23:00:00,A,TOTAL,CST_A,I551-I553,NR,HR,2020,38133665,
ESTAT:TOUR_OCC_NIN2DC(1.0),31/07/23 23:00:00,A,TOTAL,CST_A,I551-I553,NR,HR,2021,65747983,
ESTAT:TOUR_OCC_NIN2DC(1.0),31/07/23 23:00:00,A,TOTAL,CST_A,I551-I553,NR,HR,2022,83710124,
ESTAT:TOUR_OCC_NIN2DC(1.0),31/07/23 23:00:00,A,TOTAL,CST_A,I551-I553,NR,HU,2012,0,
ESTAT:TOUR_OCC_NIN2DC(1.0),31/07/23 23:00:00,A,TOTAL,CST_A,I551-I553,NR,HU,2013,0,
ESTAT:TOUR_OCC_NIN2DC(1.0),31/07/23 23:00:00,A,TOTAL,CST_A,I551-I553,NR,HU,2014,0,
ESTAT:TOUR_OCC_NIN2DC(1.0),31/07/23 23:00:00,A,TOTAL,CST_A,I551-I553,NR,HU,2015,0,
ESTAT:TOUR_OCC_NIN2DC(1.0),31/07/23 23:00:00,A,TOTAL,CST_A,I551-I553,NR,HU,2016,0,
ESTAT:TOUR_OCC_NIN2DC(1.0),31/07/23 23:00:00,A,TOTAL,CST_A,I551-I553,NR,HU,2017,0,
ESTAT:TOUR_OCC_NIN2DC(1.0),31/07/23 23:00:00,A,TOTAL,CST_A,I551-I553,NR,HU,2018,0,
ESTAT:TOUR_OCC_NIN2DC(1.0),31/07/23 23:00:00,A,TOTAL,CST_A,I551-I553,NR,HU,2019,0,
ESTAT:TOUR_OCC_NIN2DC(1.0),31/07/23 23:00:00,A,TOTAL,CST_A,I551-I553,NR,HU,2020,0,
ESTAT:TOUR_OCC_NIN2DC(1.0),31/07/23 23:00:00,A,TOTAL,CST_A,I551-I553,NR,HU,2021,0,
ESTAT:TOUR_OCC_NIN2DC(1.0),31/07/23 23:00:00,A,TOTAL,CST_A,I551-I553,NR,IE,2013,17795360,
ESTAT:TOUR_OCC_NIN2DC(1.0),31/07/23 23:00:00,A,TOTAL,CST_A,I551-I553,NR,IE,2014,18607883,
ESTAT:TOUR_OCC_NIN2DC(1.0),31/07/23 23:00:00,A,TOTAL,CST_A,I551-I553,NR,IE,2015,18796654,
ESTAT:TOUR_OCC_NIN2DC(1.0),31/07/23 23:00:00,A,TOTAL,CST_A,I551-I553,NR,IE,2016,20204513,
ESTAT:TOUR_OCC_NIN2DC(1.0),31/07/23 23:00:00,A,TOTAL,CST_A,I551-I553,NR,IE,2018,21930020,
ESTAT:TOUR_OCC_NIN2DC(1.0),31/07/23 23:00:00,A,TOTAL,CST_A,I551-I553,NR,IE,2019,20133546,
ESTAT:TOUR_OCC_NIN2DC(1.0),31/07/23 23:00:00,A,TOTAL,CST_A,I551-I553,NR,IE,2020,9761495,
ESTAT:TOUR_OCC_NIN2DC(1.0),31/07/23 23:00:00,A,TOTAL,CST_A,I551-I553,NR,IE,2021,8760014,
ESTAT:TOUR_OCC_NIN2DC(1.0),31/07/23 23:00:00,A,TOTAL,CST_A,I551-I553,NR,IS,2012,3293567,
ESTAT:TOUR_OCC_NIN2DC(1.0),31/07/23 23:00:00,A,TOTAL,CST_A,I551-I553,NR,IS,2013,3781972,
