DATAFLOW,LAST UPDATE,freq,indic_env,unit,geo,TIME_PERIOD,OBS_VALUE,OBS_FLAG
ESTAT:SDG_14_60(1.0),13/03/23 23:00:00,A,MA_ETR,PC,AT,2001,,z
ESTAT:SDG_14_60(1.0),13/03/23 23:00:00,A,MA_ETR,PC,AT,2002,,z
ESTAT:SDG_14_60(1.0),13/03/23 23:00:00,A,MA_ETR,PC,AT,2003,,z
ESTAT:SDG_14_60(1.0),13/03/23 23:00:00,A,MA_ETR,PC,AT,2004,,z
ESTAT:SDG_14_60(1.0),13/03/23 23:00:00,A,MA_ETR,PC,AT,2005,,z
ESTAT:SDG_14_60(1.0),13/03/23 23:00:00,A,MA_ETR,PC,AT,2006,,z
ESTAT:SDG_14_60(1.0),13/03/23 23:00:00,A,MA_ETR,PC,AT,2007,,z
ESTAT:SDG_14_60(1.0),13/03/23 23:00:00,A,MA_ETR,PC,AT,2008,,z
ESTAT:SDG_14_60(1.0),13/03/23 23:00:00,A,MA_ETR,PC,AT,2009,,z
ESTAT:SDG_14_60(1.0),13/03/23 23:00:00,A,MA_ETR,PC,AT,2010,,z
ESTAT:SDG_14_60(1.0),13/03/23 23:00:00,A,MA_ETR,PC,AT,2011,,z
ESTAT:SDG_14_60(1.0),13/03/23 23:00:00,A,MA_ETR,PC,AT,2012,,z
ESTAT:SDG_14_60(1.0),13/03/23 23:00:00,A,MA_ETR,PC,AT,2013,,z
ESTAT:SDG_14_60(1.0),13/03/23 23:00:00,A,MA_ETR,PC,AT,2014,,z
ESTAT:SDG_14_60(1.0),13/03/23 23:00:00,A,MA_ETR,PC,AT,2015,,z
ESTAT:SDG_14_60(1.0),13/03/23 23:00:00,A,MA_ETR,PC,AT,2016,,z
ESTAT:SDG_14_60(1.0),13/03/23 23:00:00,A,MA_ETR,PC,AT,2017,,z
ESTAT:SDG_14_60(1.0),13/03/23 23:00:00,A,MA_ETR,PC,AT,2018,,z
ESTAT:SDG_14_60(1.0),13/03/23 23:00:00,A,MA_ETR,PC,AT,2019,,z
ESTAT:SDG_14_60(1.0),13/03/23 23:00:00,A,MA_ETR,PC,AT,2020,,z
ESTAT:SDG_14_60(1.0),13/03/23 23:00:00,A,MA_ETR,PC,AT,2021,,z
ESTAT:SDG_14_60(1.0),13/03/23 23:00:00,A,MA_ETR,PC,AT,2022,,z
ESTAT:SDG_14_60(1.0),13/03/23 23:00:00,A,MA_ETR,PC,BE,2000,0.00,
ESTAT:SDG_14_60(1.0),13/03/23 23:00:00,A,MA_ETR,PC,BE,2001,15.78,
ESTAT:SDG_14_60(1.0),13/03/23 23:00:00,A,MA_ETR,PC,BE,2002,23.46,
ESTAT:SDG_14_60(1.0),13/03/23 23:00:00,A,MA_ETR,PC,BE,2003,0.00,
ESTAT:SDG_14_60(1.0),13/03/23 23:00:00,A,MA_ETR,PC,BE,2004,0.00,
ESTAT:SDG_14_60(1.0),13/03/23 23:00:00,A,MA_ETR,PC,BE,2005,0.00,
ESTAT:SDG_14_60(1.0),13/03/23 23:00:00,A,MA_ETR,PC,BE,2006,0.00,
ESTAT:SDG_14_60(1.0),13/03/23 23:00:00,A,MA_ETR,PC,BE,2007,0.00,
ESTAT:SDG_14_60(1.0),13/03/23 23:00:00,A,MA_ETR,PC,BE,2008,0.00,
ESTAT:SDG_14_60(1.0),13/03/23 23:00:00,A,MA_ETR,PC,BE,2009,0.00,
ESTAT:SDG_14_60(1.0),13/03/23 23:00:00,A,MA_ETR,PC,BE,2010,0.10,
ESTAT:SDG_14_60(1.0),13/03/23 23:00:00,A,MA_ETR,PC,BE,2011,0.00,
ESTAT:SDG_14_60(1.0),13/03/23 23:00:00,A,MA_ETR,PC,BE,2012,0.00,
ESTAT:SDG_14_60(1.0),13/03/23 23:00:00,A,MA_ETR,PC,BE,2013,0.00,
ESTAT:SDG_14_60(1.0),13/03/23 23:00:00,A,MA_ETR,PC,BE,2014,0.00,
ESTAT:SDG_14_60(1.0),13/03/23 23:00:00,A,MA_ETR,PC,BE,2015,0.00,
ESTAT:SDG_14_60(1.0),13/03/23 23:00:00,A,MA_ETR,PC,BE,2016,0.00,
ESTAT:SDG_14_60(1.0),13/03/23 23:00:00,A,MA_ETR,PC,BE,2017,0.00,
ESTAT:SDG_14_60(1.0),13/03/23 23:00:00,A,MA_ETR,PC,BE,2018,0.00,
ESTAT:SDG_14_60(1.0),13/03/23 23:00:00,A,MA_ETR,PC,BE,2019,0.00,
ESTAT:SDG_14_60(1.0),13/03/23 23:00:00,A,MA_ETR,PC,BE,2020,0.00,
ESTAT:SDG_14_60(1.0),13/03/23 23:00:00,A,MA_ETR,PC,BE,2021,0.00,
ESTAT:SDG_14_60(1.0),13/03/23 23:00:00,A,MA_ETR,PC,BE,2022,0.00,
ESTAT:SDG_14_60(1.0),13/03/23 23:00:00,A,MA_ETR,PC,BG,2000,0.07,
ESTAT:SDG_14_60(1.0),13/03/23 23:00:00,A,MA_ETR,PC,BG,2001,25.15,
ESTAT:SDG_14_60(1.0),13/03/23 23:00:00,A,MA_ETR,PC,BG,2002,0.03,
ESTAT:SDG_14_60(1.0),13/03/23 23:00:00,A,MA_ETR,PC,BG,2003,0.00,
ESTAT:SDG_14_60(1.0),13/03/23 23:00:00,A,MA_ETR,PC,BG,2004,0.00,
ESTAT:SDG_14_60(1.0),13/03/23 23:00:00,A,MA_ETR,PC,BG,2005,0.00,
ESTAT:SDG_14_60(1.0),13/03/23 23:00:00,A,MA_ETR,PC,BG,2006,0.00,
ESTAT:SDG_14_60(1.0),13/03/23 23:00:00,A,MA_ETR,PC,BG,2007,0.00,
ESTAT:SDG_14_60(1.0),13/03/23 23:00:00,A,MA_ETR,PC,BG,2008,0.00,
ESTAT:SDG_14_60(1.0),13/03/23 23:00:00,A,MA_ETR,PC,BG,2009,0.00,
ESTAT:SDG_14_60(1.0),13/03/23 23:00:00,A,MA_ETR,PC,BG,2010,0.00,
ESTAT:SDG_14_60(1.0),13/03/23 23:00:00,A,MA_ETR,PC,BG,2011,0.00,
ESTAT:SDG_14_60(1.0),13/03/23 23:00:00,A,MA_ETR,PC,BG,2012,0.00,
ESTAT:SDG_14_60(1.0),13/03/23 23:00:00,A,MA_ETR,PC,BG,2013,0.03,
ESTAT:SDG_14_60(1.0),13/03/23 23:00:00,A,MA_ETR,PC,BG,2014,0.04,
ESTAT:SDG_14_60(1.0),13/03/23 23:00:00,A,MA_ETR,PC,BG,2015,0.02,
ESTAT:SDG_14_60(1.0),13/03/23 23:00:00,A,MA_ETR,PC,BG,2016,0.01,
ESTAT:SDG_14_60(1.0),13/03/23 23:00:00,A,MA_ETR,PC,BG,2017,0.02,
ESTAT:SDG_14_60(1.0),13/03/23 23:00:00,A,MA_ETR,PC,BG,2018,0.03,
ESTAT:SDG_14_60(1.0),13/03/23 23:00:00,A,MA_ETR,PC,BG,2019,0.00,
ESTAT:SDG_14_60(1.0),13/03/23 23:00:00,A,MA_ETR,PC,BG,2020,0.00,
ESTAT:SDG_14_60(1.0),13/03/23 23:00:00,A,MA_ETR,PC,BG,2021,0.00,
ESTAT:SDG_14_60(1.0),13/03/23 23:00:00,A,MA_ETR,PC,BG,2022,0.00,
ESTAT:SDG_14_60(1.0),13/03/23 23:00:00,A,MA_ETR,PC,CY,2000,0.05,
ESTAT:SDG_14_60(1.0),13/03/23 23:00:00,A,MA_ETR,PC,CY,2001,0.03,
ESTAT:SDG_14_60(1.0),13/03/23 23:00:00,A,MA_ETR,PC,CY,2002,0.00,
ESTAT:SDG_14_60(1.0),13/03/23 23:00:00,A,MA_ETR,PC,CY,2003,0.00,
ESTAT:SDG_14_60(1.0),13/03/23 23:00:00,A,MA_ETR,PC,CY,2004,0.00,
ESTAT:SDG_14_60(1.0),13/03/23 23:00:00,A,MA_ETR,PC,CY,2005,0.00,
ESTAT:SDG_14_60(1.0),13/03/23 23:00:00,A,MA_ETR,PC,CY,2006,0.00,
ESTAT:SDG_14_60(1.0),13/03/23 23:00:00,A,MA_ETR,PC,CY,2007,0.00,
ESTAT:SDG_14_60(1.0),13/03/23 23:00:00,A,MA_ETR,PC,CY,2008,0.00,
ESTAT:SDG_14_60(1.0),13/03/23 23:00:00,A,MA_ETR,PC,CY,2009,0.00,
ESTAT:SDG_14_60(1.0),13/03/23 23:00:00,A,MA_ETR,PC,CY,2010,0.00,
ESTAT:SDG_14_60(1.0),13/03/23 23:00:00,A,MA_ETR,PC,CY,2011,0.00,
ESTAT:SDG_14_60(1.0),13/03/23 23:00:00,A,MA_ETR,PC,CY,2012,0.00,
ESTAT:SDG_14_60(1.0),13/03/23 23:00:00,A,MA_ETR,PC,CY,2013,0.04,
ESTAT:SDG_14_60(1.0),13/03/23 23:00:00,A,MA_ETR,PC,CY,2014,0.01,
ESTAT:SDG_14_60(1.0),13/03/23 23:00:00,A,MA_ETR,PC,CY,2015,0.03,
ESTAT:SDG_14_60(1.0),13/03/23 23:00:00,A,MA_ETR,PC,CY,2016,0.02,
ESTAT:SDG_14_60(1.0),13/03/23 23:00:00,A,MA_ETR,PC,CY,2017,0.01,
ESTAT:SDG_14_60(1.0),13/03/23 23:00:00,A,MA_ETR,PC,CY,2018,0.06,
ESTAT:SDG_14_60(1.0),13/03/23 23:00:00,A,MA_ETR,PC,CY,2019,0.04,
ESTAT:SDG_14_60(1.0),13/03/23 23:00:00,A,MA_ETR,PC,CY,2020,0.02,
ESTAT:SDG_14_60(1.0),13/03/23 23:00:00,A,MA_ETR,PC,CY,2021,0.01,
ESTAT:SDG_14_60(1.0),13/03/23 23:00:00,A,MA_ETR,PC,CY,2022,0.01,
ESTAT:SDG_14_60(1.0),13/03/23 23:00:00,A,MA_ETR,PC,CZ,2000,,z
ESTAT:SDG_14_60(1.0),13/03/23 23:00:00,A,MA_ETR,PC,CZ,2001,,z
ESTAT:SDG_14_60(1.0),13/03/23 23:00:00,A,MA_ETR,PC,CZ,2002,,z
ESTAT:SDG_14_60(1.0),13/03/23 23:00:00,A,MA_ETR,PC,CZ,2003,,z
ESTAT:SDG_14_60(1.0),13/03/23 23:00:00,A,MA_ETR,PC,CZ,2004,,z
ESTAT:SDG_14_60(1.0),13/03/23 23:00:00,A,MA_ETR,PC,CZ,2005,,z
ESTAT:SDG_14_60(1.0),13/03/23 23:00:00,A,MA_ETR,PC,CZ,2006,,z
ESTAT:SDG_14_60(1.0),13/03/23 23:00:00,A,MA_ETR,PC,CZ,2007,,z
ESTAT:SDG_14_60(1.0),13/03/23 23:00:00,A,MA_ETR,PC,CZ,2008,,z
ESTAT:SDG_14_60(1.0),13/03/23 23:00:00,A,MA_ETR,PC,CZ,2009,,z
ESTAT:SDG_14_60(1.0),13/03/23 23:00:00,A,MA_ETR,PC,CZ,2010,,z
ESTAT:SDG_14_60(1.0),13/03/23 23:00:00,A,MA_ETR,PC,CZ,2011,,z
ESTAT:SDG_14_60(1.0),13/03/23 23:00:00,A,MA_ETR,PC,CZ,2012,,z
ESTAT:SDG_14_60(1.0),13/03/23 23:00:00,A,MA_ETR,PC,CZ,2013,,z
ESTAT:SDG_14_60(1.0),13/03/23 23:00:00,A,MA_ETR,PC,CZ,2014,,z
ESTAT:SDG_14_60(1.0),13/03/23 23:00:00,A,MA_ETR,PC,CZ,2015,,z
ESTAT:SDG_14_60(1.0),13/03/23 23:00:00,A,MA_ETR,PC,CZ,2016,,z
ESTAT:SDG_14_60(1.0),13/03/23 23:00:00,A,MA_ETR,PC,CZ,2017,,z
ESTAT:SDG_14_60(1.0),13/03/23 23:00:00,A,MA_ETR,PC,CZ,2018,,z
ESTAT:SDG_14_60(1.0),13/03/23 23:00:00,A,MA_ETR,PC,CZ,2019,,z
ESTAT:SDG_14_60(1.0),13/03/23 23:00:00,A,MA_ETR,PC,CZ,2020,,z
ESTAT:SDG_14_60(1.0),13/03/23 23:00:00,A,MA_ETR,PC,CZ,2021,,z
ESTAT:SDG_14_60(1.0),13/03/23 23:00:00,A,MA_ETR,PC,CZ,2022,,z
ESTAT:SDG_14_60(1.0),13/03/23 23:00:00,A,MA_ETR,PC,DE,2000,2.95,
ESTAT:SDG_14_60(1.0),13/03/23 23:00:00,A,MA_ETR,PC,DE,2001,0.15,
ESTAT:SDG_14_60(1.0),13/03/23 23:00:00,A,MA_ETR,PC,DE,2002,0.07,
ESTAT:SDG_14_60(1.0),13/03/23 23:00:00,A,MA_ETR,PC,DE,2003,0.00,
ESTAT:SDG_14_60(1.0),13/03/23 23:00:00,A,MA_ETR,PC,DE,2004,0.00,
ESTAT:SDG_14_60(1.0),13/03/23 23:00:00,A,MA_ETR,PC,DE,2005,0.00,
ESTAT:SDG_14_60(1.0),13/03/23 23:00:00,A,MA_ETR,PC,DE,2006,0.03,
ESTAT:SDG_14_60(1.0),13/03/23 23:00:00,A,MA_ETR,PC,DE,2007,0.30,
ESTAT:SDG_14_60(1.0),13/03/23 23:00:00,A,MA_ETR,PC,DE,2008,0.54,
ESTAT:SDG_14_60(1.0),13/03/23 23:00:00,A,MA_ETR,PC,DE,2009,0.00,
ESTAT:SDG_14_60(1.0),13/03/23 23:00:00,A,MA_ETR,PC,DE,2010,0.00,
ESTAT:SDG_14_60(1.0),13/03/23 23:00:00,A,MA_ETR,PC,DE,2011,0.27,
ESTAT:SDG_14_60(1.0),13/03/23 23:00:00,A,MA_ETR,PC,DE,2012,0.00,
ESTAT:SDG_14_60(1.0),13/03/23 23:00:00,A,MA_ETR,PC,DE,2013,0.23,
ESTAT:SDG_14_60(1.0),13/03/23 23:00:00,A,MA_ETR,PC,DE,2014,0.00,
ESTAT:SDG_14_60(1.0),13/03/23 23:00:00,A,MA_ETR,PC,DE,2015,0.00,
ESTAT:SDG_14_60(1.0),13/03/23 23:00:00,A,MA_ETR,PC,DE,2016,0.00,
ESTAT:SDG_14_60(1.0),13/03/23 23:00:00,A,MA_ETR,PC,DE,2017,0.00,
ESTAT:SDG_14_60(1.0),13/03/23 23:00:00,A,MA_ETR,PC,DE,2018,0.06,
ESTAT:SDG_14_60(1.0),13/03/23 23:00:00,A,MA_ETR,PC,DE,2019,0.00,
ESTAT:SDG_14_60(1.0),13/03/23 23:00:00,A,MA_ETR,PC,DE,2020,1.52,
ESTAT:SDG_14_60(1.0),13/03/23 23:00:00,A,MA_ETR,PC,DE,2021,0.02,
ESTAT:SDG_14_60(1.0),13/03/23 23:00:00,A,MA_ETR,PC,DE,2022,0.02,
ESTAT:SDG_14_60(1.0),13/03/23 23:00:00,A,MA_ETR,PC,DK,2000,5.40,
ESTAT:SDG_14_60(1.0),13/03/23 23:00:00,A,MA_ETR,PC,DK,2001,0.17,
ESTAT:SDG_14_60(1.0),13/03/23 23:00:00,A,MA_ETR,PC,DK,2002,1.07,
ESTAT:SDG_14_60(1.0),13/03/23 23:00:00,A,MA_ETR,PC,DK,2003,0.00,
ESTAT:SDG_14_60(1.0),13/03/23 23:00:00,A,MA_ETR,PC,DK,2004,0.00,
ESTAT:SDG_14_60(1.0),13/03/23 23:00:00,A,MA_ETR,PC,DK,2005,0.00,
ESTAT:SDG_14_60(1.0),13/03/23 23:00:00,A,MA_ETR,PC,DK,2006,0.01,
ESTAT:SDG_14_60(1.0),13/03/23 23:00:00,A,MA_ETR,PC,DK,2007,4.52,
ESTAT:SDG_14_60(1.0),13/03/23 23:00:00,A,MA_ETR,PC,DK,2008,1.84,
ESTAT:SDG_14_60(1.0),13/03/23 23:00:00,A,MA_ETR,PC,DK,2009,0.05,
ESTAT:SDG_14_60(1.0),13/03/23 23:00:00,A,MA_ETR,PC,DK,2010,0.00,
ESTAT:SDG_14_60(1.0),13/03/23 23:00:00,A,MA_ETR,PC,DK,2011,8.43,
ESTAT:SDG_14_60(1.0),13/03/23 23:00:00,A,MA_ETR,PC,DK,2012,0.00,
ESTAT:SDG_14_60(1.0),13/03/23 23:00:00,A,MA_ETR,PC,DK,2013,0.17,
ESTAT:SDG_14_60(1.0),13/03/23 23:00:00,A,MA_ETR,PC,DK,2014,0.00,
ESTAT:SDG_14_60(1.0),13/03/23 23:00:00,A,MA_ETR,PC,DK,2015,0.71,
ESTAT:SDG_14_60(1.0),13/03/23 23:00:00,A,MA_ETR,PC,DK,2016,0.02,
ESTAT:SDG_14_60(1.0),13/03/23 23:00:00,A,MA_ETR,PC,DK,2017,0.01,
ESTAT:SDG_14_60(1.0),13/03/23 23:00:00,A,MA_ETR,PC,DK,2018,0.02,
ESTAT:SDG_14_60(1.0),13/03/23 23:00:00,A,MA_ETR,PC,DK,2019,0.00,
ESTAT:SDG_14_60(1.0),13/03/23 23:00:00,A,MA_ETR,PC,DK,2020,0.03,
ESTAT:SDG_14_60(1.0),13/03/23 23:00:00,A,MA_ETR,PC,DK,2021,0.74,
ESTAT:SDG_14_60(1.0),13/03/23 23:00:00,A,MA_ETR,PC,DK,2022,2.44,
ESTAT:SDG_14_60(1.0),13/03/23 23:00:00,A,MA_ETR,PC,EE,2000,0.05,
ESTAT:SDG_14_60(1.0),13/03/23 23:00:00,A,MA_ETR,PC,EE,2001,0.14,
ESTAT:SDG_14_60(1.0),13/03/23 23:00:00,A,MA_ETR,PC,EE,2002,0.00,
ESTAT:SDG_14_60(1.0),13/03/23 23:00:00,A,MA_ETR,PC,EE,2003,0.00,
ESTAT:SDG_14_60(1.0),13/03/23 23:00:00,A,MA_ETR,PC,EE,2004,0.00,
ESTAT:SDG_14_60(1.0),13/03/23 23:00:00,A,MA_ETR,PC,EE,2005,0.00,
ESTAT:SDG_14_60(1.0),13/03/23 23:00:00,A,MA_ETR,PC,EE,2006,0.00,
ESTAT:SDG_14_60(1.0),13/03/23 23:00:00,A,MA_ETR,PC,EE,2007,0.00,
ESTAT:SDG_14_60(1.0),13/03/23 23:00:00,A,MA_ETR,PC,EE,2008,0.00,
ESTAT:SDG_14_60(1.0),13/03/23 23:00:00,A,MA_ETR,PC,EE,2009,0.00,
ESTAT:SDG_14_60(1.0),13/03/23 23:00:00,A,MA_ETR,PC,EE,2010,0.07,
ESTAT:SDG_14_60(1.0),13/03/23 23:00:00,A,MA_ETR,PC,EE,2011,0.03,
ESTAT:SDG_14_60(1.0),13/03/23 23:00:00,A,MA_ETR,PC,EE,2012,0.27,
ESTAT:SDG_14_60(1.0),13/03/23 23:00:00,A,MA_ETR,PC,EE,2013,0.55,
ESTAT:SDG_14_60(1.0),13/03/23 23:00:00,A,MA_ETR,PC,EE,2014,0.16,
ESTAT:SDG_14_60(1.0),13/03/23 23:00:00,A,MA_ETR,PC,EE,2015,0.29,
ESTAT:SDG_14_60(1.0),13/03/23 23:00:00,A,MA_ETR,PC,EE,2016,0.18,
ESTAT:SDG_14_60(1.0),13/03/23 23:00:00,A,MA_ETR,PC,EE,2017,0.30,
ESTAT:SDG_14_60(1.0),13/03/23 23:00:00,A,MA_ETR,PC,EE,2018,1.13,
ESTAT:SDG_14_60(1.0),13/03/23 23:00:00,A,MA_ETR,PC,EE,2019,0.33,
ESTAT:SDG_14_60(1.0),13/03/23 23:00:00,A,MA_ETR,PC,EE,2020,0.29,
ESTAT:SDG_14_60(1.0),13/03/23 23:00:00,A,MA_ETR,PC,EE,2021,0.04,
ESTAT:SDG_14_60(1.0),13/03/23 23:00:00,A,MA_ETR,PC,EE,2022,0.00,
ESTAT:SDG_14_60(1.0),13/03/23 23:00:00,A,MA_ETR,PC,EL,2000,0.09,
ESTAT:SDG_14_60(1.0),13/03/23 23:00:00,A,MA_ETR,PC,EL,2001,0.09,
ESTAT:SDG_14_60(1.0),13/03/23 23:00:00,A,MA_ETR,PC,EL,2002,0.01,
ESTAT:SDG_14_60(1.0),13/03/23 23:00:00,A,MA_ETR,PC,EL,2003,0.01,
ESTAT:SDG_14_60(1.0),13/03/23 23:00:00,A,MA_ETR,PC,EL,2004,0.00,
ESTAT:SDG_14_60(1.0),13/03/23 23:00:00,A,MA_ETR,PC,EL,2005,0.00,
ESTAT:SDG_14_60(1.0),13/03/23 23:00:00,A,MA_ETR,PC,EL,2006,0.00,
ESTAT:SDG_14_60(1.0),13/03/23 23:00:00,A,MA_ETR,PC,EL,2007,0.00,
ESTAT:SDG_14_60(1.0),13/03/23 23:00:00,A,MA_ETR,PC,EL,2008,0.00,
ESTAT:SDG_14_60(1.0),13/03/23 23:00:00,A,MA_ETR,PC,EL,2009,0.00,
ESTAT:SDG_14_60(1.0),13/03/23 23:00:00,A,MA_ETR,PC,EL,2010,0.00,
ESTAT:SDG_14_60(1.0),13/03/23 23:00:00,A,MA_ETR,PC,EL,2011,0.01,
ESTAT:SDG_14_60(1.0),13/03/23 23:00:00,A,MA_ETR,PC,EL,2012,0.01,
ESTAT:SDG_14_60(1.0),13/03/23 23:00:00,A,MA_ETR,PC,EL,2013,0.10,
ESTAT:SDG_14_60(1.0),13/03/23 23:00:00,A,MA_ETR,PC,EL,2014,0.11,
ESTAT:SDG_14_60(1.0),13/03/23 23:00:00,A,MA_ETR,PC,EL,2015,0.22,
ESTAT:SDG_14_60(1.0),13/03/23 23:00:00,A,MA_ETR,PC,EL,2016,0.12,
ESTAT:SDG_14_60(1.0),13/03/23 23:00:00,A,MA_ETR,PC,EL,2017,0.10,
ESTAT:SDG_14_60(1.0),13/03/23 23:00:00,A,MA_ETR,PC,EL,2018,0.22,
ESTAT:SDG_14_60(1.0),13/03/23 23:00:00,A,MA_ETR,PC,EL,2019,0.20,
ESTAT:SDG_14_60(1.0),13/03/23 23:00:00,A,MA_ETR,PC,EL,2020,0.09,
ESTAT:SDG_14_60(1.0),13/03/23 23:00:00,A,MA_ETR,PC,EL,2021,2.80,
ESTAT:SDG_14_60(1.0),13/03/23 23:00:00,A,MA_ETR,PC,EL,2022,0.02,
ESTAT:SDG_14_60(1.0),13/03/23 23:00:00,A,MA_ETR,PC,ES,2000,0.36,
ESTAT:SDG_14_60(1.0),13/03/23 23:00:00,A,MA_ETR,PC,ES,2001,0.35,
ESTAT:SDG_14_60(1.0),13/03/23 23:00:00,A,MA_ETR,PC,ES,2002,0.27,
ESTAT:SDG_14_60(1.0),13/03/23 23:00:00,A,MA_ETR,PC,ES,2003,0.00,
ESTAT:SDG_14_60(1.0),13/03/23 23:00:00,A,MA_ETR,PC,ES,2004,0.01,
ESTAT:SDG_14_60(1.0),13/03/23 23:00:00,A,MA_ETR,PC,ES,2005,0.24,
ESTAT:SDG_14_60(1.0),13/03/23 23:00:00,A,MA_ETR,PC,ES,2006,0.03,
ESTAT:SDG_14_60(1.0),13/03/23 23:00:00,A,MA_ETR,PC,ES,2007,2.51,
