Country,Year,nitro,eutro,wasteG,wasteR,mspVal,ohiBio,co2,phCopernicus,fmsyF,bBmsy,kbaMPA,natura2kEEZ,fseRiskkRatio,tacCatch,compositeIUU,fteCoastalPop,gvaHoursW,economies,gvaNights,oResearch,sadTac,ohiArt,threatenedFish,imoRatedf,seaMining
Belgium,2012,6.568832983927324,100.0,13.559322033898304,92.88577154308618,50.0,75.28,37.73412089634272,98.41681707317073,84.2788529173951,91.9822548433205,96.4998,100.0,1.13903657551887,78.4801297710838,99.99999999999997,8.301720436508582,73.22675632992105,96.87393423162912,45.33424040934907,0.31060756602649864,98.29274619115141,79.51,77.77777777777777,78.43137254901961,0.0
Belgium,2013,6.81653372008702,100.0,10.005467468562056,91.48296593186373,62.5,72.92,37.91420315001804,98.40572865853659,85.52255752922485,92.65239212972892,96.4998,100.0,1.3774462646782584,82.7368485623651,99.99999999999997,7.533416847418685,86.98893667396143,42.160717049496554,48.32828189906743,0.31060756602649864,97.98732264798335,79.39,80.27989821882952,77.94117647058823,0.0
Belgium,2014,7.137433561123767,100.0,6.451612903225806,98.49699398797596,75.0,72.42,40.132036105289814,98.39464024390244,86.7662621410546,93.32252941613736,96.84682,100.0,1.6943041784185537,86.9935673536464,99.99999999999997,7.298916489624313,76.24344584710099,11.754541407173516,46.80237363919247,0.29559252393437435,97.6818991048153,79.06,82.78201865988126,77.45098039215686,0.0
Belgium,2015,7.121212121212121,100.0,9.575012800819252,98.49699398797596,87.5,72.38,38.630784328563045,98.3835518292683,88.00996675288435,93.99266670254579,96.84682,100.0,3.3572864275887264,91.2502861449277,99.99999999999997,7.564067790517337,96.56341690120725,92.00311437908417,39.36858231291966,0.24836792894435233,97.37647556164725,78.83,85.28413910093299,76.9607843137255,0.0
Belgium,2016,7.121212121212121,100.0,12.698412698412698,99.6993987975952,100.0,72.45,39.45925936145257,98.37246341463415,89.25367136471411,94.66280398895421,96.84682,100.0,2.2721714227772405,95.507004936209,99.99999999999997,7.46930338812029,70.1538972681424,21.65887154620977,38.05884960844722,0.23315324086319142,97.0710520184792,78.43,87.78625954198473,76.47058823529412,0.0
Belgium,2017,7.121212121212121,100.0,12.503052503052503,99.19839679358718,100.0,72.06,39.656642367500524,98.36580731707318,90.57519580228151,94.19756769877716,96.84682,100.0,3.4119223663828344,95.79848617563147,99.99999999999997,7.564985416789321,92.79982559997666,97.4175920604982,43.69156456400176,0.2211828001038746,96.99516327662471,78.04,87.31643632856026,79.2156862745098,0.0
Belgium,2018,7.121212121212121,100.0,12.307692307692308,98.89779559118237,100.0,71.91,39.34410612006669,98.3591512195122,91.8967202398489,93.7323314086001,96.84682,100.0,2.298623306751937,96.08996741505393,99.99999999999997,9.121286275573324,64.55323203981132,28.478748142687127,54.83008994037996,0.2211828001038746,96.91927453477022,77.65,86.8466131151358,81.9607843137255,0.0
Belgium,2019,7.121212121212121,100.0,10.805008944543829,99.5991983967936,100.0,72.07,39.71680264733454,98.35249512195122,93.2182446774163,93.26709511842304,96.85317,100.0,2.298623306751937,96.3814486544764,99.99999999999997,9.054363581027511,61.31656740057109,86.0498945536843,55.022176851639045,0.2211828001038746,96.84338579291574,77.59,86.37678990171132,84.70588235294119,0.0
Belgium,2020,7.121212121212121,100.0,9.30232558139535,99.5991983967936,100.0,72.04,44.14051269919796,98.34583902439024,94.5397691149837,92.801858828246,96.85317,100.0,2.298623306751937,96.67292989389887,82.01553885258124,7.612006301514921,79.08410261862667,21.297335190497357,41.541087996819215,0.2211828001038746,96.76749705106127,77.51,85.90696668828684,87.45098039215686,0.0
Belgium,2021,7.121212121212121,100.0,9.30232558139535,99.5991983967936,100.0,71.94,41.83368133597215,98.33918292682927,95.8612935525511,92.33662253806895,96.85317,100.0,2.298623306751937,96.96441113332133,64.03107770516252,7.612006301514921,79.08410261862667,21.297335190497357,41.541087996819215,0.2211828001038746,96.69160830920679,76.33,85.43714347486238,90.19607843137256,0.0
Belgium,2022,7.121212121212121,100.0,9.30232558139535,99.5991983967936,100.0,71.84,41.83368133597215,98.33918292682927,97.1828179901185,91.87138624789189,96.85317,100.0,2.298623306751937,97.2558923727438,64.03107770516252,7.612006301514921,79.08410261862667,21.297335190497357,41.541087996819215,0.2211828001038746,96.6157195673523,78.66,84.9673202614379,90.19607843137256,0.0
Belgium,2023,7.121212121212121,100.0,9.30232558139535,99.5991983967936,100.0,71.84,41.83368133597215,98.33918292682927,97.1828179901185,91.87138624789189,96.85317,100.0,2.298623306751937,97.2558923727438,64.03107770516252,7.612006301514921,79.08410261862667,21.297335190497357,41.541087996819215,0.2211828001038746,96.6157195673523,78.66,84.9673202614379,90.19607843137256,0.0
Denmark,2012,11.270983213429256,100.0,42.10526315789473,99.5991983967936,25.0,74.24,47.37624021572946,98.36301219512194,95.4194992482581,96.0311509702546,86.6634,60.47361956180192,0.6989857696202851,94.3851261199102,51.24549739101663,15.210298568298047,35.856110792344175,4.504191753499883,81.88920488390775,44.913898161150414,84.6600927184033,70.5,83.51648351648352,80.3921568627451,100.0
Denmark,2013,10.792192881745121,5.88235294117647,43.274853801169584,98.09619238476954,25.0,73.92,45.58529099136296,98.35808841463414,93.02704422289838,95.97749953248069,86.6634,60.47361956180192,0.7873791250244037,94.83802921281655,51.24549739101663,17.165620441102412,37.11375552981191,59.459710715057945,100.0,44.913898161150414,82.91870534550597,72.49,85.1233961569157,81.86274509803921,100.0
Denmark,2014,11.779448621553886,100.0,44.44444444444444,98.39679358717436,25.0,73.45,50.31625850303103,98.35316463414634,90.63458919753865,95.9238480947068,86.69737,60.47361956180192,0.8006952341672684,95.29093230572289,51.24549739101663,17.899826131346444,36.340443035091944,64.58297050834494,100.0,45.15961835601395,81.17731797260865,73.07,86.7303087973479,83.33333333333334,100.0
Denmark,2015,11.75,1.4084507042253522,42.22222222222222,98.09619238476954,25.0,73.71,53.97220230076984,98.34824085365854,88.24213417217892,95.8701966569329,86.69737,60.47361956180192,0.7700584265594214,95.74383539862924,51.24549739101663,18.527219062760878,36.57428726137466,67.7432976767486,100.0,44.32588892385623,79.43593059971133,75.71,88.3372214377801,84.80392156862746,100.0
Denmark,2016,11.75,50.0,40.0,98.29659318637273,25.0,73.46,51.71847776670202,98.34331707317074,85.8496791468192,95.816545219159,86.74673,60.47361956180192,0.7155400175596519,96.1967384915356,51.24549739101663,16.64839354378984,31.941735322882288,22.266304050100366,93.26723653817342,45.76215725612566,77.69454322681399,76.03,89.94413407821229,86.27450980392157,100.0
Denmark,2017,11.75,100.0,42.22222222222222,98.49699398797596,35.714285714285715,73.22,55.08550467527012,98.32241951219513,86.29630681814605,95.80222662971819,86.74673,60.47361956180192,0.7277720171404091,96.20707605455117,51.24549739101663,18.351139468927297,35.61743075088345,73.77633231096597,85.37864325428308,45.76150394509231,78.75152385964557,76.55,89.30988070874126,87.45098039215686,100.0
Denmark,2018,11.75,50.0,44.44444444444444,98.09619238476954,46.42857142857143,72.71,55.30095402486938,98.30152195121951,86.7429344894729,95.7879080402774,86.74673,60.47361956180192,0.6820284969094068,96.21741361756673,51.24549739101663,17.86851855624464,33.957306717593426,15.114285542408082,89.07192673012281,45.76150394509231,79.80850449247716,77.24,88.67562733927024,88.62745098039215,100.0
Denmark,2019,11.75,100.0,38.888888888888886,98.29659318637273,57.14285714285714,72.45,61.37366028703565,98.2806243902439,87.18956216079974,95.7735894508366,86.74673,60.47361956180192,0.7720496877478951,96.2277511805823,51.24549739101663,17.572334595731053,33.03152694694356,86.99736930624252,87.44230345958309,45.76150394509231,80.86548512530874,77.79,88.04137396979921,89.80392156862746,100.0
Denmark,2020,11.75,33.333333333333336,33.33333333333333,73.24649298597194,67.85714285714286,72.52,71.56922626312591,98.25972682926829,87.63618983212659,95.75927086139579,86.74673,60.47361956180192,0.7720496877478951,96.23808874359787,58.50708239690222,16.145873240556792,34.658992619851404,61.90596504629444,100.0,45.76150394509231,81.92246575814033,78.41,87.40712060032818,90.98039215686275,100.0
Denmark,2021,11.75,1.3513513513513513,33.33333333333333,73.24649298597194,78.57142857142857,72.68,68.10370519977805,98.23882926829268,88.08281750345344,95.744952271955,86.74673,60.47361956180192,0.7720496877478951,96.24842630661344,65.76866740278781,16.145873240556792,34.658992619851404,61.90596504629444,100.0,45.76150394509231,82.97944639097192,76.4,86.77286723085716,92.15686274509804,100.0
Denmark,2022,11.75,0.4098360655737705,33.33333333333333,73.24649298597194,89.28571428571428,72.39,68.10370519977805,98.23882926829268,88.52944517478029,95.7306336825142,86.74673,60.47361956180192,0.7720496877478951,96.258763869629,65.76866740278781,16.145873240556792,34.658992619851404,61.90596504629444,100.0,45.76150394509231,84.0364270238035,74.63,86.13861386138613,92.15686274509804,100.0
Denmark,2023,11.75,0.4098360655737705,33.33333333333333,73.24649298597194,100.0,72.39,68.10370519977805,98.23882926829268,88.52944517478029,95.7306336825142,86.74673,60.47361956180192,0.7720496877478951,96.258763869629,65.76866740278781,16.145873240556792,34.658992619851404,61.90596504629444,100.0,45.76150394509231,84.0364270238035,74.63,86.13861386138613,92.15686274509804,100.0
Estonia,2012,33.57142857142858,3.7037037037037033,47.05882352941176,44.08817635270541,25.0,82.49,26.78374431729417,97.61347560975611,95.0382989815767,99.8394231507324,97.60969,61.763280385540405,7.391741706109323,98.40449987926199,70.9521432613696,73.51859583142256,13.004556727629177,52.767271311877046,58.62052919061992,44.913898161150414,92.7532087058172,89.39,80.95238095238095,76.47058823529412,100.0
Estonia,2013,33.57142857142858,1.8181818181818181,39.529411764705884,70.44088176352705,31.25,80.77,24.186036341153745,97.7167987804878,91.92208565197075,99.86290419597047,97.60969,61.763280385540405,25.515653389081223,98.6622516828908,70.9521432613696,67.58796794459137,13.20098543701145,46.00372786261183,58.41737512554411,44.913898161150414,91.12844490312114,89.74,83.08270676691728,76.9607843137255,100.0
Estonia,2014,33.57142857142858,6.25,32.0,76.05210420841684,37.5,81.17,25.16350776157693,97.82012195121952,88.80587232236479,99.88638524120856,97.60969,61.763280385540405,6.949578419692656,98.92000348651959,70.9521432613696,64.1200228630235,14.765247686726596,25.29478136947908,53.23349179832615,45.15961835601395,89.50368110042506,89.91,85.21303258145363,77.45098039215686,100.0
Estonia,2015,33.57142857142858,3.448275862068966,28.12121212121212,76.55310621242486,43.75,79.38,29.863505334948886,97.92344512195123,85.68965899275885,99.90986628644663,97.60982,61.763280385540405,17.542877062883395,99.1777552901484,70.9521432613696,63.65955540228876,13.784927471868096,70.21965913389674,56.305603643637845,44.32588892385623,87.87891729772898,90.21,87.34335839598998,77.94117647058823,100.0
Estonia,2016,33.57142857142858,5.555555555555556,24.242424242424242,85.97194388777555,50.0,77.99,27.08547852405433,98.02676829268293,82.5734456631529,99.9333473316847,97.60982,61.763280385540405,100.0,99.4355070937772,70.9521432613696,62.53096258369099,13.749318269123789,48.12375885283536,58.49170483567201,45.76215725612566,86.25415349503291,90.36,89.47368421052632,78.43137254901961,100.0
Estonia,2017,33.57142857142858,3.3333333333333335,22.12121212121212,79.75951903807615,57.142857142857146,76.31,25.23164772761948,97.94339512195123,81.73831243499083,99.2244242042312,97.61188,61.763280385540405,100.0,98.94270400630332,70.9521432613696,59.88491656311843,15.061667806342252,74.88553079515034,60.118381192607586,45.76150394509231,87.02848590132649,90.6,89.602053915276,79.2156862745098,100.0
Estonia,2018,33.57142857142858,0.8849557522123895,20.0,81.96392785571143,64.28571428571429,76.08,26.451278473199284,97.86002195121951,80.90317920682877,98.5155010767777,97.61791,61.763280385540405,1.5769294282710171,98.44990091882944,70.9521432613696,59.77202800965217,18.685858387375735,77.67765919304136,76.358568382339,45.76150394509231,87.80281830762007,91.18,89.73042362002568,80.0,100.0
Estonia,2019,33.57142857142858,3.0303030303030303,22.5,85.57114228456915,71.42857142857143,76.75,38.34735655114495,97.7766487804878,80.0680459786667,97.80657794932421,97.62423,61.763280385540405,3.1998793045739085,97.95709783135555,70.9521432613696,60.20803722816923,18.63132109040836,94.55839454839042,85.15039486810909,45.76150394509231,88.57715071391365,91.54,89.85879332477535,80.78431372549021,100.0
Estonia,2020,33.57142857142858,3.448275862068966,25.0,87.57515030060121,78.57142857142857,77.02,51.784556974541715,97.69327560975609,79.23291275050464,97.0976548218707,97.62768,61.763280385540405,3.1998793045739085,97.46429474388167,70.9521432613696,41.38294981850449,18.786201464563607,54.68799880896064,75.93053481275523,45.76150394509231,89.35148312020723,91.88,89.98716302952504,81.5686274509804,100.0
Estonia,2021,33.57142857142858,25.0,25.0,87.57515030060121,85.71428571428572,76.3,45.744259277149,97.60990243902438,78.39777952234257,96.3887316944172,97.62768,61.763280385540405,3.1998793045739085,96.97149165640779,70.9521432613696,41.38294981850449,18.786201464563607,54.68799880896064,75.93053481275523,45.76150394509231,90.12581552650082,91.4,90.11553273427472,82.3529411764706,100.0
Estonia,2022,33.57142857142858,100.0,25.0,87.57515030060121,92.85714285714286,76.1,45.744259277149,97.60990243902438,77.56264629418051,95.6798085669637,97.62768,61.763280385540405,3.1998793045739085,96.4786885689339,70.9521432613696,41.38294981850449,18.786201464563607,54.68799880896064,75.93053481275523,45.76150394509231,90.9001479327944,99.24,90.2439024390244,82.3529411764706,100.0
Estonia,2023,33.57142857142858,100.0,25.0,87.57515030060121,100.0,76.1,45.744259277149,97.60990243902438,77.56264629418051,95.6798085669637,97.62768,61.763280385540405,3.1998793045739085,96.4786885689339,70.9521432613696,41.38294981850449,18.786201464563607,54.68799880896064,75.93053481275523,45.76150394509231,90.9001479327944,99.24,90.2439024390244,82.3529411764706,100.0
Finland,2012,19.789473684210527,3.7037037037037033,47.05882352941176,51.10220440881764,25.0,81.0,36.906728434632065,97.76550000000002,99.177365311527,99.84307242940889,59.78557,29.183475776488912,3.9294620282649246,98.94256795399569,53.277657858841025,17.422097283427583,26.2157109052778,35.661048360315405,65.41993503957804,6.11904191508165,99.4406555793436,84.67,81.81818181818181,76.47058823529412,100.0
Finland,2013,20.21505376344086,2.5,42.57703081232493,54.208416833667336,25.0,78.89,36.647120201104386,97.81943292682928,97.1904578629264,99.86761714006124,59.80147,29.183475776488912,9.512210216141264,99.16788049064814,53.277657858841025,16.410212113428425,28.658481651293332,53.17587454294329,59.978429122531594,6.11904191508165,99.01777774229042,84.37,83.66093366093367,76.9607843137255,100.0
Finland,2014,19.789473684210527,3.7037037037037033,38.095238095238095,68.43687374749499,25.0,78.84,39.87752446117521,97.87336585365856,95.2035504143258,99.89216185071359,59.82015,29.183475776488912,4.637598468959266,99.3931930273006,53.277657858841025,16.202341093510462,27.32573363328681,66.62194494227525,60.459520246575416,6.575194322785046,98.59489990523724,84.1,85.5036855036855,77.45098039215686,100.0
Finland,2015,18.98989898989899,2.7027027027027026,44.04761904761905,89.07815631262525,25.0,76.4,42.96638450761222,97.92729878048782,93.2166429657252,99.91670656136596,60.70879,29.183475776488912,11.232854602296326,99.61850556395305,53.277657858841025,14.887789919204447,25.98654255788011,74.33728456546669,55.652255850279765,5.981225655732964,98.17202206818408,83.74,87.34643734643734,77.94117647058823,100.0
Finland,2016,19.831223628691987,2.7027027027027026,50.0,97.39478957915833,25.0,74.86,40.406166890355365,97.98123170731708,91.2297355171246,99.9412512720183,60.80889,29.183475776488912,20.80775418352203,99.8438181006055,53.277657858841025,14.952275093638775,27.73838739210101,73.70810044985734,79.99458599498067,6.207166678101796,97.7491442311309,83.31,89.1891891891892,78.43137254901961,100.0
Finland,2017,18.25242718446602,2.7027027027027026,43.18181818181819,98.19639278557113,35.714285714285715,73.93,42.65911320485793,97.92841707317073,89.83159899128037,99.26923352522311,60.85378,30.54727872944248,16.50445447447488,98.55696325109952,53.277657858841025,14.379261086324732,26.97031381464044,32.11061309117136,61.99425116616739,6.142723018800719,97.39420394716831,82.93,89.32432432432432,80.78431372549021,100.0
Finland,2018,16.20689655172414,2.272727272727273,36.36363636363637,98.29659318637273,46.42857142857143,74.08,41.52242632622893,97.87560243902439,88.43346246543616,98.59721577842794,60.85404,31.91108168239604,6.737317872780589,97.27010840159353,53.277657858841025,14.436907074452243,28.269379905129465,74.0926683356044,63.85929808700679,6.142723018800719,97.0392636632057,82.73,89.45945945945947,83.13725490196079,100.0
Finland,2019,21.51029748283753,1.754385964912281,34.848484848484844,98.29659318637273,57.14285714285714,75.07,44.40771785740706,97.82278780487806,87.03532593959196,97.92519803163276,60.85412,33.27488463534961,10.999189440615584,95.98325355208755,53.277657858841025,14.961710307020013,17.604212936796625,63.714930137716166,63.87484788841783,6.142723018800719,96.6843233792431,80.87,89.5945945945946,85.49019607843138,100.0
Finland,2020,21.51029748283753,1.5151515151515151,33.33333333333333,99.5991983967936,67.85714285714286,75.21,51.83910163194949,97.76997317073172,85.63718941374773,97.25318028483757,60.85425,33.27692829611827,10.999189440615584,94.69639870258158,58.65436778200177,11.662557409117023,27.423563639036562,30.287034817206294,55.92532318913851,6.142723018800719,96.3293830952805,78.15,89.72972972972973,87.84313725490196,100.0
Finland,2021,21.51029748283753,9.090909090909092,33.33333333333333,99.5991983967936,78.57142857142857,74.51,51.70816345641972,97.71715853658537,84.23905288790351,96.58116253804238,60.85425,33.278971956886934,10.999189440615584,93.40954385307559,64.03107770516252,11.662557409117023,27.423563639036562,30.287034817206294,55.92532318913851,6.142723018800719,95.97444281131791,73.94,89.86486486486487,90.19607843137256,100.0
Finland,2022,21.51029748283753,0.78125,33.33333333333333,99.5991983967936,89.28571428571428,73.82,51.70816345641972,97.71715853658537,82.8409163620593,95.9091447912472,60.85425,33.278971956886934,10.999189440615584,92.1226890035696,64.03107770516252,11.662557409117023,27.423563639036562,30.287034817206294,55.92532318913851,6.142723018800719,95.61950252735531,77.45,90.0,90.19607843137256,100.0
Finland,2023,21.51029748283753,0.78125,33.33333333333333,99.5991983967936,100.0,73.82,51.70816345641972,97.71715853658537,82.8409163620593,95.9091447912472,60.85425,33.278971956886934,10.999189440615584,92.1226890035696,64.03107770516252,11.662557409117023,27.423563639036562,30.287034817206294,55.92532318913851,6.142723018800719,95.61950252735531,77.45,90.0,90.19607843137256,100.0
France,2012,40.0,100.0,32.0,64.12825651302605,25.0,72.6,61.80665365537477,98.6297804878049,91.0137667224097,97.1156812374079,62.51162,40.22515737844205,1.0330657159069088,84.1687567069571,54.60868413000854,15.22446352737086,35.856110792344175,32.38278848709318,47.09354456628407,65.1770996373695,90.3239540394309,77.09,88.13559322033899,84.31372549019608,100.0
France,2013,31.64983164983165,5.263157894736842,31.384615384615387,64.32865731462927,25.0,71.84,61.82815724892038,98.60032317073173,91.64745250407258,97.0709363662867,63.227,40.230709071949946,2.890855230495318,85.94632834914543,54.60868413000854,15.15296193554318,37.11375552981191,88.09310448667479,50.65459300429699,65.1770996373695,90.60785792686946,77.44,89.40571501575675,84.31372549019608,100.0
France,2014,31.756756756756754,50.0,30.76923076923077,64.12825651302605,25.0,71.14,67.88544146265984,98.57086585365855,92.28113828573545,97.0261914951655,72.16826,40.23626076545784,18.967452257293814,87.72389999133375,54.60868413000854,14.997002644720517,36.340443035091944,33.79983125033565,50.176749658413634,59.76115037352141,90.891761814308,78.78,90.67583681117452,84.31372549019608,100.0
France,2015,25.201072386058982,25.0,29.177718832891244,64.42885771543087,25.0,71.68,67.13742767697136,98.54140853658538,92.91482406739833,96.9814466240443,74.48404,40.24181245896575,35.04404928409231,89.50147163352207,54.60868413000854,14.491687902980175,36.57428726137466,59.00475775414247,45.94298953816178,54.345201109673326,91.17566570174654,77.65,91.94595860659227,84.31372549019608,100.0
France,2016,19.789473684210527,33.333333333333336,27.586206896551722,64.62925851703407,25.0,71.76,66.84774177292998,98.51195121951221,93.5485098490612,96.9367017529231,76.43594,40.247364152473644,51.120646310890805,91.2790432757104,54.60868413000854,14.087974921703564,31.941735322882288,28.159941684020332,47.0124512099124,48.92925184582524,91.4595695891851,77.59,93.21608040201004,84.31372549019608,100.0
France,2017,27.893175074183972,50.0,26.696329254727473,69.93987975951904,35.714285714285715,73.25,66.46049591223327,98.49436585365855,93.61346776855267,96.84214063528212,76.91387,60.164909434982434,67.1972433376893,92.37812393623173,54.60868413000854,14.271383514883262,35.61743075088345,63.67792228596275,53.21153471760485,43.51330258197716,91.61290916007691,76.62,92.90216884349519,86.66666666666667,100.0
France,2018,23.03921568627451,1.0638297872340428,25.806451612903224,70.04008016032066,46.42857142857143,72.86,69.39071810736048,98.47678048780489,93.67842568804414,96.74757951764113,78.18471,80.08245471749122,1.3118431789552008,93.47720459675307,54.60868413000854,14.166663727260783,33.957306717593426,91.96750706488876,56.49202035053212,43.51330258197716,91.76624873096873,76.44,92.58825728498033,89.01960784313725,100.0
France,2019,24.73684210526316,12.5,24.014336917562723,70.04008016032066,57.14285714285714,73.41,70.76893394313241,98.45919512195123,93.7433836075356,96.65301840000015,81.85441,100.0,1.3118431789552008,94.5762852572744,54.60868413000854,14.310846857996207,33.03152694694356,80.62426443059954,56.331294410190345,43.51330258197716,91.91958830186056,76.45,92.27434572646547,91.37254901960785,100.0
France,2020,24.73684210526316,4.0,22.22222222222222,71.94388777555109,67.85714285714286,73.49,81.81707705602103,98.44160975609756,93.80834152702707,96.55845728235917,81.88238,100.0,1.3118431789552008,95.67536591779573,58.04251393455272,12.409120987388304,34.658992619851404,0.2471554836806519,42.34838077464331,43.51330258197716,92.07292787275237,76.79,91.96043416795062,93.72549019607843,100.0
France,2021,24.73684210526316,25.0,22.22222222222222,71.94388777555109,78.57142857142857,74.19,75.5728289467277,98.4240243902439,93.87329944651854,96.46389616471818,81.88238,100.0,1.3118431789552008,96.77444657831705,61.476343739096905,12.409120987388304,34.658992619851404,0.2471554836806519,42.34838077464331,43.51330258197716,92.22626744364419,75.15,91.64652260943578,96.07843137254902,100.0
France,2022,24.73684210526316,2.631578947368421,22.22222222222222,71.94388777555109,89.28571428571428,74.12,75.5728289467277,98.4240243902439,93.93825736601,96.3693350470772,81.88238,100.0,1.3118431789552008,97.87352723883839,61.476343739096905,12.409120987388304,34.658992619851404,0.2471554836806519,42.34838077464331,43.51330258197716,92.379607014536,78.61,91.33261105092092,96.07843137254902,100.0
