Country,Year,nitro,eutro,wasteG,wasteR,mspVal,ohiBio,co2,phCopernicus,fmsyF,bBmsy,kbaMPA,natura2kEEZ,fseRiskkRatio,tacCatch,compositeIUU,fteCoastalPop,gvaHoursW,economies,gvaNights,oResearch,sadTac,ohiArt,threatenedFish,imoRatedf,seaMining
France,2023,24.73684210526316,2.631578947368421,22.22222222222222,71.94388777555109,100.0,74.12,75.5728289467277,98.4240243902439,93.93825736601,96.3693350470772,81.88238,100.0,1.3118431789552008,97.87352723883839,61.476343739096905,12.409120987388304,34.658992619851404,0.2471554836806519,42.34838077464331,43.51330258197716,92.379607014536,78.61,91.33261105092092,96.07843137254902,100.0
Germany,2012,12.51664447403462,100.0,25.806451612903224,99.8997995991984,100.0,75.06,34.78365694080111,98.2334756097561,81.28393616363529,90.0884170930072,74.06325,100.0,12.965808161218407,97.8901774568688,51.24549739101663,53.96676666545611,36.439759406667314,38.80367037837006,70.67306918585015,4.3462886828647,90.6550515286384,73.21,77.61194029850746,80.3921568627451,100.0
Germany,2013,11.913814955640051,4.3478260869565215,25.024437927663733,100.0,100.0,73.91,33.99642542277178,98.23093597560975,82.77843301262851,90.88669245309124,74.13655,100.0,12.965808161218407,97.43640405760597,51.24549739101663,53.69551921314122,34.77344906562021,75.01279169911518,72.30588447642548,4.3462886828647,89.34026738102735,72.38,79.96468041472029,80.88235294117646,100.0
Germany,2014,14.264036418816387,100.0,24.242424242424242,100.0,100.0,72.61,35.76517472440552,98.22839634146342,84.27292986162175,91.68496781317529,74.13655,100.0,12.965808161218407,96.98263065834314,51.24549739101663,56.070361385298064,33.82053561057277,48.34608976553783,67.82981930338894,4.1209355736630116,88.0254832334163,71.66,82.31742053093312,81.37254901960785,100.0
Germany,2015,11.491442542787286,100.0,24.242424242424242,100.0,100.0,72.53,35.81341672242739,98.22585670731708,85.76742671061498,92.48324317325935,74.41213,100.0,35.76285697427115,96.52885725908033,51.24549739101663,58.70524420270703,34.57587803663913,90.8169547813757,68.94492166095205,3.324498775854886,86.71069908580525,75.22,84.67016064714595,81.86274509803923,100.0
Germany,2016,13.613323678493847,100.0,24.242424242424242,100.0,100.0,72.28,35.99762846440503,98.22331707317073,87.2619235596082,93.2815185333434,74.5185,100.0,4.147635586673873,96.0750838598175,51.24549739101663,60.39313802551359,42.22176251552284,64.1762484221542,71.550444932331,3.390834733059939,85.3959149381942,72.73,87.02290076335878,82.3529411764706,100.0
Germany,2017,15.28206795642985,100.0,23.549783549783548,100.0,100.0,72.31,36.72790804559956,98.1993536585366,87.85684165898238,93.30792489053027,76.99299,100.0,20.477213264070134,96.10504001719997,51.24549739101663,63.92151378690517,46.003354425814656,93.13267561746294,71.13330576888353,3.31571702999271,85.78624861867125,74.59,86.33487344314986,83.52941176470588,100.0
Germany,2018,12.066752246469832,16.666666666666668,22.857142857142858,100.0,100.0,71.7,38.271319629015885,98.17539024390244,88.45175975835653,93.33433124771713,80.56568,100.0,12.577896881899953,96.13499617458243,51.24549739101663,63.62354988089197,44.42282528374826,43.284155434091545,77.21945932648411,3.31571702999271,86.1765822991483,76.62,85.64684612294094,84.70588235294117,100.0
Germany,2019,17.60299625468165,100.0,22.239382239382238,99.6993987975952,100.0,71.92,40.85542733620865,98.1514268292683,89.0466778577307,93.360737604904,80.79027,100.0,12.577896881899953,96.1649523319649,51.24549739101663,63.78733230968714,50.2853839989177,99.9713415628287,75.8193118493633,3.31571702999271,86.56691597962535,72.96,84.95881880273203,85.88235294117648,100.0
Germany,2020,17.60299625468165,0.6578947368421052,21.62162162162162,100.0,100.0,71.63,45.652454480847254,98.12746341463415,89.64159595710487,93.38714396209087,80.79027,100.0,12.577896881899953,96.19490848934737,61.09882032619311,61.64375429924777,48.44134867115893,5.4694558463964675,85.36849669357767,3.31571702999271,86.9572496601024,70.67,84.2707914825231,87.05882352941177,100.0
Germany,2021,17.60299625468165,50.0,21.62162162162162,100.0,100.0,71.6,43.28829007007357,98.10350000000001,90.23651405647902,93.41355031927773,80.79027,100.0,12.577896881899953,96.22486464672983,70.9521432613696,61.64375429924777,48.44134867115893,5.4694558463964675,85.36849669357767,3.31571702999271,87.34758334057945,69.85,83.58276416231418,88.23529411764706,100.0
Germany,2022,17.60299625468165,50.0,21.62162162162162,100.0,100.0,71.52,43.28829007007357,98.10350000000001,90.8314321558532,93.4399566764646,80.79027,100.0,12.577896881899953,96.2548208041123,70.9521432613696,61.64375429924777,48.44134867115893,5.4694558463964675,85.36849669357767,3.31571702999271,87.7379170210565,73.23,82.89473684210526,88.23529411764706,100.0
Germany,2023,17.60299625468165,50.0,21.62162162162162,100.0,100.0,71.52,43.28829007007357,98.10350000000001,90.8314321558532,93.4399566764646,80.79027,100.0,12.577896881899953,96.2548208041123,70.9521432613696,61.64375429924777,48.44134867115893,5.4694558463964675,85.36849669357767,3.31571702999271,87.7379170210565,73.23,82.89473684210526,88.23529411764706,100.0
Ireland,2012,26.780626780626783,100.0,30.76923076923077,74.44889779559118,25.0,69.19,41.66211805827837,98.74096341463417,71.0537897990507,92.1308612235499,75.92082,5.360166167492898,0.430903565692305,95.73997690719021,58.86679147042513,5.668473153618169,23.178745940404475,87.95200480683074,59.059375991696285,100.0,98.1263847590427,69.9,86.59217877094972,66.66666666666667,100.0
Ireland,2013,18.650793650793652,100.0,25.641025641025642,84.2685370741483,25.0,67.89,42.57034112909114,98.70994817073172,68.961643093536,90.45744391029737,75.92082,6.022088536800307,0.430903565692305,95.39298290322556,58.86679147042513,5.670076899109835,24.86777455510126,73.3743898182115,59.059375991696285,100.0,95.43321039635717,70.08,88.38163407821229,67.15686274509804,100.0
Ireland,2014,20.568927789934357,100.0,20.51282051282051,83.36673346693388,25.0,67.69,43.06004067427464,98.67893292682928,66.8694963880213,88.78402659704486,75.92082,6.6840109061077175,0.430903565692305,95.0459888992609,58.86679147042513,5.624659811425443,22.83953060297261,77.9010645266959,56.29581319806629,100.0,92.74003603367164,71.82,90.17108938547486,67.64705882352942,100.0
Ireland,2015,19.665271966527197,100.0,23.159636062861868,84.2685370741483,25.0,67.5,41.155724910025434,98.64791768292685,64.77734968250661,87.11060928379233,75.92082,7.345933275415127,8.053689768059836,94.69899489529625,58.86679147042513,5.937261858965063,23.084670037396965,69.84296540662405,67.40600911983098,100.0,90.04686167098612,73.87,91.96054469273743,68.13725490196079,100.0
Ireland,2016,17.375231053604438,100.0,25.806451612903224,79.85971943887776,25.0,67.3,39.92299156868339,98.6169024390244,62.6852029769919,85.4371919705398,75.97923,8.007855644722536,9.167110332637888,94.3520008913316,58.86679147042513,8.099165393046071,24.868589067898515,100.0,85.07946526899045,100.0,87.3536873083006,73.52,93.75,68.62745098039215,100.0
Ireland,2017,15.088282504012843,100.0,25.024437927663733,77.8557114228457,35.714285714285715,67.19,41.21535512777204,98.59472195121953,66.69939082113073,86.16856393969516,76.54297,8.006814886280228,12.88246205511426,94.95523687920783,58.86679147042513,10.895834451628716,20.837172920967546,67.67637700354189,86.10103088198505,100.0,85.42024910306202,72.47,93.43932748538012,68.62745098039215,100.0
Ireland,2018,15.088282504012843,100.0,24.242424242424242,95.89178356713427,46.42857142857143,66.9,41.4357015289237,98.57254146341464,70.71357866526957,86.89993590885054,77.79872,8.005774127837922,21.919322307474673,95.55847286708406,58.86679147042513,11.789860671945952,20.811872610810443,72.83440907787697,87.12259649497966,100.0,83.48681089782346,73.46,93.12865497076024,68.62745098039215,100.0
Ireland,2019,15.088282504012843,100.0,22.12121212121212,97.2945891783567,57.14285714285714,66.7,43.776497388052796,98.55036097560976,74.7277665094084,87.6313078780059,83.13714,8.004733369395614,21.919322307474673,96.1617088549603,58.86679147042513,11.299952823577613,20.508017933743577,15.190193654139787,71.82045084710798,100.0,81.5533726925849,73.34,92.81798245614036,68.62745098039215,100.0
Ireland,2020,15.088282504012843,100.0,20.0,100.0,67.85714285714286,66.63,49.61587047768165,98.52818048780487,78.74195435354723,88.36267984716126,83.16451,8.00512365381148,21.919322307474673,96.76494484283653,64.90946736589737,8.990205788533121,22.363955780321955,28.923978717969305,100.0,100.0,79.61993448734633,73.1,92.50730994152046,68.62745098039215,100.0
Ireland,2021,15.088282504012843,100.0,20.0,100.0,78.57142857142857,66.43,46.737264931130525,98.506,82.75614219768606,89.09405181631664,83.16451,8.005513938227345,21.919322307474673,97.36818083071276,70.9521432613696,8.990205788533121,22.363955780321955,28.923978717969305,100.0,100.0,77.68649628210775,73.46,92.19663742690058,68.62745098039215,100.0
Ireland,2022,15.088282504012843,16.666666666666668,20.0,100.0,89.28571428571428,66.23,46.737264931130525,98.506,86.77033004182489,89.825423785472,83.16451,8.005513938227345,21.919322307474673,97.97141681858899,70.9521432613696,8.990205788533121,22.363955780321955,28.923978717969305,100.0,100.0,75.7530580768692,73.52,91.8859649122807,68.62745098039215,100.0
Ireland,2023,15.088282504012843,16.666666666666668,20.0,100.0,100.0,66.23,46.737264931130525,98.506,86.77033004182489,89.825423785472,83.16451,8.005513938227345,21.919322307474673,97.97141681858899,70.9521432613696,8.990205788533121,22.363955780321955,28.923978717969305,100.0,100.0,75.7530580768692,73.52,91.8859649122807,68.62745098039215,100.0
Latvia,2012,39.166666666666664,11.111111111111112,72.72727272727273,38.77755511022045,50.0,78.47,93.96536360378335,97.09686585365854,94.3185416763648,97.5646853595945,96.16348,20.31531054914824,3.8718286625983827,99.38941931680651,90.29526836685847,23.222018758079177,7.777087312305331,97.4115796910076,38.80903868155219,44.913898161150414,91.7156038649842,87.4,77.27272727272728,80.3921568627451,100.0
Latvia,2013,33.93501805054152,14.285714285714285,69.69696969696969,36.07214428857716,50.0,75.98,94.63707410773658,97.24579268292683,93.09043358069763,98.06486705411791,96.1636,28.13047414147827,3.8718286625983827,99.2940887312883,90.29526836685847,34.37483661174614,8.258606185573116,69.8387776996992,100.0,44.913898161150414,89.42203166686218,88.03,79.90576496674058,80.3921568627451,100.0
Latvia,2014,33.81294964028777,6.666666666666667,66.66666666666666,39.078156312625254,50.0,75.36,96.47067928593464,97.39471951219512,91.86232548503045,98.5650487486413,96.1636,35.9456377338083,3.8718286625983827,99.1987581457701,90.29526836685847,33.48855072496717,8.385443149636618,38.10518399676671,68.23298376957855,45.15961835601395,87.12845946874015,88.28,82.53880266075389,80.3921568627451,100.0
Latvia,2015,33.57142857142858,6.666666666666667,45.83333333333333,39.27855711422846,50.0,73.8,94.71754053786609,97.54364634146341,90.63421738936327,99.0652304431647,96.1636,43.76080132613833,6.228150369957965,99.1034275602519,90.29526836685847,29.83592106231913,8.707920448301573,40.99068231899378,70.26837809407908,44.32588892385623,84.83488727061813,88.49,85.1718403547672,80.3921568627451,100.0
Latvia,2016,37.00787401574803,7.6923076923076925,25.0,41.883767535070135,50.0,73.53,93.97219061589381,97.6925731707317,89.4061092936961,99.5654121376881,96.1636,51.57596491846836,100.0,99.00809697473369,90.29526836685847,26.817884813877015,8.912797287454879,2.19656243675748,53.73653309254045,45.76215725612566,82.5413150724961,88.85,87.8048780487805,80.3921568627451,100.0
Latvia,2017,42.34234234234234,3.8461538461538463,21.195652173913043,41.28256513026052,57.142857142857146,72.91,92.34338440575591,97.59378365853658,88.06861346813466,99.19797388370907,96.1636,51.57596491846836,5.0518900132873314,98.6227647904091,90.29526836685847,30.5799262860085,8.876983193032673,48.351511928757766,51.579594697509556,45.76150394509231,84.00516460467881,88.94,87.94345898004435,80.7843137254902,100.0
Latvia,2018,35.60606060606061,2.7027027027027026,17.391304347826086,50.901803607214426,64.28571428571429,71.93,84.13181579035994,97.49499414634147,86.7311176425732,98.83053562973004,96.1636,51.57596491846836,44.427700117677794,98.2374326060845,90.29526836685847,32.081519177963976,9.889792298138747,96.26645105525333,49.39235676733687,45.76150394509231,85.4690141368615,89.29,88.08203991130821,81.17647058823529,100.0
Latvia,2019,75.80645161290323,7.6923076923076925,15.475313190862195,46.9939879759519,71.42857142857143,72.72,85.5277309454761,97.39620463414634,85.39362181701175,98.463097375751,96.1636,51.57596491846836,100.0,97.8521004217599,90.29526836685847,29.921846302211502,11.740645932364414,67.92293822687182,48.40548171684691,45.76150394509231,86.9328636690442,89.64,88.22062084257206,81.5686274509804,100.0
Latvia,2020,75.80645161290323,5.88235294117647,13.559322033898304,47.99599198396793,78.57142857142857,72.44,96.24772284944036,97.29741512195123,84.0561259914503,98.09565912177196,96.1636,51.5818431911967,100.0,97.46676823743529,80.62370581411403,22.00859257620852,13.547465307686188,19.6105789472288,47.79577451384383,45.76150394509231,88.3967132012269,89.87,88.35920177383592,81.9607843137255,100.0
Latvia,2021,75.80645161290323,33.333333333333336,13.559322033898304,47.99599198396793,85.71428571428572,72.87,91.68140315933495,97.1986256097561,82.71863016588884,97.72822086779293,96.1636,51.58772146392504,100.0,97.08143605311069,70.9521432613696,22.00859257620852,13.547465307686188,19.6105789472288,47.79577451384383,45.76150394509231,89.86056273340961,89.45,88.49778270509978,82.3529411764706,100.0
Latvia,2022,75.80645161290323,100.0,13.559322033898304,47.99599198396793,92.85714285714286,72.59,91.68140315933495,97.1986256097561,81.38113434032739,97.3607826138139,96.1636,51.58772146392504,100.0,96.6961038687861,70.9521432613696,22.00859257620852,13.547465307686188,19.6105789472288,47.79577451384383,45.76150394509231,91.3244122655923,99.01,88.63636363636364,82.3529411764706,100.0
Latvia,2023,75.80645161290323,100.0,13.559322033898304,47.99599198396793,100.0,72.59,91.68140315933495,97.1986256097561,81.38113434032739,97.3607826138139,96.1636,51.58772146392504,100.0,96.6961038687861,70.9521432613696,22.00859257620852,13.547465307686188,19.6105789472288,47.79577451384383,45.76150394509231,91.3244122655923,99.01,88.63636363636364,82.3529411764706,100.0
Lithuania,2012,32.19178082191781,50.0,47.05882352941176,38.97795591182365,50.0,77.68,76.33469820479853,96.98000731707317,91.7873072615244,92.3824830071469,65.53137,32.933255269320846,1.4981890008220515,98.1551501398332,51.24549739101663,73.72509050032303,9.67518317098212,37.15380689550445,33.81713519609277,44.913898161150414,96.0647112326221,88.71,77.27272727272728,58.8235294117647,100.0
Lithuania,2013,30.12820512820513,2.777777777777778,39.529411764705884,42.985971943887776,56.25,75.07,80.50888716081897,97.08927012195122,89.62198076735835,94.08485849605333,77.52396,43.76463700234192,1.7589739431412537,98.11766996098717,51.24549739101663,75.03676598803611,10.534298390549452,50.32150233114349,41.28335706045121,44.913898161150414,93.143201851754,89.17,79.82954545454547,59.803921568627445,100.0
Lithuania,2014,37.903225806451616,6.25,32.0,51.30260521042085,62.5,74.03,81.39023298510824,97.19853292682927,87.4566542731923,95.78723398495976,77.52396,54.596018735363,3.011770642174275,98.08018978214115,51.24549739101663,78.73678821099237,13.81324378717162,89.84333104205115,35.70019875010757,45.15961835601395,90.2216924708859,89.48,82.38636363636364,60.78431372549019,100.0
Lithuania,2015,37.6,8.333333333333334,28.903225806451612,54.90981963927856,68.75,73.05,79.47670751615308,97.30779573170733,85.29132777902625,97.48960947386617,83.51997,65.42740046838408,7.287139640755007,98.04270960329512,51.24549739101663,76.09814010010612,14.862925000935078,64.86616307813948,42.694468957544416,44.32588892385623,87.3001830900178,89.81,84.94318181818181,61.76470588235294,100.0
Lithuania,2016,32.26973180076629,5.0,25.806451612903224,74.54909819639279,75.0,72.18,77.95138265572497,97.41705853658537,83.1260012848602,99.1919849627726,83.51997,76.25878220140515,11.7844371026272,98.0052294244491,51.24549739101663,79.03700707636875,15.099927007253159,61.5139651460357,52.212723478329856,45.76215725612566,84.3786737091497,89.95,87.5,62.745098039215684,100.0
Lithuania,2017,26.939463601532566,1.3513513513513513,23.714036617262423,73.54709418837676,78.57142857142857,71.48,75.75172199685586,97.35008487804879,83.08860461778299,98.7024569680136,83.51997,76.25878220140515,2.9157433892800233,97.53932471408895,51.24549739101663,79.6932401631784,18.26712500260719,99.9988544511741,47.66877970296463,45.76150394509231,85.13549319890404,90.14,87.6453488372093,63.13725490196078,100.0
Lithuania,2018,21.60919540229885,5.0,21.62162162162162,72.24448897795591,82.14285714285714,71.12,73.57738089339425,97.28311121951221,83.0512079507058,98.21292897325463,83.51997,76.25878220140515,0.458029964253687,97.0734200037288,51.24549739101663,86.1972242519078,18.402183204336165,99.99999999999999,46.106782199209526,45.76150394509231,85.8923126886584,90.62,87.79069767441861,63.52941176470588,100.0
Lithuania,2019,23.03921568627451,6.25,20.81081081081081,79.75951903807615,85.71428571428572,72.12,71.95161808806763,97.21613756097561,83.0138112836286,97.72340097849565,83.51997,76.25878220140515,1.4519918968263472,96.60751529336865,51.24549739101663,92.12953563021371,19.122911107333433,89.75711229669679,47.93611834480114,45.76150394509231,86.64913217841274,90.93,87.93604651162791,63.92156862745098,100.0
Lithuania,2020,23.03921568627451,4.545454545454546,20.0,63.52705410821643,89.28571428571429,71.5,73.78440353469246,97.14916390243903,82.9764146165514,97.23387298373666,83.51997,76.25878220140515,1.4519918968263472,96.1416105830085,52.69614418407865,91.06271851099,19.14413201933427,42.14057934920135,48.22226144143938,45.76150394509231,87.40595166816709,91.18,88.0813953488372,64.31372549019608,100.0
Lithuania,2021,23.03921568627451,7.142857142857142,20.0,63.52705410821643,92.85714285714286,71.85,72.16433588406807,97.08219024390245,82.9390179494742,96.74434498897769,83.51997,76.25878220140515,1.4519918968263472,95.67570587264835,54.14679097714067,91.06271851099,19.14413201933427,42.14057934920135,48.22226144143938,45.76150394509231,88.16277115792144,90.81,88.22674418604652,64.70588235294117,100.0
Lithuania,2022,23.03921568627451,100.0,20.0,63.52705410821643,96.42857142857143,71.8,72.16433588406807,97.08219024390245,82.901621282397,96.2548169942187,83.51997,76.25878220140515,1.4519918968263472,95.2098011622882,54.14679097714067,91.06271851099,19.14413201933427,42.14057934920135,48.22226144143938,45.76150394509231,88.91959064767579,97.63,88.37209302325581,64.70588235294117,100.0
Lithuania,2023,23.03921568627451,100.0,20.0,63.52705410821643,100.0,71.8,72.16433588406807,97.08219024390245,82.901621282397,96.2548169942187,83.51997,76.25878220140515,1.4519918968263472,95.2098011622882,54.14679097714067,91.06271851099,19.14413201933427,42.14057934920135,48.22226144143938,45.76150394509231,88.91959064767579,97.63,88.37209302325581,64.70588235294117,100.0
Netherlands,2012,5.529411764705882,100.0,23.52941176470588,98.29659318637273,100.0,68.51,34.45962211897226,98.5969024390244,85.8838037746261,92.7364419048367,93.31337,61.139783609003864,9.666848757857622,92.98630902405431,46.306308239801396,20.941432119519707,100.0,84.17836644168905,39.66577838771789,3.818245401564848,95.566376226418,55.01,83.13253012048193,84.31372549019608,100.0
Netherlands,2013,5.484247374562427,2.941176470588235,23.52941176470588,97.79559118236473,100.0,68.47,34.63772137401868,98.56550000000001,86.4825950720849,92.01642065840088,93.31337,65.39402230236705,72.03042683521929,93.50070685043273,46.306308239801396,21.919950690477975,100.0,75.61549348298024,37.62081871268354,3.818245401564848,93.86503487004003,54.66,85.22173801589337,84.80392156862746,100.0
Netherlands,2014,5.781057810578106,100.0,23.52941176470588,98.09619238476954,100.0,67.92,36.188368136445284,98.53409756097562,87.08138636954371,91.29639941196504,93.31337,69.64826099573023,1.2166733460836725,94.01510467681115,46.306308239801396,12.424026075451952,100.0,61.60262674226938,34.834169785935146,3.6149159487908435,92.16369351366205,54.62,87.3109459113048,85.29411764705883,100.0
Netherlands,2015,4.885654885654886,100.0,24.66793168880455,97.09418837675352,100.0,68.43,34.91206068578856,98.50269512195122,87.6801776670025,90.57637816552922,93.31337,73.9024996890934,24.17325373366873,94.52950250318958,46.306308239801396,12.43631523284333,95.26297762820046,84.5469263341044,32.89436458558846,3.1369080033387045,90.46235215728407,54.77,89.40015380671625,85.7843137254902,100.0
Netherlands,2016,4.832904884318767,100.0,25.806451612903224,95.99198396793587,100.0,67.88,34.83921249543936,98.47129268292683,88.2789689644613,89.8563569190934,96.6463,78.15673838245658,3.5943005295795896,95.043900329568,46.306308239801396,12.987307439178258,64.86950676629404,21.38979717916302,40.62590756081982,3.2485248490256384,88.7610108009061,55.29,91.48936170212768,86.27450980392157,100.0
Netherlands,2017,5.164835164835165,100.0,25.024437927663733,96.19238476953909,100.0,67.96,35.480295093395576,98.45593414634146,89.20495911977386,90.99801313679637,96.6463,78.15673838245658,12.272899103839801,95.39635012127957,46.306308239801396,13.038129727368117,66.68054895829208,58.09790569963513,39.74538437785114,3.598533229327878,88.8366479294236,56.04,91.08240459304291,87.45098039215686,100.0
Netherlands,2018,4.795918367346939,33.333333333333336,24.242424242424242,94.48897795591182,100.0,67.19,36.5101145998689,98.4405756097561,90.13094927508644,92.13966935449933,96.6463,78.15673838245658,0.9908165293868623,95.74879991299113,46.306308239801396,15.463898563428394,65.15871862890403,77.82895850233052,46.46351461993565,3.598533229327878,88.9122850579411,57.44,90.67544748395814,88.62745098039215,100.0
Netherlands,2019,5.669481302774427,100.0,22.93202293202293,95.89178356713427,100.0,66.85,38.03995855998939,98.42521707317074,91.05693943039901,93.28132557220229,96.6463,78.15673838245658,1.5753284295473495,96.1012497047027,46.306308239801396,15.93514399839002,59.56584418752183,79.58742941694659,45.512191617631245,3.598533229327878,88.9879221864586,59.02,90.26849037487337,89.80392156862746,100.0
Netherlands,2020,5.669481302774427,100.0,21.62162162162162,95.09018036072146,100.0,67.8,43.939379629594725,98.40985853658538,91.98292958571157,94.42298178990526,96.6463,81.71402810595697,1.5753284295473495,96.45369949641427,48.77590281540901,15.31865817021702,46.389874967900624,40.346287887404735,31.666511198394236,3.598533229327878,89.0635593149761,69.41,89.8615332657886,90.98039215686275,100.0
Netherlands,2021,5.669481302774427,0.3952569169960475,21.62162162162162,95.09018036072146,100.0,68.1,42.925951725521365,98.39450000000001,92.90891974102414,95.56463800760824,96.6463,85.27131782945737,1.5753284295473495,96.80614928812584,51.24549739101663,15.31865817021702,46.389874967900624,40.346287887404735,31.666511198394236,3.598533229327878,89.1391964434936,57.98,89.45457615670382,92.15686274509804,100.0
Netherlands,2022,5.669481302774427,5.555555555555556,21.62162162162162,95.09018036072146,100.0,67.97,42.925951725521365,98.39450000000001,93.83490989633671,96.7062942253112,96.6463,85.27131782945737,1.5753284295473495,97.1585990798374,51.24549739101663,15.31865817021702,46.389874967900624,40.346287887404735,31.666511198394236,3.598533229327878,89.2148335720111,60.35,89.04761904761905,92.15686274509804,100.0
Netherlands,2023,5.669481302774427,5.555555555555556,21.62162162162162,95.09018036072146,100.0,67.97,42.925951725521365,98.39450000000001,93.83490989633671,96.7062942253112,96.6463,85.27131782945737,1.5753284295473495,97.1585990798374,51.24549739101663,15.31865817021702,46.389874967900624,40.346287887404735,31.666511198394236,3.598533229327878,89.2148335720111,60.35,89.04761904761905,92.15686274509804,100.0
