Country,Year,plastic,14.1,14.2,14.3,14.4,14.5,14.6,livelihoods,14.7,14.a,14.b,14.c
Belgium,2012,51.53389810546273,51.01166697367571,62.51146592212616,67.37136696398225,88.12213399185629,98.24834120213804,57.45516952791745,39.24816120082405,59.9685803832855,45.787606276407494,78.64341195053095,36.30881224656042
Belgium,2013,48.819078472416,50.20701975829295,67.68993301434541,67.46142684781161,89.08033998559985,98.24834120213804,58.94524216599779,45.2489077580887,45.23895648540532,45.64612611707162,79.83482511554953,36.08188217001942
Belgium,2014,49.97662067176058,50.72406611405006,73.70887111867208,68.62841931255547,90.03842712963502,98.42214721240633,60.46746755012322,40.07392427587754,32.4564157138956,45.492253679246026,80.91886915406438,35.85495209347842
Belgium,2015,51.856828389157165,51.34436660102974,79.90419121154025,67.83003624164111,90.99639920953403,98.42214721240633,62.59919737952327,49.74945908927849,59.96528478757915,45.31138703769237,82.0507221143559,35.628022016937415
Belgium,2016,54.24779983012981,52.13937274734899,86.11442831823643,68.26259187633651,91.95425984856986,98.42214721240633,63.46950382543353,37.31769583195245,32.249717811055994,45.15708242448662,83.09495531315157,35.40109194039641
Belgium,2017,53.899109614181135,52.02357809695186,85.91599920319075,68.36361637358922,92.38460625393424,98.42214721240633,64.08174214298973,47.98864504896156,62.59107307041845,45.11177378813319,82.66520025616937,36.67190036902603
Belgium,2018,53.64460540398634,51.93903016894005,85.83966394540472,68.19534854796392,92.8140720252452,98.42214721240633,63.66831235686413,35.641877690939126,39.49891541368811,45.076625723965584,82.23544489639121,37.94270879765564
Belgium,2019,53.09858352712016,51.75754907085419,85.9210878962513,68.38895980132553,93.2426695780064,98.42532733421058,63.761547547516734,34.07810057337544,57.99028723152456,45.04147764830696,81.97161667316016,39.213517226285255
Belgium,2020,52.211849947765415,51.46256287571065,85.9058216956281,70.71252709764876,93.67041091363136,98.42532733421058,58.094490199073434,41.59137560593831,34.665839423181076,45.00632956114023,81.69769124865493,40.48432565491487
Belgium,2021,52.211849947765415,51.46256287571065,85.85493172687649,69.49806408027275,94.09730763731397,98.42532733421058,52.355337610550436,41.59137560593831,34.665839423181076,44.971181462448264,80.8707461917365,41.75513408354448
Belgium,2022,52.211849947765415,51.46256287571065,85.80403770060582,69.49806408027275,94.52337097486989,98.42532733421058,52.446685153098365,41.59137560593831,34.665839423181076,44.9360333522139,81.80758022808143,41.75513408354448
Belgium,2023,52.211849947765415,51.46256287571065,85.80403770060582,69.49806408027275,94.52337097486989,98.42532733421058,52.446685153098365,41.59137560593831,34.665839423181076,44.9360333522139,81.80758022808143,41.75513408354448
Denmark,2012,70.24940977190643,59.07204914980856,48.9771758637506,72.41273578109487,95.7252762561245,73.4512568301584,46.591801188695904,25.317555172094373,35.70298901621615,64.47651805432159,76.98070258395401,90.14267603787502
Denmark,2013,70.1378103533574,27.530606611722778,48.82368548023927,71.47488390600097,94.50112037235291,73.4512568301584,46.777052312457506,26.9514154834296,61.38327118023217,63.628898926115404,78.78135155630613,90.88606581087993
Denmark,2014,70.89644483081905,59.48364800668151,48.59821346251065,73.93861974214715,93.27546907919734,73.4679630553063,46.92438023832045,26.95977591528322,63.094700354255814,62.90765142962922,79.87092042413335,91.6287281903142
Denmark,2015,69.58499628686536,25.876920499059384,48.72294753852457,75.83160694464604,92.04826177108608,73.4679630553063,47.049633816594365,27.399824354076724,64.30388490401016,61.627956477765416,81.99928439000742,92.37068191448617
Denmark,2016,68.51146982956061,42.63815649897031,48.60301115095614,74.6618037294773,90.81943389685884,73.49223749287736,47.162711193822496,24.17236242619489,45.490352195548375,61.51916342627549,82.95786634111597,93.11194496177328
Denmark,2017,69.77861956403716,59.105809291729955,54.136653080507706,76.39455172313885,91.03685457677751,73.49223749287736,47.17211309263152,26.843374563197955,61.400931712366024,62.0349894142239,82.90537170900188,93.70446973452687
Denmark,2018,70.75098372251358,43.34952435935641,59.42297810854268,76.49565392665683,91.25421086419021,73.49223749287736,47.1521071125034,25.785662573646416,42.16179111967724,62.55088850395443,82.93809101747271,94.29657205707908
Denmark,2019,67.92462906728949,58.49748520960291,64.75110712396766,79.61163338473796,91.47150323523671,73.49223749287736,47.20086406553004,25.181682386144207,65.767662364264,63.06652977835591,82.8998324614367,94.88826018680872
Denmark,2020,52.90563548926508,32.184193544852626,70.18469850517873,84.80911149117541,91.68873216036089,73.49223749287736,49.594556026054015,25.22926613184857,61.57432278055342,63.58191860567678,82.89634902853979,95.47954212671574
Denmark,2021,52.90563548926508,20.80256503677483,75.61997567173181,83.03391979044284,91.90589810440525,73.49223749287736,51.97008315633961,25.22926613184857,61.57432278055342,64.09706018190374,81.56993590778845,96.07042563618589
Denmark,2022,52.90563548926508,20.369949812601735,80.79362349573998,83.03391979044284,92.12300152670376,73.49223749287736,51.973323058639714,25.22926613184857,61.57432278055342,64.61195953823525,80.36369074397473,96.07042563618589
Denmark,2023,52.90563548926508,20.369949812601735,86.0839047502246,83.03391979044284,92.12300152670376,73.49223749287736,51.973323058639714,25.22926613184857,61.57432278055342,64.61195953823525,80.36369074397473,96.07042563618589
Estonia,2012,45.57107898192107,26.8565977341114,52.92846368564202,61.11778370727083,97.43590364085203,79.4829392513213,57.24366207310088,42.076541153871396,51.107907148004664,68.4078902558901,85.16073702387237,88.15659580445072
Estonia,2013,54.764549432796606,28.953047218180682,55.440511482943,59.75096900132686,95.88427254517103,79.4829392513213,64.25212367044665,39.3797332478981,47.86955905679026,67.61963035961729,86.40494044486469,88.40515975870335
Estonia,2014,53.56177632986479,30.390176871564595,58.92226143126981,60.334364619946776,94.3298511760771,79.4829392513213,57.2249722980965,38.600924813413826,38.87313699146194,66.95870243420187,87.55836643104357,88.65363528163292
Estonia,2015,51.75179185275299,28.70010002766818,61.30299107658225,62.931395087835305,92.77249419718838,79.48300292961882,61.45634368150756,37.84131889459462,54.62301308747237,65.73594575903286,88.77552207525731,88.90202318567393
Estonia,2016,54.18296594363352,30.313012050783392,63.840552910681275,61.47879201901487,91.21204375598982,79.48300292961882,90.02245454384911,37.28585683933092,47.888081314666735,65.6918794716765,89.91673289890015,89.15032427135716
Estonia,2017,50.06733739180006,28.123036365883003,66.65733451140446,60.430276045324156,90.43905177631493,79.4840119852667,89.85978672627165,36.748858788953484,57.02457067005242,66.06824486377084,90.10088879298208,89.54742739099856
Estonia,2018,49.96136782329645,27.027024658630733,70.15804831760343,61.0547650866291,89.6660386122717,79.48696567240768,54.74046053741298,38.65916172780891,63.95103757401517,66.44482853442695,90.45492143186985,89.94431344207926
Estonia,2019,53.04510455559183,28.932811763700627,74.08450692870517,67.3877403198069,88.89300370469974,79.49006140303489,55.327412605953505,38.83850705890721,72.39316095865422,66.82129351121036,90.69900711982748,90.34098552282909
Estonia,2020,55.35883778341336,29.831959725754274,77.79532753946089,74.37983655473636,88.11994647445947,79.49175131590998,55.172248563894655,29.866363674125733,53.14645723295628,67.19764146516556,90.93308899793328,90.7374466612662
Estonia,2021,55.35883778341336,37.768093296074696,80.99345799668214,71.19558850013985,87.34686632152616,79.49175131590998,55.01704970550908,29.866363674125733,53.14645723295628,67.5738740310196,90.75753913150785,91.13369981739606
Estonia,2022,55.35883778341336,62.37681468511823,84.43694417908492,71.19558850013985,86.57376262403368,79.49175131590998,54.86181575712856,29.866363674125733,53.14645723295628,67.9499928082516,94.73126898434427,91.13369981739606
Estonia,2023,55.35883778341336,62.37681468511823,87.96862225479461,71.19558850013985,86.57376262403368,79.49175131590998,54.86181575712856,29.866363674125733,53.14645723295628,67.9499928082516,94.73126898434427,91.13369981739606
Finland,2012,49.07634882241612,23.3815678081549,52.2156337357922,66.61926766497074,99.51016320195048,44.2151396623163,50.156637159246614,21.774255443607995,40.5529435116096,50.212747024748424,83.24286960312465,88.15659580445072
Finland,2013,48.35768170670143,22.812367751195985,51.20560918140072,66.50747820014213,98.5281281968187,44.22285335983997,52.51507799842545,22.44992346762878,44.867331754925495,50.01526985606807,84.01539202626812,88.40515975870335
Finland,2014,53.04656459602122,24.608732114946385,51.18166647844839,68.2427344142617,97.54503886274759,44.2319156514642,50.59906970499833,21.692067045239686,49.12677873073892,50.09813144734487,84.8015523161381,88.65363528163292
Finland,2015,66.1733845398396,27.95415134272563,50.01277003923702,69.89426185271353,96.56086257180893,44.66291302545319,53.33126178416979,20.36073427926323,49.54868696324502,49.53525628534971,85.54131795437337,88.90202318567393
Finland,2016,73.30856702300547,30.42630936896912,49.27451220721114,68.57356083882061,95.5755650476144,44.71144874061983,57.01984079193655,21.247896209543438,57.59957115668463,49.477063104568884,86.24458406409278,89.15032427135716
Finland,2017,70.1374306867982,28.90844246426317,54.481036701345644,69.73346726000233,94.53863535529365,45.443797195557856,55.013193542750045,20.577178613559735,37.83996322146661,49.27161122527515,86.12122644833973,90.34098552282909
Finland,2018,66.58647319330098,26.928055084872636,60.09404272922278,69.11044511800281,93.5015232178773,46.1524460733889,50.8083472093343,21.238797641689178,52.48326335539526,49.105829081869125,86.08815284992701,91.52974788532191
Finland,2019,65.78044184843768,28.294459194412326,66.04544472195705,70.59943619978874,92.46422240956468,46.85906757758744,52.10112072877396,16.27759437031232,47.314533867754804,48.940042269405254,85.22112833900587,92.716689554384
Finland,2020,65.59666450563937,28.132130623560037,71.52411928069424,74.44543176403911,91.42672640891342,46.86018831656664,53.478657582345825,19.378893396673654,34.87115103584296,48.77425075632498,83.91987859263325,93.90188370116073
Finland,2021,65.59666450563937,31.16597914253429,76.53802006458201,74.35184911506836,90.38902838054867,46.861245728113786,54.84285458239584,19.378893396673654,34.87115103584296,48.60845451074246,81.8636578566086,95.08539891088826
Finland,2022,65.59666450563937,27.79483206682011,81.51613272736436,74.35184911506836,89.35112115545907,46.861245728113786,54.43601774945765,19.378893396673654,34.87115103584296,48.44265350043998,83.70145998836611,95.08539891088826
Finland,2023,65.59666450563937,27.79483206682011,86.81099307776121,74.35184911506836,89.35112115545907,46.861245728113786,54.43601774945765,19.378893396673654,34.87115103584296,48.44265350043998,83.70145998836611,95.08539891088826
France,2012,47.78969287663774,62.06452647757427,48.190343893589926,80.00476390991454,94.05977515255508,51.24642207782239,44.67744255355786,25.325007636429678,34.81844224487497,77.64835039991249,82.59432051894949,92.12344162096647
France,2013,47.56643256587475,27.480661086595564,47.82554856656279,80.00137278519117,94.35529725341753,51.59984030912335,46.08545510808041,25.894297226564802,54.27200792552343,77.78816263160942,83.4013827937555,92.12344162096647
France,2014,47.14830808112846,42.88951096542918,47.48945768101637,83.08580935903116,94.65069112572402,55.971876497621544,52.955106873175104,25.439008528072698,36.329626274988605,75.16430803737146,84.70702155789752,92.12344162096647
France,2015,46.461882071043945,32.07271785288849,47.74873589774782,82.68957294405251,94.94595799118294,57.10292261905647,59.296041236421914,25.285022532882564,43.17437881747766,72.52447796821517,84.76781184176161,92.12344162096647
France,2016,45.72346301329155,32.77194737965751,47.78714282962608,82.52719169200427,95.24109905219272,58.05571159963892,65.4310789859046,22.836435872869465,32.51174119709494,69.8664530857924,85.36724462885942,92.12344162096647
France,2017,47.81416154779977,41.77506901580756,54.15120681233457,82.32077562387693,95.22643578622286,68.48808190599037,71.22507065142614,24.70744237641226,46.88027577648529,67.12416584260863,84.72191911282076,93.30950067879132
France,2018,47.39014128848889,22.83969964284431,59.49647676013383,83.80702923530815,95.21176587966139,79.13301345782912,47.71821249808321,23.851459794764025,56.71737918457785,67.1984855821941,84.4754930640654,94.49384705474228
France,2019,46.43550841390783,27.533750273349575,65.22560514993155,84.50020994093315,95.19708932962003,90.88185444453946,48.06067050010764,23.48021999441588,52.91583007549638,67.27280112254736,84.32500721434539,95.67654719022727
France,2020,46.387045472160494,24.32462940125167,70.6679578272941,90.09095089468899,95.18240613319826,90.89598638951381,49.531688530059675,23.258734250564256,20.95834940166653,67.3471124750781,84.34106951545253,96.85766351021454
France,2021,46.387045472160494,31.8900631913214,76.37757214472657,86.9231521762423,95.16771628748326,90.89598638951381,51.00000451159445,23.258734250564256,20.95834940166653,67.42141965114797,83.35739667388191,98.03725475291591
France,2022,46.387045472160494,23.768100958728798,81.66761102396003,86.9231521762423,95.15301978954996,90.89598638951381,51.34355418354387,23.258734250564256,20.95834940166653,67.49572266207076,84.94746841821556,98.03725475291591
France,2023,46.387045472160494,23.768100958728798,86.96342688926062,86.9231521762423,95.15301978954996,90.89598638951381,51.34355418354387,23.258734250564256,20.95834940166653,67.49572266207076,84.94746841821556,98.03725475291591
Germany,2012,61.67599142012428,56.737486348901584,87.44082727057057,65.71558448483266,85.67486240478546,86.93459418193471,52.781177568014705,45.1176980207932,51.3547551320234,45.00752169978161,75.40775771615752,90.14267603787502
Germany,2013,61.296591410110324,24.647593734991478,86.85672690603111,65.29455037655929,86.82309463648357,86.97183513463685,52.638966292166145,44.132409158276886,63.65333699747231,44.39456025793356,76.16289542435372,90.39055463969318
Germany,2014,60.86841231796054,57.14349340031482,86.19581743541966,66.23561465967033,87.97114059985762,86.97183513463685,52.49672720790456,44.80612057262071,53.568568659469896,43.63923600934781,76.97025233097698,90.63835098948124
Germany,2015,60.86841231796054,56.07157836506765,86.15512416003233,66.26004682590406,89.11900756566423,87.11182823907912,60.65537353142008,46.48247809299933,68.50450278852517,42.51791906945442,79.93110746585889,90.88606581087994
Germany,2016,60.86841231796054,56.89377423672129,86.02794111446111,66.3567587197932,90.2667024232123,87.16585574781023,48.683418456287065,51.22651834199496,62.259905499711735,41.948415984624106,79.84443237639381,91.13369981739606
Germany,2017,60.48826646217298,57.406103832588904,86.04320440736875,66.73312186988882,90.57828211558822,88.42148720634553,55.0374481952313,54.88904311755474,72.88378748852195,42.08181596675597,80.44098541166285,91.7276958980959
Germany,2018,60.10724053052921,28.878061164057147,85.7327792316886,67.53957700100064,90.88976654302395,90.23043134060475,52.08211427681365,53.93736562168283,57.97807243243331,42.263563575715175,81.12086166535458,92.32124001554483
Germany,2019,59.62387205213756,57.996328495581466,85.84475324648403,68.89244214041473,91.2011566988025,90.34399713893256,52.09150594430012,56.99629801092968,77.39586117929495,42.445307019486336,78.93659230418146,92.91434136111383
Germany,2020,59.42527968492344,24.50953968941648,85.69714700196359,71.39830983572763,91.5124535602457,90.34399713893256,55.37121524240724,55.00285883631746,47.12939331748359,42.62704633292722,77.44050476894755,93.50700883116838
Germany,2021,59.42527968492344,41.902371804270246,85.68187543410508,70.14839407833853,91.82365808906528,90.34399713893256,58.61745802579005,55.00285883631746,47.12939331748359,42.80878155045191,76.68560690148614,94.09925104008414
Germany,2022,59.42527968492344,41.902371804270246,85.6411494550116,70.14839407833853,92.13477123170394,90.34399713893256,58.62696047543084,55.00285883631746,47.12939331748359,42.990512706038345,78.04740038003811,94.09925104008414
Germany,2023,59.42527968492344,41.902371804270246,85.6411494550116,70.14839407833853,92.13477123170394,90.34399713893256,58.62696047543084,55.00285883631746,47.12939331748359,42.990512706038345,78.04740038003811,94.09925104008414
Ireland,2012,52.13969577527791,58.86310995913011,46.55271011389628,69.6018019226416,81.52404992612618,38.75846359267961,49.38002603050911,14.135598054053736,52.69064521801585,99.06274941811003,78.20148107519525,83.16537802703962
Ireland,2013,54.12460465662872,56.55373355835311,45.92779458228342,70.06448832163957,79.63682979916798,39.15964871504904,49.27176362550922,14.939629499964026,48.35655798154806,97.71393705755632,79.17783835355286,83.41590200396762
Ireland,2014,50.909857289724535,56.18513434619157,45.83162327698969,70.30675610142738,77.7493346076879,39.556843771655345,49.16348562831293,13.950165519675616,48.52219864682466,96.36317962263004,80.94344489420736,83.66631836225264
Ireland,2015,52.78263576995145,56.480708658980426,45.74025291036558,69.29025312479891,75.8615433287056,39.95051143163192,52.38352415723813,14.237767825642038,49.67154857162256,95.01039238693396,82.86582253515742,83.91662821514186
Ireland,2016,52.10296362840355,55.40005606880536,45.64406551002808,68.62529359181482,73.97343271177783,40.36844123012746,52.71921606335059,16.258796006035126,65.84453621867281,93.6554845949128,83.5736624350263,84.16683265741518
Ireland,2017,50.723368210885944,54.07637324867742,51.20699537197702,69.29598496015772,76.37179544823324,40.63241386107851,54.36038460227477,15.787127105291805,55.555950223923055,92.68143034117762,82.88820328217412,84.16683265741518
Ireland,2018,58.912893578309095,56.80956038247303,56.571256621244366,69.40130475293346,78.76511658008158,41.22109076945871,57.94201346083764,16.23751016003366,57.73540779225593,91.7061948053065,83.23611723264386,84.16683265741518
Ireland,2019,58.416337012040486,56.644596443046595,61.90296917119331,70.62059665903571,81.15386851208102,43.72447042936499,58.13325103686104,15.836243817621481,33.335450158223544,90.7297375574482,83.02175831855757,84.16683265741518
Ireland,2020,58.52543135324235,56.680847172704254,67.24329149411408,73.65952068683896,83.53846100153916,43.73753494894725,60.33024025460098,15.52911680175197,46.79200015280407,89.75201590964262,82.74664779136798,84.16683265741518
Ireland,2021,58.52543135324235,56.680847172704254,72.47526432098321,72.14855653984706,85.9192518746289,43.737766208082,62.51642834576143,15.52911680175197,46.79200015280407,88.77298473615012,82.77520892704281,84.16683265741518
Ireland,2022,58.52543135324235,29.474394367010557,77.67204479664127,72.14855653984706,88.29655551599322,43.737766208082,62.708762400118,15.52911680175197,46.79200015280407,87.79259627488294,82.65188046438902,84.16683265741518
Ireland,2023,58.52543135324235,29.474394367010557,82.94211971770117,72.14855653984706,88.29655551599322,43.737766208082,62.708762400118,15.52911680175197,46.79200015280407,87.79259627488294,82.65188046438902,84.16683265741518
Latvia,2012,55.48925812142775,34.69669862370465,64.07576711937558,95.52983153332723,95.94024054468244,56.88141337063874,62.32639231238643,15.296985718482185,49.3160823569583,67.90454800103892,82.32078190112401,90.14267603787502
Latvia,2013,52.61195237717087,33.217816495123394,62.854955740606854,95.94054670183314,95.57441365942807,61.15495911758684,62.296063566264365,20.882457992016167,62.60308540984393,66.7912339693763,83.95805244905513,90.14267603787502
Latvia,2014,52.69007048121662,30.357232776048292,62.55072847792035,96.93258928993369,95.20778761310564,65.33861157413858,62.26573338488146,20.530140823960036,41.82681765432176,65.80451647599317,85.40457627244913,90.14267603787502
Latvia,2015,42.54331078722633,27.06214582256046,61.784797812378436,96.12955485225413,94.84035268699719,69.45765019087746,63.24693477274689,18.963312182167076,42.87749243828507,64.25656656217144,86.82933506414768,90.14267603787502
Latvia,2016,33.3340064503658,25.60351024848181,61.65216554621275,95.83057636616273,94.47209884467016,73.52731122642224,96.4244822870794,17.628997653819894,23.46222902343217,63.88389515134438,88.32728444513819,90.14267603787502
Latvia,2017,31.074340499036317,25.078771202749657,64.97850547546092,94.96495510894358,93.61674695617248,73.52731122642224,62.59465498081054,19.410199439482394,39.479507181076166,64.59673373964627,88.44158912924465,90.34098552282907
