Country,Year,nitro,phospho,eutro,wasteG,wasteR,mspVal,ohiBio,co2,phCopernicus,fmsyF,bBmsy,kbaMPA,natura2kEEZ,fseRiskkRatio,tacCatch,compositeIUU,fteCoastalPop,gvaHoursW,economies,gvaNights,oResearch,sadTac,ohiArt,threatenedFish,imoRatedf
Belgium,2012,9.82995574190543,3.333333333333334,100.0,13.559322033898304,92.88577154308618,50.0,65.28,37.73412089634272,74.16158447298154,84.2788529173951,91.9822548433205,96.4998,100.0,1.13903657551887,78.4801297710838,,8.301720436508582,73.22675632992105,96.87393423162912,45.33424040934907,,98.29274619115141,79.51,77.77777777777777,78.43137254901961
Belgium,2013,10.200628474740151,3.333333333333334,100.0,,91.48296593186373,,60.77,37.91420315001804,,,,96.4998,,1.3774462646782584,,,7.533416847418685,86.98893667396143,42.160717049496554,48.32828189906743,0.31060756602649864,,79.39,,
Belgium,2014,10.680840293596559,4.000000000000001,100.0,6.451612903225806,98.49699398797596,,59.98,40.132036105289814,,,,96.84682,,1.6943041784185537,,,7.298916489624313,76.24344584710099,11.754541407173516,46.80237363919247,0.29559252393437435,,79.06,,
Belgium,2015,10.656565656565657,4.000000000000001,100.0,,98.49699398797596,,60.11,38.630784328563045,,,,96.84682,,3.3572864275887264,,,7.564067790517337,96.56341690120725,92.00311437908417,39.36858231291966,0.24836792894435233,,78.83,,
Belgium,2016,,,100.0,12.698412698412698,99.6993987975952,100.0,60.45,39.45925936145257,73.54311145307273,89.25367136471411,94.66280398895421,96.84682,100.0,2.2721714227772405,95.507004936209,,7.46930338812029,70.1538972681424,21.65887154620977,38.05884960844722,0.23315324086319142,97.0710520184792,78.43,87.78625954198473,76.47058823529412
Belgium,2017,,,100.0,,99.19839679358718,,59.87,39.656642367500524,,,,96.84682,,3.4119223663828344,,,7.564985416789321,92.79982559997666,97.4175920604982,43.69156456400176,0.2211828001038746,,78.04,,
Belgium,2018,,,100.0,12.307692307692308,98.89779559118237,,59.79,39.34410612006669,,,,96.84682,,2.298623306751937,,,9.121286275573324,64.55323203981132,28.478748142687127,54.83008994037996,,,77.65,,
Belgium,2019,,,100.0,,99.5991983967936,,60.32,39.71680264733454,,,,96.85317,100.0,,,99.99999999999997,9.054363581027511,61.31656740057109,86.0498945536843,55.022176851639045,,,77.59,,
Belgium,2020,,,100.0,9.30232558139535,99.5991983967936,,60.47,44.14051269919796,,,,96.85317,,,,,7.612006301514921,79.08410261862667,21.297335190497357,41.541087996819215,,,77.51,,
Belgium,2021,,,100.0,,,,60.47,41.83368133597215,73.0824334889545,,,96.85317,100.0,,,64.03107770516252,,,,,,,76.33,,90.19607843137256
Belgium,2022,,,100.0,,,100.0,60.47,,,97.1828179901185,91.87138624789189,96.85317,,,97.2558923727438,,,,,,,96.6157195673523,78.66,84.9673202614379,
Denmark,2012,16.866506794564348,2.8571428571428577,100.0,42.10526315789473,99.5991983967936,25.0,62.71,47.37624021572946,73.41199054482836,95.4194992482581,96.0311509702546,86.6634,60.47361956180192,0.6989857696202851,94.3851261199102,,15.210298568298047,,4.504191753499883,81.88920488390775,,84.6600927184033,70.5,83.51648351648352,80.3921568627451
Denmark,2013,16.150019135093764,2.5000000000000004,5.88235294117647,,98.09619238476954,,62.33,45.58529099136296,,,,86.6634,,0.7873791250244037,,,17.165620441102412,,59.459710715057945,100.0,,,72.49,,
Denmark,2014,17.627401837928154,2.8571428571428577,100.0,44.44444444444444,98.39679358717436,,61.65,50.31625850303103,,,,86.69737,,0.8006952341672684,,,17.899826131346444,,64.58297050834494,100.0,,,73.07,,
Denmark,2015,17.583333333333336,2.8571428571428577,1.4084507042253522,,98.09619238476954,,62.43,53.97220230076984,,,,86.69737,,0.7700584265594214,,,18.527219062760878,,67.7432976767486,100.0,,,75.71,,
Denmark,2016,,,50.0,40.0,98.29659318637273,25.0,62.19,51.71847776670202,73.13950217821933,85.8496791468192,95.816545219159,86.74673,60.47361956180192,0.7155400175596519,96.1967384915356,,16.64839354378984,,22.266304050100366,93.26723653817342,,77.69454322681399,76.03,89.94413407821229,86.27450980392157
Denmark,2017,,,100.0,,98.49699398797596,,61.96,55.08550467527012,,,,86.74673,,0.7277720171404091,,,18.351139468927297,,73.77633231096597,85.37864325428308,,,76.55,,
Denmark,2018,,,50.0,44.44444444444444,98.09619238476954,,61.21,55.30095402486938,,,,86.74673,,0.6820284969094068,,,17.86851855624464,,15.114285542408082,89.07192673012281,,,77.24,,
Denmark,2019,,,100.0,,98.29659318637273,,60.94,61.37366028703565,,,,86.74673,60.47361956180192,0.7720496877478951,,51.24549739101663,17.572334595731053,,86.99736930624252,87.44230345958309,,,77.79,,
Denmark,2020,,,33.333333333333336,33.33333333333333,73.24649298597194,,61.34,71.56922626312591,,,,86.74673,,,,,16.145873240556792,,61.90596504629444,100.0,,,78.41,,
Denmark,2021,,,1.3513513513513513,,,,61.92,68.10370519977805,71.71070629705237,,,86.74673,60.47361956180192,,,65.76866740278781,,,,,,,76.4,,92.15686274509804
Denmark,2022,,,0.4098360655737705,,,100.0,61.61,,,88.52944517478029,95.7306336825142,86.74673,,,96.258763869629,,,,,,,84.0364270238035,74.63,86.13861386138613,
Estonia,2012,50.23809523809525,100.0,3.7037037037037033,47.05882352941176,44.08817635270541,25.0,71.26,26.78374431729417,63.72428921228366,95.0382989815767,99.8394231507324,97.60969,61.763280385540405,7.391741706109323,98.40449987926199,,73.51859583142256,13.004556727629177,52.767271311877046,58.62052919061992,,92.7532087058172,89.39,80.95238095238095,76.47058823529412
Estonia,2013,,,1.8181818181818181,,70.44088176352705,,68.13,24.186036341153745,,,,97.60969,,25.515653389081223,,,67.58796794459137,13.20098543701145,46.00372786261183,58.41737512554411,,,89.74,,
Estonia,2014,,,6.25,32.0,76.05210420841684,,69.24,25.16350776157693,,,,97.60969,,6.949578419692656,,,64.1200228630235,14.765247686726596,25.29478136947908,53.23349179832615,,,89.91,,
Estonia,2015,,,3.448275862068966,,76.55310621242486,,65.96,29.863505334948886,,,,97.60982,,17.542877062883395,,,63.65955540228876,13.784927471868096,70.21965913389674,56.305603643637845,,,90.21,,
Estonia,2016,,,5.555555555555556,24.242424242424242,85.97194388777555,50.0,63.5,27.08547852405433,68.8961573472234,82.5734456631529,99.9333473316847,97.60982,61.763280385540405,100.0,99.4355070937772,,62.53096258369099,13.749318269123789,48.12375885283536,58.49170483567201,,86.25415349503291,90.36,89.47368421052632,78.43137254901961
Estonia,2017,,,3.3333333333333335,,79.75951903807615,,60.45,25.23164772761948,,,,97.61188,,100.0,,,59.88491656311843,15.061667806342252,74.88553079515034,60.118381192607586,,,90.6,,
Estonia,2018,,,0.8849557522123895,20.0,81.96392785571143,,60.28,26.451278473199284,,,,97.61791,,1.5769294282710171,,,59.77202800965217,18.685858387375735,77.67765919304136,76.358568382339,,,91.18,,
Estonia,2019,,,3.0303030303030303,,85.57114228456915,,61.94,38.34735655114495,,,,97.62423,61.763280385540405,3.1998793045739085,,70.9521432613696,60.20803722816923,18.63132109040836,94.55839454839042,85.15039486810909,,,91.54,,
Estonia,2020,,,3.448275862068966,25.0,87.57515030060121,,62.79,51.784556974541715,,,,97.62768,,,,,41.38294981850449,18.786201464563607,54.68799880896064,75.93053481275523,,,91.88,,
Estonia,2021,,,25.0,,,,61.66,45.744259277149,63.68131164614912,,,97.62768,61.763280385540405,,,70.9521432613696,,,,,,,91.4,,82.3529411764706
Estonia,2022,,,100.0,,,100.0,61.56,,,77.56264629418051,95.6798085669637,97.62768,,,96.4786885689339,,,,,,,90.9001479327944,99.24,90.2439024390244,
Finland,2012,29.614035087719305,5.405405405405406,3.7037037037037033,47.05882352941176,51.10220440881764,25.0,67.54,36.906728434632065,65.5799377362387,99.177365311527,99.84307242940889,59.78557,29.183475776488912,,98.94256795399569,,17.422097283427583,26.2157109052778,35.661048360315405,65.41993503957804,,99.4406555793436,84.67,81.81818181818181,76.47058823529412
Finland,2013,30.250896057347674,5.1282051282051295,2.5,,54.208416833667336,,63.65,36.647120201104386,,,,59.80147,,,,,16.410212113428425,28.658481651293332,53.17587454294329,59.978429122531594,6.11904191508165,,84.37,,
Finland,2014,29.614035087719305,5.263157894736843,3.7037037037037033,38.095238095238095,68.43687374749499,,63.89,39.87752446117521,,,,59.82015,,,,,16.202341093510462,27.32573363328681,66.62194494227525,60.459520246575416,6.575194322785046,,84.1,,
Finland,2015,28.41750841750842,5.000000000000001,2.7027027027027026,,89.07815631262525,,59.33,42.96638450761222,,,,60.70879,,,,,14.887789919204447,25.98654255788011,74.33728456546669,55.652255850279765,5.981225655732964,,83.74,,
Finland,2016,29.676511954992975,5.555555555555556,2.7027027027027026,50.0,97.39478957915833,25.0,56.6,40.406166890355365,68.30633755747361,91.2297355171246,99.9412512720183,60.80889,29.183475776488912,,99.8438181006055,,14.952275093638775,27.73838739210101,73.70810044985734,79.99458599498067,6.207166678101796,97.7491442311309,83.31,89.1891891891892,78.43137254901961
Finland,2017,27.31391585760518,3.5714285714285725,2.7027027027027026,,98.19639278557113,,55.07,42.65911320485793,,,,60.85378,,,,,14.379261086324732,26.97031381464044,32.11061309117136,61.99425116616739,6.142723018800719,,82.93,,
Finland,2018,24.252873563218394,3.448275862068966,2.272727272727273,36.36363636363637,98.29659318637273,,55.7,41.52242632622893,,,,60.85404,,,,,14.436907074452243,28.269379905129465,74.0926683356044,63.85929808700679,,,82.73,,
Finland,2019,,,1.754385964912281,,98.29659318637273,,58.02,44.40771785740706,,,,60.85412,33.27488463534961,,,53.277657858841025,14.961710307020013,17.604212936796625,63.714930137716166,63.87484788841783,,,80.87,,
Finland,2020,,,1.5151515151515151,33.33333333333333,99.5991983967936,,58.63,51.83910163194949,,,,60.85425,,,,,11.662557409117023,27.423563639036562,30.287034817206294,55.92532318913851,,,78.15,,
Finland,2021,,,9.090909090909092,,,,57.57,51.70816345641972,64.9840837596606,,,60.85425,33.278971956886934,,,64.03107770516252,,,,,,,73.94,,90.19607843137256
Finland,2022,,,0.78125,,,100.0,56.52,,,82.8409163620593,95.9091447912472,60.85425,,,92.1226890035696,,,,,,,95.61950252735531,77.45,90.0,
France,2012,59.8581560283688,100.0,100.0,32.0,64.12825651302605,25.0,66.57,61.80665365537477,77.20439072653454,91.0137667224097,97.1156812374079,62.51162,40.22515737844205,1.0330657159069088,84.1687567069571,,15.22446352737086,,32.38278848709318,47.09354456628407,,90.3239540394309,77.09,88.13559322033899,84.31372549019608
France,2013,47.3625140291807,12.500000000000004,5.263157894736842,,64.32865731462927,,65.52,61.82815724892038,,,,63.227,,2.890855230495318,,,15.15296193554318,,88.09310448667479,50.65459300429699,65.1770996373695,,77.44,,
France,2014,47.52252252252253,40.00000000000001,50.0,30.76923076923077,64.12825651302605,,64.58,67.88544146265984,,,,72.16826,,,,,14.997002644720517,,33.79983125033565,50.176749658413634,,,78.78,,
France,2015,37.71224307417337,22.222222222222225,25.0,,64.42885771543087,,66.15,67.13742767697136,,,,74.48404,,,,,14.491687902980175,,59.00475775414247,45.94298953816178,,,77.65,,
France,2016,29.614035087719305,6.896551724137932,33.333333333333336,27.586206896551722,64.62925851703407,25.0,66.78,66.84774177292998,75.50574551839625,93.5485098490612,96.9367017529231,76.43594,40.247364152473644,,91.2790432757104,,14.087974921703564,,28.159941684020332,47.0124512099124,,91.4595695891851,77.59,93.21608040201004,84.31372549019608
France,2017,41.740850642927796,50.000000000000014,50.0,,69.93987975951904,,70.23,66.46049591223327,,,,76.91387,,67.1972433376893,,,14.271383514883262,,63.67792228596275,53.21153471760485,43.51330258197716,,76.62,,
France,2018,34.47712418300654,9.523809523809526,1.0638297872340428,25.806451612903224,70.04008016032066,,69.92,69.39071810736048,,,,78.18471,,1.3118431789552008,,,14.166663727260783,,91.96750706488876,56.49202035053212,,,76.44,,
France,2019,,,12.5,,70.04008016032066,,71.49,70.76893394313241,,,,81.85441,100.0,,,54.60868413000854,14.310846857996207,,80.62426443059954,56.331294410190345,,,76.45,,
France,2020,,,4.0,22.22222222222222,71.94388777555109,,72.12,81.81707705602103,,,,81.88238,,,,,12.409120987388304,,0.2471554836806519,42.34838077464331,,,76.79,,
France,2021,,,25.0,,,,74.0,75.5728289467277,74.26257431738834,,,81.88238,100.0,,,61.476343739096905,,,,,,,75.15,,96.07843137254902
France,2022,,,2.631578947368421,,,100.0,74.33,,,93.93825736601,96.3693350470772,81.88238,,,97.87352723883839,,,,,,,92.379607014536,78.61,91.33261105092092,
Germany,2012,18.73058144695961,100.0,100.0,25.806451612903224,99.8997995991984,100.0,65.09,34.78365694080111,71.63825523978765,81.28393616363529,90.0884170930072,74.06325,100.0,,97.8901774568688,,53.96676666545611,36.439759406667314,38.80367037837006,70.67306918585015,,90.6550515286384,73.21,77.61194029850746,80.3921568627451
Germany,2013,17.828474862695394,100.0,4.3478260869565215,,100.0,,63.05,33.99642542277178,,,,74.13655,,,,,53.69551921314122,34.77344906562021,75.01279169911518,72.30588447642548,4.3462886828647,,72.38,,
Germany,2014,21.345472938796156,100.0,100.0,24.242424242424242,100.0,,60.71,35.76517472440552,,,,74.13655,,12.965808161218407,,,56.070361385298064,33.82053561057277,48.34608976553783,67.82981930338894,4.1209355736630116,,71.66,,
Germany,2015,17.19641401792991,100.0,100.0,,100.0,,60.8,35.81341672242739,,,,74.41213,,35.76285697427115,,,58.70524420270703,34.57587803663913,90.8169547813757,68.94492166095205,3.324498775854886,,75.22,,
Germany,2016,20.371711320299305,100.0,100.0,24.242424242424242,100.0,100.0,60.57,35.99762846440503,71.50098093381978,87.2619235596082,93.2815185333434,74.5185,100.0,4.147635586673873,96.0750838598175,,60.39313802551359,42.22176251552284,64.1762484221542,71.550444932331,3.390834733059939,85.3959149381942,72.73,87.02290076335878,82.3529411764706
Germany,2017,22.868910204302825,100.0,100.0,,100.0,,60.88,36.72790804559956,,,,76.99299,,20.477213264070134,,,63.92151378690517,46.003354425814656,93.13267561746294,71.13330576888353,3.31571702999271,,74.59,,
Germany,2018,18.05733846812152,100.0,16.666666666666668,22.857142857142858,100.0,,59.93,38.271319629015885,,,,80.56568,,12.577896881899953,,,63.62354988089197,44.42282528374826,43.284155434091545,77.21945932648411,,,76.62,,
Germany,2019,,,100.0,,99.6993987975952,,60.63,40.85542733620865,,,,80.79027,100.0,,,51.24549739101663,63.78733230968714,50.2853839989177,99.9713415628287,75.8193118493633,,,72.96,,
Germany,2020,,,0.6578947368421052,21.62162162162162,100.0,,60.29,45.652454480847254,,,,80.79027,,,,,61.64375429924777,48.44134867115893,5.4694558463964675,85.36849669357767,,,70.67,,
Germany,2021,,,50.0,,,,60.5,43.28829007007357,69.90158123847472,,,80.79027,100.0,,,70.9521432613696,,,,,,,69.85,,88.23529411764706
Germany,2022,,,50.0,,,100.0,60.6,,,90.8314321558532,93.4399566764646,80.79027,,,96.2548208041123,,,,,,,87.7379170210565,73.23,82.89473684210526,
Ireland,2012,40.07597340930675,1.1049723756906078,100.0,30.76923076923077,74.44889779559118,25.0,59.57,41.66211805827837,78.84224824278091,71.0537897990507,92.1308612235499,75.92082,5.360166167492898,,95.73997690719021,,5.668473153618169,23.178745940404475,87.95200480683074,,,98.1263847590427,69.9,86.59217877094972,66.66666666666667
Ireland,2013,27.91005291005291,0.9756097560975612,100.0,,84.2685370741483,,57.36,42.57034112909114,,,,75.92082,,,,,5.670076899109835,24.86777455510126,73.3743898182115,59.059375991696285,,,70.08,,
Ireland,2014,30.780452224653537,0.9756097560975612,100.0,20.51282051282051,83.36673346693388,,57.36,43.06004067427464,,,,75.92082,,0.430903565692305,,,5.624659811425443,22.83953060297261,77.9010645266959,56.29581319806629,,,71.82,,
Ireland,2015,29.428172942817298,0.9569377990430625,100.0,,84.2685370741483,,57.38,41.155724910025434,,,,75.92082,,8.053689768059836,,,5.937261858965063,23.084670037396965,69.84296540662405,67.40600911983098,,,73.87,,
Ireland,2016,26.00123228589033,0.9216589861751154,100.0,25.806451612903224,79.85971943887776,25.0,57.36,39.92299156868339,77.01689398963435,62.6852029769919,85.4371919705398,75.97923,8.007855644722536,9.167110332637888,94.3520008913316,,8.099165393046071,24.868589067898515,100.0,85.07946526899045,,87.3536873083006,73.52,93.75,68.62745098039215
Ireland,2017,22.578919208132696,0.865800865800866,100.0,,77.8557114228457,,57.54,41.21535512777204,,,,76.54297,,12.88246205511426,,,10.895834451628716,20.837172920967546,67.67637700354189,,100.0,,72.47,,
Ireland,2018,,,100.0,24.242424242424242,95.89178356713427,,57.36,41.4357015289237,,,,77.79872,,21.919322307474673,,,11.789860671945952,20.811872610810443,72.83440907787697,87.12259649497966,,,73.46,,
Ireland,2019,,,100.0,,97.2945891783567,,57.37,43.776497388052796,,,,83.13714,8.004733369395614,,,58.86679147042513,11.299952823577613,20.508017933743577,15.190193654139787,71.82045084710798,,,73.34,,
Ireland,2020,,,100.0,20.0,100.0,,57.61,49.61587047768165,,,,83.16451,,,,,8.990205788533121,22.363955780321955,28.923978717969305,100.0,,,73.1,,
Ireland,2021,,,100.0,,,,57.61,46.737264931130525,75.42095026671478,,,83.16451,8.005513938227345,,,70.9521432613696,,,,,,,73.46,,68.62745098039215
Ireland,2022,,,16.666666666666668,,,100.0,57.61,,,86.77033004182489,89.825423785472,83.16451,,,97.97141681858899,,,,,,,75.7530580768692,73.52,91.8859649122807,
Latvia,2012,58.611111111111114,20.000000000000004,11.111111111111112,72.72727272727273,38.77755511022045,50.0,63.25,93.96536360378335,57.80201788101624,94.3185416763648,97.5646853595945,96.16348,20.31531054914824,,99.38941931680651,,23.222018758079177,7.777087312305331,97.4115796910076,38.80903868155219,,91.7156038649842,87.4,77.27272727272728,80.3921568627451
Latvia,2013,50.782190132370644,6.666666666666668,14.285714285714285,,36.07214428857716,,58.62,94.63707410773658,,,,96.1636,,,,,34.37483661174614,8.258606185573116,69.8387776996992,100.0,,,88.03,,
Latvia,2014,50.599520383693054,10.000000000000002,6.666666666666667,66.66666666666666,39.078156312625254,,57.72,96.47067928593464,,,,96.1636,,3.8718286625983827,,,33.48855072496717,8.385443149636618,38.10518399676671,68.23298376957855,,,88.28,,
Latvia,2015,50.23809523809525,10.000000000000002,6.666666666666667,,39.27855711422846,,54.95,94.71754053786609,,,,96.1636,,6.228150369957965,,,29.83592106231913,8.707920448301573,40.99068231899378,70.26837809407908,,,88.49,,
Latvia,2016,55.38057742782153,28.57142857142858,7.6923076923076925,25.0,41.883767535070135,50.0,54.75,93.97219061589381,64.68312595766854,89.4061092936961,99.5654121376881,96.1636,51.57596491846836,100.0,99.00809697473369,,26.817884813877015,8.912797287454879,2.19656243675748,53.73653309254045,,82.5413150724961,88.85,87.8048780487805,80.3921568627451
Latvia,2017,63.36336336336337,14.28571428571429,3.8461538461538463,,41.28256513026052,,53.86,92.34338440575591,,,,96.1636,,5.0518900132873314,,,30.5799262860085,8.876983193032673,48.351511928757766,51.579594697509556,,,88.94,,
