Country,Indicator,Slope,Intercept,Rvalue,Pvalue,Stderr,AnnualGrowth,estimateLRln,lastValue
Belgium,nitro,0.02882274679781229,-55.69897280970741,0.9397298608038382,0.06027013919616174,0.007415476527334955,0.02924214183998397,10.717765290377553,10.656565656565657
Belgium,phospho,0.07292862271758187,-145.54664825912818,0.894427190999916,0.10557280900008408,0.025784161833098708,0.07565375693257015,4.148549157346594,4.000000000000001
Belgium,eutro,0.0,4.605170185988093,0.0,1.0,9.362222582871203e-17,0.0,100.0,100.0
Belgium,wasteG,-0.005386270449308806,13.209395293064194,-0.0553617073592092,0.9295473085276155,0.056085615796817326,-0.0053717905039312175,12.987457969172322,9.30232558139535
Belgium,wasteR,0.00915593673502991,-13.878007123756003,0.7684029165291508,0.015561227662332556,0.002882185392755087,0.009197980542627215,99.94479355783018,99.5991983967936
Belgium,mspVal,0.0638425034726266,-124.37492754399555,0.8029550685469662,0.40651972837366046,0.047390768441563605,0.06592450613244116,94.67481693343042,100.0
Belgium,ohiBio,-0.0034734700661833546,11.112071463366462,-0.46844991969948413,0.1461451389026131,0.002183638792407737,-0.003467444547538112,63.05144686171474,60.47
Belgium,co2,0.012124095946801978,-20.763955230636086,0.7870750211712572,0.006892537133486802,0.003359486807643934,0.012197890728176342,42.08458881270635,41.83368133597215
Belgium,phCopernicus,-0.0016134515724982026,7.551824887749316,-0.9893280283275152,0.09309030262295709,0.00023762446618182047,-0.0016121506592573498,73.09246054213246,73.0824334889545
Belgium,fmsyF,0.014241473746312362,-24.2195695683264,0.9999957026809668,0.001866354227426945,4.1751312215843735e-05,0.01434336666070446,97.17813289386982,97.1828179901185
Belgium,bBmsy,-0.0005049196401495663,5.549023422780714,-0.14999059954984048,0.9041513134508189,0.003328259899287045,-0.0005047921896796925,91.51898891770931,91.87138624789189
Belgium,kbaMPA,0.00030204079472726517,3.963285455958507,0.6841723987591729,0.020234868255162866,0.00010732406499811543,0.000302086413640934,96.79170938362054,96.85317
Belgium,natura2kEEZ,0.0,4.605170185988092,0.0,1.0,0.0,0.0,100.0,100.0
Belgium,fseRiskkRatio,0.1504977075362329,-302.52871762365936,0.7713037177782169,0.04228718420700563,0.05553867661107482,0.1624126403112207,2.809956607691431,2.298623306751937
Belgium,tacCatch,0.019995351162054815,-35.82416129869719,0.8460792012738345,0.3579139068705657,0.012597716635836167,0.020196597287078788,95.85139088376236,97.2558923727438
Belgium,compositeIUU,-0.22290081567275477,454.64191702927997,-1.0,0.0,0.0,-0.19980578791669235,64.03107770516253,64.03107770516252
Belgium,fteCoastalPop,0.010844024423718228,-19.792124007364446,0.3473667338835613,0.35969910917014464,0.01106447356639522,0.010903033963975961,9.05407534051029,7.612006301514921
Belgium,gvaHoursW,-0.018567106040888945,41.77558150067728,-0.32491501772036996,0.3935888560201411,0.020426720549857127,-0.018395799190084494,63.11913860394592,79.08410261862667
Belgium,economies,-0.034866294292999304,74.04801049817756,-0.11838455499728179,0.7616278879864905,0.11053425817758197,-0.034265468156016055,73.29410126566853,21.297335190497357
Belgium,gvaNights,0.007673952372961897,-11.652251461158336,0.15994602447363854,0.6810274590971142,0.01790066296092423,0.00770347260945492,48.204589042792534,41.541087996819215
Belgium,oResearch,-0.09163674949026551,183.29891671020337,-0.975814570524801,0.004498655405689866,0.011852002748415505,-0.08756346761055622,0.21528942202753404,0.2211828001038746
Belgium,sadTac,-0.0016468839093755076,7.899260848468643,-0.9319379758406703,0.23623384800882677,0.0006408036800806374,-0.001645528540217378,96.68723550602368,96.6157195673523
Belgium,ohiArt,-0.002837009626748815,10.082379490532203,-0.767584749020824,0.005813893812217677,0.0007896518402538244,-0.0028329891179105227,77.28599049412384,78.66
Belgium,threatenedFish,0.007713663490913462,-11.132212218705945,0.6199096738574505,0.5743384591072851,0.009763849639096555,0.007743490435486944,84.01475117200158,84.9673202614379
Belgium,imoRatedf,0.0162457786986599,-28.35653306388992,0.8239739857866166,0.38350437029294443,0.01117184187310432,0.016378458885307978,90.77972935229954,90.19607843137256
Denmark,nitro,0.021239840347515315,-39.930504254448344,0.6640341621437095,0.33596583785629053,0.016911203120326176,0.02146701126371031,17.976212030988464,17.583333333333336
Denmark,phospho,0.013353139262452263,-25.870106628605086,0.25819888974716115,0.7418011102528388,0.03532908571046114,0.013442690579665628,2.973921767722749,2.8571428571428577
Denmark,eutro,-0.25581568395435933,518.8234017047142,-0.40935617830637266,0.21121983347300732,0.19005433402447663,-0.22571533127075927,7.744735687608714,0.4098360655737705
Denmark,wasteG,-0.02336148511815055,50.8015720060873,-0.6199295753709116,0.2646498523735415,0.017071731429461112,-0.02309071822865394,34.92772294342525,33.33333333333333
Denmark,wasteR,-0.020420239842564716,45.72363053691267,-0.5672476021860032,0.11118410987976664,0.011205408624154535,-0.020213158689229793,84.58798181467698,73.24649298597194
Denmark,mspVal,0.14592572222314645,-290.6025658714372,0.9176629354822471,0.2601469382930059,0.06318769125541811,0.15711023728272,107.5690586220184,100.0
Denmark,ohiBio,-0.0017654663441558215,7.685533443083997,-0.6571437562331537,0.02801946540663406,0.0006750157808337359,-0.001763908825166971,61.61259174612532,61.61
Denmark,co2,0.045776088676053435,-88.29141553667868,0.9394468091598605,5.465296526953005e-05,0.005903763419965786,0.04683998538555878,71.52919155249883,68.10370519977805
Denmark,phCopernicus,-0.00266018410739525,9.650849870102464,-0.9518904595294154,0.19827475931689076,0.0008563830156238058,-0.0026566489530678306,71.67525892384144,71.71070629705237
Denmark,fmsyF,-0.00649864251667563,17.603667746191675,-0.60169204987957,0.5889869094185122,0.00862675316261988,-0.006477572007339338,89.41572191258305,88.52944517478029
Denmark,bBmsy,-0.00030048664919492046,5.168863526683366,-0.936950343753356,0.2272716000850775,0.00011207511961549676,-0.0003004415076033329,95.74302329192118,95.7306336825142
Denmark,kbaMPA,0.00010450492841595444,4.251928055883397,0.8549040442712269,0.0007981966189298123,2.1139101478505563e-05,0.00010451038924630396,86.75401486438557,86.74673
Denmark,natura2kEEZ,0.0,4.102207229642785,0.0,1.0,0.0,0.0,60.47361956180192,60.47361956180192
Denmark,fseRiskkRatio,-0.004549630684309568,8.872954458837047,-0.18792858687575018,0.6558423767648608,0.009707333472180321,-0.004539296792364977,0.6770756225013522,0.7720496877478951
Denmark,tacCatch,0.0018189504590869943,0.8920562322893661,0.819822134120983,0.3881445260155801,0.0012704758731790623,0.00182060575295373,96.11765394808161,96.258763869629
Denmark,compositeIUU,0.12475789362952039,-247.94955947962774,1.0,0.0,0.0,0.1328741438149883,65.76866740278781,65.76866740278781
Denmark,fteCoastalPop,0.004932802850930022,-7.097647287736873,0.20916653670991925,0.589120679005249,0.00871641925702349,0.0049449891522141964,15.82253450820673,16.145873240556792
Denmark,economies,0.14674767897669425,-292.2116284867809,0.40535431022694496,0.279096208502834,0.1250862227608216,0.15806172284327524,14.570368269896191,61.90596504629444
Denmark,gvaNights,0.00011854836793824635,4.290899399960553,0.004099808148553044,0.9916480564097103,0.010928973556951287,0.00011855539507377166,81.96690437540158,100.0
Denmark,sadTac,0.00035141501301818695,3.6988729625237897,0.03717401475982717,0.9763288331561226,0.009446709478232798,0.0003514767665073748,84.95812435149645,84.0364270238035
Denmark,ohiArt,0.007058009908273979,-9.914381560103982,0.7151050767295114,0.013374601399121942,0.00229974068871629,0.007082976363472104,75.65570185449602,74.63
Denmark,threatenedFish,0.002278492354954236,-0.13489606492744688,0.3079321751065709,0.8007260237463395,0.007039785835478146,0.002281090091259541,85.44124470712302,86.13861386138613
Denmark,imoRatedf,0.015093769859561913,-25.978090306122027,0.996494400702225,0.0533216046976247,0.0012671792302446625,0.015208256088203198,92.08946486388088,92.15686274509804
Estonia,nitro,,,0.0,,,,50.23809523809525,50.23809523809525
Estonia,phospho,,,0.0,,,,100.0,100.0
Estonia,eutro,0.2098525343586882,-421.6412197349684,0.5430949723431617,0.08425735621785348,0.10814998860211442,0.23349614824365283,30.200505527763628,100.0
Estonia,wasteG,-0.08675243733663783,178.23688298086887,-0.8333083761889133,0.07962254649449166,0.03322691042175819,-0.08309594125097208,23.508895581781164,25.0
Estonia,wasteR,0.058661633599978794,-113.94279438602902,0.7588728857113014,0.017739717654390714,0.01902726419479154,0.06041637075891382,70.49097626527445,87.57515030060121
Estonia,mspVal,0.1368053645841998,-271.9787955727082,0.9933992677987828,0.07318639504032738,0.015796922813854555,0.1466049568680643,98.19246396452725,100.0
Estonia,ohiBio,-0.014562691266585066,33.534207068409366,-0.8315741496568329,0.0015069433355041596,0.003242171877248975,-0.014457168132749443,61.60285688774406,61.56
Estonia,co2,0.07162553394463582,-141.00140441974415,0.7927217759478257,0.006235526948580618,0.01947311268816027,0.07425299745352154,51.03057452901593,45.744259277149
Estonia,phCopernicus,-0.0007170476463366124,5.626159517567785,-0.07145625976066819,0.9544707305904683,0.010009125643763212,-0.0007167906291078996,63.31437315263046,63.68131164614912
Estonia,fmsyF,-0.01953895075823732,43.84323538058094,-0.9450546331933206,0.2120164402927273,0.006758895992911268,-0.01934930264347423,78.17035236914404,77.56264629418051
Estonia,bBmsy,-0.0044919343375398055,13.648425531832483,-0.9099793282170762,0.2721945000215967,0.0020468561903724774,-0.004481860689526385,95.45393580155714,95.6798085669637
Estonia,kbaMPA,2.3541589420931917e-05,4.533567123971648,0.9210629873229376,5.693177166008197e-05,3.3176941073341786e-06,2.3541866526421984e-05,97.6326715774631,97.62768
Estonia,natura2kEEZ,0.0,4.123309019356815,0.0,1.0,0.0,0.0,61.763280385540405,61.763280385540405
Estonia,fseRiskkRatio,-0.11952172834338352,243.50503316791088,-0.19376835288175273,0.6456759795290962,0.24704629402649378,-0.11265527292134758,3.201794048845492,3.1998793045739085
Estonia,tacCatch,-0.0022176036535440473,9.058140013881442,-0.7279725750266685,0.48092559936356044,0.002088544235046744,-0.0022151465871640408,96.2462967359905,96.4786885689339
Estonia,compositeIUU,0.0,4.262005611202928,0.0,1.0,0.0,0.0,70.9521432613696,70.9521432613696
Estonia,fteCoastalPop,-0.047451877133067526,99.7701591422866,-0.8185521961124893,0.006981718424938916,0.012586261266719991,-0.046343635293261465,50.29588988117285,41.38294981850449
Estonia,gvaHoursW,0.051075128795437665,-100.236313062438,0.9009841147167169,0.0009118812648644456,0.009295762038931187,0.052401956004494155,19.568103025267725,18.786201464563607
Estonia,economies,0.07687949271556074,-150.94794551062574,0.5408565918925953,0.13268172421935231,0.0451891995801158,0.07991193129676755,97.60483964591056,54.68799880896064
Estonia,gvaNights,0.049206323415781524,-95.0422747929641,0.812068016962414,0.007841575235720098,0.013364942241676366,0.050437058145253344,86.89804631639267,75.93053481275523
Estonia,sadTac,-0.0011684375667393326,6.855349804898266,-0.15683305064768993,0.899743081309139,0.007358004560258545,-0.0011677552093555255,91.67575233171269,90.9001479327944
Estonia,ohiArt,0.006357320145820976,-8.307804515477548,0.7324178370556004,0.010369133755920417,0.0019699210391827763,0.006377570796084031,95.25733515642193,99.24
Estonia,threatenedFish,0.01012047445131584,-15.946182918444691,0.8432175390388656,0.36131711234624986,0.006452058214523769,0.010171859654124704,89.57406606394287,90.2439024390244
Estonia,imoRatedf,0.00829667050957224,-12.358805178028076,0.9931860946286235,0.07436011998945095,0.0009735206899918515,0.00833118326129334,82.39924168157413,82.3529411764706
Finland,nitro,-0.028617550226095276,61.00998018806303,-0.799681300771047,0.030866429819753932,0.009609240399751409,-0.028211946473646,24.94174999427356,24.252873563218394
Finland,phospho,-0.0720745772016898,146.77569631190272,-0.7736123047163327,0.04128337380609276,0.026401553869000845,-0.06953849799145984,3.5076699694980564,3.448275862068966
Finland,eutro,-0.05760020294577413,117.11385879083701,-0.31286196413124895,0.3488782947325477,0.05828831744606487,-0.05597270866853321,2.082004830939419,0.78125
Finland,wasteG,-0.03681004941091759,77.90978718253265,-0.671471384836475,0.2145554816179515,0.023453860509135806,-0.036140796414943166,35.05499059353324,33.33333333333333
Finland,wasteR,0.08793960003415524,-172.88790424789568,0.8797966377856924,0.0017594177421489466,0.017958369789026218,0.0919221679747555,103.26974368262171,99.5991983967936
Finland,mspVal,0.14592572222314645,-290.6025658714372,0.9176629354822471,0.2601469382930059,0.06318769125541811,0.15711023728272,107.5690586220184,100.0
Finland,ohiBio,-0.014642278757392161,33.61444188606325,-0.7420744896941689,0.008923982461818065,0.004408800259871418,-0.014535601892606165,58.34054040265143,56.52
Finland,co2,0.03607498586777445,-68.99304996835981,0.9125659016762435,0.00022982137051022223,0.005715385926998502,0.03673358394372506,51.063438384993034,51.70816345641972
Finland,phCopernicus,-0.001381286824720208,6.978939583890212,-0.23462293710124138,0.8492289193741218,0.005722928160215285,-0.0013803332871609175,64.76972196673017,64.9840837596606
Finland,fmsyF,-0.017847010748011632,40.50054261034512,-0.997299409560516,0.04679745871034755,0.0013142889998173405,-0.017688696065351728,82.96673202842898,82.8409163620593
Finland,bBmsy,-0.004244336717061084,13.149940225628345,-0.9091518447259781,0.27346217060061484,0.0019442481688906222,-0.004235342249659491,95.69406793703003,95.9091447912472
Finland,kbaMPA,0.0019575809825593494,0.15499900172572323,0.8122883565078831,0.002383021505142332,0.00046854090356694705,0.001959498295105,60.967451348507645,60.85425
Finland,natura2kEEZ,0.017123756247779846,-31.099382870751494,0.8847895113706647,0.11521048862933525,0.00637707479939509,0.017271208203199828,34.04613297936278,33.278971956886934
Finland,tacCatch,-0.007637025643720363,19.975091038488557,-0.8719315797773012,0.32573463002701025,0.004288524082601393,-0.007607937659042441,91.6676286846372,92.1226890035696
Finland,compositeIUU,0.0919257442412571,-181.62256055693803,1.0,0.0,0.0,0.09628341370165217,64.03107770516253,64.03107770516252
Finland,fteCoastalPop,-0.035802369881853674,74.88242840138169,-0.8641387096470092,0.0026580806791666003,0.007880726850034478,-0.035169045702168056,13.083087953889606,11.662557409117023
Finland,gvaHoursW,-0.019611665597773952,42.795572310043724,-0.3585953273723231,0.3432981292625133,0.019296207078968234,-0.019420607909067078,22.409064879910346,27.423563639036562
Finland,economies,-0.01229626209529747,28.755382719302855,-0.08909741522680589,0.819688677618145,0.05195511583238422,-0.012220971976173667,32.320086629433824,30.287034817206294
Finland,gvaNights,-0.0036846931885695876,11.56640085080545,-0.09382541533272445,0.8102570857445818,0.014777867208001534,-0.003677913036772118,63.51966122888364,55.92532318913851
Finland,oResearch,-0.004987439649492398,11.874552462837537,-0.22299168239401498,0.7184490578206044,0.012587890246337828,-0.004975023023331526,5.998178116379485,6.142723018800719
Finland,sadTac,-0.0038989120886739016,12.44358680703765,-0.9990621580600606,0.027573626810964813,0.00016897751065727336,-0.00389132119954394,95.63816147414447,95.61950252735531
Finland,ohiArt,-0.011548537606529553,27.69287342777013,-0.8725950872368395,0.0004566529195278385,0.0021548051353685025,-0.011482109208960756,75.4353480048508,77.45
Finland,threatenedFish,0.008897645975660416,-13.478563052359654,0.8512443458177339,0.3516969965071599,0.005485162461784835,0.008937347690856301,89.43176661091266,90.0
Finland,imoRatedf,0.018736054893836007,-33.37775996543001,0.950278968780017,0.2015957073000524,0.006139676162359266,0.01891267610751357,90.5163677472004,90.19607843137256
France,nitro,-0.08502506834249693,175.0542301449579,-0.7863468974163027,0.03598474719122964,0.029873445248655418,-0.0815107408904715,35.93915203450733,34.47712418300654
France,phospho,-0.21569267738582237,437.7661321530659,-0.4793322730232072,0.2764260309531271,0.17661473097179278,-0.19401703939359805,27.41291140794501,9.523809523809526
France,eutro,-0.2214865010372026,449.37243071804954,-0.5129803654167391,0.1065978468070426,0.12354214751042171,-0.19867326084523407,10.91682498352978,2.631578947368421
France,wasteG,-0.045258844681974164,94.55408773936436,-0.9816567647628162,0.0029740563258806338,0.00507499194587525,-0.04424994100762858,22.279459277308074,22.22222222222222
France,wasteR,0.016227206611575205,-28.50941941329132,0.9077508449692127,0.0007166346619152281,0.002834458545217804,0.016359582791343197,73.01776289829169,71.94388777555109
France,mspVal,0.14592572222314645,-290.6025658714372,0.9176629354822471,0.2601469382930059,0.06318769125541811,0.15711023728272,107.5690586220184,100.0
France,ohiBio,0.014278500495842731,-24.56324106673865,0.9421798310945322,1.446849739355289e-05,0.001692824519668264,0.014380925193810512,76.78728223717815,74.33
France,co2,0.024678054354762904,-45.533225160297015,0.8764392699458455,0.0008762082400657798,0.004793487332005146,0.024985077917121012,77.17792821391555,75.5728289467277
France,phCopernicus,-0.0042757495285038055,12.947427031796806,-0.9891015392917126,0.09407471712548457,0.0006364765932813436,-0.004266621525807146,74.28986859516341,74.26257431738834
France,fmsyF,0.002967714099658412,-1.4541805572000062,0.8691564002593062,0.32932494137831386,0.0016885860243052656,0.0029721221226524097,93.75527395002823,93.93825736601
France,bBmsy,-0.0007878133366823545,6.161473267007748,-0.9842622168218782,0.11309362363365282,0.0001414437704746977,-0.000787503093232278,96.35359679161928,96.3693350470772
France,kbaMPA,0.027036842115636034,-50.212339993412165,0.9094255580729,0.00010390695887093005,0.004121181618276986,0.027405653864132518,81.91817478756344,81.88238
France,natura2kEEZ,0.11877203422786815,-235.41322366457865,0.884830422046059,0.11516957795394098,0.0442225905646611,0.12611317376581788,117.14833043945262,100.0
France,fseRiskkRatio,0.2695717972904339,-541.793884397575,0.4118157307493294,0.5881842692506706,0.4217957847652268,0.30940364048481106,5.206779822683681,1.3118431789552008
France,tacCatch,0.014812119566256408,-25.360967417608613,0.9874896797916785,0.10080524728792015,0.00236521866524381,0.014922362647985299,97.60658765080241,97.87352723883839
France,compositeIUU,0.05922976303058025,-115.58469863863762,1.0,0.0,0.0,0.06101899567610003,61.47634373909694,61.476343739096905
France,fteCoastalPop,-0.018644306721957132,40.248749493529246,-0.8319760167953469,0.005409720028251294,0.004699286699109198,-0.018471576777848053,13.114901763551234,12.409120987388304
France,economies,-0.29481773013715684,597.7480251695937,-0.4357108882745488,0.2410818690677001,0.23019214371652535,-0.25533269449548246,3.062051821065998,0.2471554836806519
France,gvaNights,0.00463011937786478,-5.42808884726931,0.13095703597321995,0.7369998769137591,0.01324823456711024,0.00464085494317934,48.87064398032276,42.34838077464331
France,oResearch,-0.10101036921318096,207.51098140081362,-1.0,0.0,0.0,-0.09607634013985966,43.51330258197714,43.51330258197716
France,sadTac,0.002204396271757573,0.06953617202240459,0.9840877269436089,0.11372051137188534,0.00039801771215736907,0.0022068277395301816,92.33715990885484,92.379607014536
France,ohiArt,-0.0013207130998076316,7.0095007697528615,-0.32603777177713994,0.3278320663557749,0.0012764830156065125,-0.0013198413420845156,76.07855610933346,78.61
France,threatenedFish,0.00301326063077729,-1.567307400913542,0.534702525562194,0.6408473368902483,0.004762137309852399,0.0030178050639659837,90.83176570308235,91.33261105092092
France,imoRatedf,0.01498920126097467,-25.745141412782242,0.8962581595302719,0.2925500387964986,0.007417730899681029,0.015102102733840272,96.49078198454833,96.07843137254902
Germany,nitro,0.012194796735586544,-21.607662170657992,0.24998156262923635,0.5887528604924057,0.02112366923875532,0.012269456447303595,20.15245949008494,18.05733846812152
Germany,phospho,0.0,4.605170185988093,0.0,1.0,1.9860273225978183e-16,0.0,100.0,100.0
Germany,eutro,-0.09599771630081635,197.20188864045073,-0.19179746161393857,0.572098011787334,0.1637412588628649,-0.09153390927039307,38.29016301966686,50.0
