,Country,Year,nitro,wasteG,wasteR,scoreESD,co2pc,mpa,ohiBio,fseScore,ohiLive,ohiTour,oResearch,ohiArt,threatened,imoRatedf,plastic,14.1,14.3,14.5,14.7,14.b
58,Italy,2012,52.1,64.71,71.8,100.0,68.21,29.28,68.72,99.54,83.58,54.93,9.55,61.1,92.668,72.54901960784314,68.24578933900575,60.118554400712675,83.95376518889228,48.59005105192064,69.10562107003443,76.7206589937781
59,Italy,2013,56.36,64.71,73.6,100.0,73.28,29.28,66.85,99.59,85.62,61.42,9.55,60.76,92.668,72.54901960784314,69.14070344763455,62.717748385838966,86.53652341631236,47.68650951655681,73.41991003270451,76.5467156447403
60,Italy,2014,58.33,59.66,78.9,100.0,77.02,29.28,66.55,99.38,85.62,65.89,9.23,65.07,92.668,72.54901960784314,69.21296316993917,63.748233881652446,88.43518028167134,47.54148141564386,75.69055932936286,78.74757428577391
61,Italy,2015,58.19,59.66,82.0,100.0,75.4,29.28,66.24,99.24,85.62,67.16,7.97,65.27,92.668,72.54901960784314,70.74150305707911,64.43514902944818,87.61342064264728,47.39159684059122,76.33408254506112,78.84949138551997
62,Italy,2016,58.82,49.58,83.9,100.0,75.71,29.28,63.66,99.16,85.62,65.43,7.95,65.24,92.668,72.54901960784314,66.51654182971464,62.65644689614115,87.77074698404004,46.14327125470595,75.45730214550167,78.83420497355162
63,Italy,2017,57.3,49.58,81.8,100.0,76.4,29.32,65.62,99.91,85.62,65.41,5.03,64.56,92.668,72.54901960784314,65.49013995354346,61.38140128951758,88.12079526274236,47.11273165988747,75.44715845115702,78.48760340749644
150,Italy,2018,57.3,42.86,86.9,100.0,76.83,29.32,65.31,99.86,85.62,65.7,5.03,63.78,92.668,74.50980392156863,64.49771991003188,60.888219033552126,88.33885157891449,46.96277164984409,75.5942250495392,78.08976972800777
218,Italy,2019,57.3,42.86,89.5,100.0,77.67,29.26,65.0,99.59,85.62,64.56,5.03,63.88,92.668,74.50980392156863,65.7588923030359,61.514896771310376,88.76462577754322,46.781349167810774,75.01588981152315,78.14078980658964
151,Italy,2020,57.3,35.29,88.4,100.0,82.73,32.45,64.7,99.49,85.62,51.51,5.03,64.29,92.668,74.50980392156863,61.253177224045224,59.27329243017493,91.32412534824597,48.30147361955377,68.3503238618698,78.34992356718507
422,Italy,2021,57.3,35.29,88.4,100.0,78.69,32.45,64.39,99.49,85.62,57.06,5.03,63.4,92.668,74.50980392156863,61.253177224045224,59.27329243017493,89.28129320632695,48.15092604317982,71.19597297200653,77.8958507855063
64,Latvia,2012,76.99,94.96,38.7,100.0,94.41,53.45,77.7,99.33,77.74,36.83,3.858181818181819,88.51,97.701,80.3921568627451,66.21638502071991,71.58290781819373,97.20098104387776,65.46216375201433,56.91044000969094,93.09415351362203
65,Latvia,2013,75.34,94.96,36.0,100.0,94.71,53.45,75.25,99.33,89.5,34.72,3.858181818181819,89.03,97.701,80.3921568627451,64.7883466838838,70.04428842482254,97.3514064472975,64.25717506584267,61.481678555984814,93.35542975556898
66,Latvia,2014,75.29,94.12,39.0,100.0,95.2,53.45,74.64,99.33,89.5,37.89,5.77375,89.27,97.701,80.3921568627451,65.96933928583695,70.61428186171314,97.5970488412258,63.95690210063371,63.15472448596333,93.4759919417951
67,Latvia,2015,75.2,94.12,39.2,100.0,94.58,53.45,73.1,98.71,89.5,44.62,6.13375,89.12,97.701,80.3921568627451,66.07471760270158,70.62261148715994,97.28622510894135,63.198368306720646,66.67615752989641,93.40064255581768
68,Latvia,2016,76.37,77.31,41.8,100.0,94.54,53.45,71.71,99.31,89.5,44.21,15.43090909090909,89.42,97.701,80.3921568627451,59.28569037969869,67.77389257537595,97.26616838911637,62.513127928965936,66.46269162247263,93.55133474064854
69,Latvia,2017,77.8,77.31,41.2,100.0,94.22,53.45,71.5,99.69,89.5,35.63,12.894,89.35,97.701,80.3921568627451,58.97487836183285,68.32242887026312,97.10569894656402,62.40955265142395,61.96299803102584,93.51617558653724
70,Latvia,2018,75.92,65.55,50.8,100.0,91.17,53.45,70.57,98.04,89.5,33.42,12.894,89.71,97.701,80.3921568627451,58.12810885141091,66.96481842937463,95.57479958496285,61.950702258439144,60.79253567005409,93.69697886782072
222,Latvia,2019,75.92,65.55,46.9,100.0,91.83,53.46,71.86,98.04,89.5,33.83,12.894,90.1,97.701,80.3921568627451,56.147262817391216,65.95930522552835,95.906298034458,62.59218170801474,61.01008140073176,93.89280659107058
152,Latvia,2020,75.92,54.62,47.9,100.0,94.5,53.46,71.78,99.86,89.5,27.3,12.894,90.33,97.701,80.3921568627451,51.24897889868893,63.46396423488359,97.24611123426718,62.55272927667091,57.52088664140283,94.00827412834943
436,Latvia,2021,75.92,54.62,47.9,100.0,93.06,53.46,72.46,99.86,89.5,30.0,12.894,89.71,97.701,82.35294117647058,51.24897889868893,63.46396423488359,96.52376159851349,62.88801443369669,58.970205810936044,93.69697886782072
71,Lithuania,2012,74.66,89.92,38.9,100.0,85.17,71.72,76.04,99.6,70.18,14.03,3.858181818181819,93.9,95.238,58.82352941176471,63.88867554530229,69.25337853038792,92.55527087844236,73.87684193421404,41.069807617814874,94.568763365767
72,Lithuania,2013,73.77,89.92,42.9,100.0,87.55,71.72,73.54,99.88,76.21,14.82,3.858181818181819,92.66,95.238,58.82352941176471,65.98338223276502,69.86583856586654,93.75432117837731,72.62942990176164,44.367048091875674,93.94811570084232
73,Lithuania,2014,76.63,83.19,51.2,100.0,87.89,71.72,72.53,99.92,76.21,17.65,5.77375,91.7,95.238,58.82352941176471,67.00252831689032,71.80011748798883,93.92547154520727,72.12488629047998,45.934650898937704,93.46732587595467
74,Lithuania,2015,76.54,83.19,54.8,100.0,87.0,71.72,71.59,99.18,76.21,18.48,6.13375,90.55,95.238,58.82352941176471,68.84778037993637,72.6837102163658,93.47738562811192,71.6549970518452,46.390475016557865,92.89104232735511
153,Lithuania,2016,76.54,78.15,74.4,100.0,86.47,71.72,69.74,99.14,76.21,20.23,15.43090909090909,90.48,95.238,58.82352941176471,76.27269516306558,76.4063358920725,93.21043245211091,70.72930712817353,47.346418565059125,92.85595218180293
226,Lithuania,2017,76.54,78.15,73.4,99.95135078048929,85.27,85.3,69.5,97.44,76.21,19.91,12.894,90.55,95.238,58.82352941176471,75.77127734855581,76.15554167926463,92.58154807242379,77.3596033068481,47.17211172861562,92.89104232735511
75,Lithuania,2018,68.26,73.11,72.1,100.0,84.36,85.3,69.22,99.7,76.21,19.44,12.894,91.06,95.238,62.745098039215684,72.60482437342871,70.42906129472982,92.1467844024645,77.21807971813101,46.915705952188766,93.14665733496697
227,Lithuania,2019,68.26,73.11,79.6,100.0,83.44,85.31,70.83,99.58,76.21,20.07,12.894,91.42,95.238,62.745098039215684,76.34810219281768,72.2927349373704,91.68256818303055,78.03637404494297,47.2592918507763,93.32704746073118
154,Lithuania,2020,68.26,70.59,63.4,100.0,84.26,85.31,70.69,99.86,76.21,13.8,12.894,91.73,95.238,62.745098039215684,66.98534920189658,67.62237426491306,92.09633939078996,77.96568871357657,43.796303498846456,93.48235441262253
450,Lithuania,2021,68.26,70.59,63.4,100.0,83.59,85.31,71.69,99.86,76.21,14.81,12.894,91.13,95.238,64.70588235294117,66.98534920189658,67.62237426491306,91.75827437889167,78.47041870948202,44.361468490635374,93.18173603539825
76,Malta,2012,24.84,95.8,33.3,100.0,70.46,20.88,72.23,,84.24,100.0,3.858181818181819,71.17,,60.78431372549019,63.75601446946811,43.85355344933538,85.10128135972414,45.799711282799066,92.08625000178375,
77,Malta,2013,21.84,95.8,23.0,92.95986184162106,78.0,20.88,68.12,,86.67,100.0,3.858181818181819,73.16,,60.78431372549019,58.188959164526146,39.58395914212114,85.44715654340317,43.83480827687193,93.31117969806851,
78,Malta,2014,21.84,93.28,33.6,89.32076778300771,79.05,20.88,67.64,,86.67,100.0,5.77375,73.44,,60.78431372549019,62.70554909894695,41.75453550390242,84.16970964891038,43.60513784263731,93.31117969806851,
79,Malta,2015,21.93,93.28,28.8,88.3542809099199,93.48,20.88,67.59,,86.67,100.0,6.13375,73.25,,60.78431372549019,60.13709730435098,40.56862488730121,90.91352769228094,43.58121143191144,93.31117969806851,
155,Malta,2016,21.93,88.24,23.7,85.67381964141703,100.0,20.88,65.0,,86.67,100.0,15.43090909090909,72.95,,60.78431372549019,54.970728644555315,38.08192613070945,92.80924407536993,42.34118566431611,93.31117969806851,
231,Malta,2017,21.93,88.24,19.2,78.37794928634922,97.36,20.9,64.92,,86.67,100.0,12.894,72.29,,60.78431372549019,52.503831319995115,36.89209922969058,87.8176025649621,42.313594531735205,93.31117969806851,
156,Malta,2018,21.93,91.6,11.1,82.13222501120421,97.98,20.9,64.57,,86.67,100.0,12.894,77.94,,66.66666666666667,49.51240501229735,35.44691799572633,90.02120057402078,42.14591528742718,93.31117969806851,
232,Malta,2019,21.93,91.6,15.4,78.30395085981678,97.23,24.82,64.24,,86.67,100.0,12.894,79.5,,66.66666666666667,51.97255036248312,36.635628583804376,87.71584708237934,44.076040807083196,93.31117969806851,
157,Malta,2020,21.93,89.92,10.2,88.11527795554417,99.18,24.82,64.82,,86.67,99.72,12.894,80.14,,66.66666666666667,48.19879250361178,34.811421117295765,93.63128653978752,44.3552820262053,93.17213645476741,
464,Malta,2021,21.93,89.92,10.2,100.0,97.23,24.82,64.51,,86.67,99.96,12.894,78.04,,66.66666666666667,48.19879250361178,34.811421117295765,98.61402738077592,44.20604169524426,93.29131749452097,
80,Netherlands,2012,11.64,75.63,98.1,100.0,42.63,71.64,67.14,99.94,60.89,61.06,0.74,46.83,76.289,84.31372549019608,86.79211144127477,47.56253983640869,70.71902984176347,69.3863514110289,60.97499407543859,61.38131680294381
81,Netherlands,2013,11.01,75.63,97.6,100.0,42.88,71.64,67.09,99.94,62.19,61.31,0.74,54.12,76.289,84.31372549019608,86.54512668532888,47.08286940737952,70.85049339323203,69.36126851923147,61.74984323735413,65.10976024471
82,Netherlands,2014,14.95,75.63,97.9,100.0,46.63,71.64,66.56,99.93,62.19,57.9,0.69,54.37,76.289,84.31372549019608,86.69332423567664,49.40005445772009,72.81639726140723,69.095330494049,60.041167756511335,65.23707569960982
83,Netherlands,2015,1.61,75.63,96.9,100.0,43.73,71.64,67.04,99.95,62.19,59.44,0.6,54.59,76.289,84.31372549019608,86.19925377535473,41.13977331931267,71.29708109568,69.33618466515082,60.81344544218572,65.3490854212113
84,Netherlands,2016,0.67,78.15,95.8,100.0,43.76,71.64,66.32,99.89,62.19,59.58,0.62,55.4,76.289,84.31372549019608,86.93014019130632,40.804212492801696,71.31283217758484,68.97486981707887,60.88360131914067,65.76126242041171
85,Netherlands,2017,6.27,78.15,96.0,100.0,45.41,88.92,66.95,100.0,62.19,60.87,0.69,56.63,76.289,84.31372549019608,87.02916862571902,44.505848837273945,72.1780330213794,77.85728805715635,61.529646018590086,66.38650485678892
86,Netherlands,2018,0.0,76.47,94.3,100.0,47.76,88.92,65.53,100.0,62.19,61.17,0.69,58.65,76.289,90.19607843137254,85.33836264685502,39.50631598136268,73.40667778237918,77.13605543214163,61.67978915095756,67.41166797346891
236,Netherlands,2019,0.0,76.47,95.7,100.0,50.93,89.54,64.41,100.0,62.19,60.18,0.69,60.95,76.289,90.19607843137254,86.03117615199612,39.827045233733315,75.05777038337435,76.87192258468218,61.184174571560156,68.5765372939258
158,Netherlands,2020,0.0,73.11,94.9,100.0,58.79,89.54,66.65,99.96,62.19,59.22,0.69,75.97,76.289,90.19607843137254,83.93412141134083,38.856240256405854,79.12410102369213,78.01079007654464,60.70318344798943,76.12948329144997
478,Netherlands,2021,0.0,73.11,94.9,100.0,57.51,89.53,68.27,99.96,62.19,61.76,0.69,60.73,76.289,92.15686274509804,83.93412141134083,38.856240256405854,78.4643572987995,78.82814345254977,61.97496270665132,68.4652216819494
582,Norway,2013,,,,,,,,,,,3.858181818181819,,,,,,,,,
583,Norway,2014,,,,,,,,,,,5.77375,,,,,,,,,
584,Norway,2015,,,,,,,,,,,6.13375,,,,,,,,,
585,Norway,2016,,,,,,,,,,,15.43090909090909,,,,,,,,,
586,Norway,2017,,,,,,,,,,,12.894,,,,,,,,,
87,Poland,2012,66.2,83.19,26.2,96.72987667377147,53.21,75.24,67.41,54.66,80.23,16.68,0.21,91.75,80.15899999999999,80.3921568627451,53.909242650827466,60.0231157134976,74.64890432297013,71.31424920419448,47.307329835316494,85.9349449514157
88,Poland,2013,63.21,83.19,20.8,100.0,54.11,75.24,66.99,44.95,81.5,17.16,0.21,90.37,80.15899999999999,80.3921568627451,50.98288358045924,57.06363991370954,76.70739535366927,71.10302888420613,48.175965993908825,85.24920411817101
89,Poland,2014,69.92,78.15,35.8,100.0,56.75,75.24,66.34,36.99,81.5,17.3,0.22,67.59,80.15899999999999,80.3921568627451,56.57052853597329,63.209967689855596,78.07220383460528,70.77600268902928,48.25355275795744,73.84773202626879
90,Poland,2015,66.34,78.15,39.7,100.0,56.03,75.24,65.63,0.0,81.5,17.59,0.13,65.37,80.15899999999999,80.3921568627451,58.60473306155421,62.460385633853804,77.7003873201612,70.41859588242849,48.41410876344133,72.72685362683714
91,Poland,2016,67.99,75.63,54.8,99.34449998127756,53.55,75.24,64.34,49.16,81.5,18.12,0.13,68.64,80.15899999999999,80.3921568627451,65.13142747820775,66.5591790213164,76.098265314566,69.7686953684477,48.70699565290765,74.37718149850431
92,Poland,2017,66.07,75.63,46.0,94.2331306978649,50.6,75.24,64.38,62.04,81.5,19.12,0.12,73.12,80.15899999999999,80.3921568627451,60.63245998154341,63.34539403540778,72.08204034505721,69.78885769887208,49.25777991547985,76.63141549526559
93,Poland,2018,60.07,57.98,52.0,94.38633460222569,50.76,75.24,64.34,41.25,81.5,19.69,0.12,78.69,80.15899999999999,84.31372549019608,54.98186658643518,57.52030567261776,72.23949642081496,69.7686953684477,49.570704977681835,79.42416036990065
240,Poland,2019,60.07,57.98,45.0,97.22810058797923,54.86,75.24,65.4,35.78,81.5,19.91,0.12,77.73,80.15899999999999,84.31372549019608,51.44897445584809,55.74280695299759,75.74448144685687,70.30277235420549,49.691292313856486,78.94356575088506
159,Poland,2020,60.07,54.62,45.0,100.0,58.14,75.24,65.3,26.98,81.5,16.65,0.12,75.13,80.15899999999999,84.31372549019608,49.78673433538945,54.90426253361979,78.78918737705801,70.25240755176331,47.892894804260244,77.64042761192464
492,Poland,2021,60.07,54.62,45.0,100.0,52.37,75.24,65.14,26.98,81.5,17.81,0.12,70.97,80.15899999999999,86.27450980392157,49.78673433538945,54.90426253361979,75.80556474526794,70.17181533154046,48.53576864248938,75.55052235100824
94,Portugal,2012,68.08,89.92,39.4,100.0,85.49,27.86,75.73,99.94,92.97,61.92,3.858181818181819,75.3,66.154,68.62745098039215,64.1512779353265,66.1127203225772,92.71659071636887,51.21721945739091,77.28818030807582,70.71220439916033
95,Portugal,2013,70.41,89.92,45.0,100.0,86.72,27.86,74.39,99.93,93.38,66.85,3.858181818181819,67.11,66.154,68.62745098039215,67.07784141569208,68.74190152560672,93.3363645749758,50.5727508592287,80.00460394958185,66.63182854616844
96,Portugal,2014,67.64,85.71,48.5,100.0,86.68,27.86,74.15,99.83,93.38,74.98,33.86,62.71,66.154,68.62745098039215,66.84319113057612,67.24147753778516,93.31621673528288,50.457288090737535,84.12961210414784,64.42969859189141
97,Portugal,2015,67.91,85.71,51.3,100.0,82.98,27.86,73.68,99.58,93.38,77.88,38.5,57.87,66.154,68.62745098039215,68.28628756103839,68.09811778999178,91.45035654852336,50.231141730790554,85.59487428240529,61.998155313332575
98,Portugal,2016,66.83,78.99,49.9,100.0,84.33,27.86,71.86,100.0,93.38,79.9,36.75,60.32,66.154,68.62745098039215,64.27923844267859,65.55337849021518,92.13165123712263,49.3550215497324,86.61375348058274,63.23026950037623
99,Portugal,2017,67.64,78.99,60.2,100.0,80.32,55.21,72.23,100.0,93.38,87.62,12.894,59.36,66.154,68.62745098039215,69.53136465784836,68.58503033615811,90.1061813186051,63.66297912701147,90.49541657642996,62.74780099345003
100,Portugal,2018,67.37,73.95,56.6,100.0,83.3,55.21,72.12,100.0,93.38,89.12,12.894,64.08,66.154,78.43137254901961,65.21716003106057,66.29270607115247,91.61190242839562,63.60866732905207,91.24751376997642,65.11617423958148
244,Portugal,2019,67.37,73.95,58.9,100.0,86.38,55.22,72.9,100.0,93.38,91.42,12.894,69.68,66.154,78.43137254901961,66.38227176725981,66.87595352837758,93.16509214421856,63.99878344648771,92.39948029192242,67.91471149561748
160,Portugal,2020,67.37,68.07,56.9,100.0,91.2,56.06,72.55,100.0,93.38,71.18,12.894,63.54,66.154,78.43137254901961,62.46000221385275,64.91035760520444,95.58987039801302,64.25197624113537,82.20486669438873,64.84568276028845
506,Portugal,2021,67.37,68.07,56.9,100.0,92.02,56.06,72.31,100.0,93.38,73.02,12.894,59.11,66.154,86.27450980392157,62.46000221385275,64.91035760520444,96.0017064222798,64.13341630017835,83.13754262805071,62.62209136959342
101,Romania,2012,80.44,84.03,51.9,100.0,87.58,28.09,82.49,,90.29,20.15,0.89,67.63,,58.82352941176471,67.77306964123639,74.07943287714774,93.76942409522485,54.58651977500572,54.00196167314063,
102,Romania,2013,85.85,84.03,54.5,100.0,92.18,28.09,74.76,,88.77,20.17,0.89,67.55,,58.82352941176471,69.10624405870128,77.43279013555764,96.08204240143233,50.872807017592145,53.290933586003874,
103,Romania,2014,88.05,89.92,46.1,100.0,92.26,28.09,74.41,,88.77,21.75,5.77375,67.91,,58.82352941176471,67.649790721097,77.78285353312492,96.1222076796688,50.7044041237553,54.158926831993924,
104,Romania,2015,83.89,89.92,47.5,100.0,92.33,28.09,73.42,,88.77,23.29,6.13375,68.53,,58.82352941176471,68.37645578460179,76.09363499224695,96.1573508178285,50.22793785982765,55.00021685350709,
105,Romania,2016,88.36,92.44,49.9,100.0,92.56,28.09,71.55,,88.77,23.35,15.43090909090909,68.97,,58.82352941176471,70.84655145987732,79.55500043446398,96.27281142105899,49.32742289275298,55.03290556158387,
106,Romania,2017,93.38,92.44,51.7,100.0,91.07,76.99,71.28,,88.77,24.94,12.894,69.5,,58.82352941176471,71.77760489662975,82.50793203504867,95.52456167548453,74.12950102968279,55.89686702666315,
107,Romania,2018,100.0,91.6,45.6,100.0,90.67,76.99,72.39,,88.77,24.25,12.894,70.33,,62.745098039215684,68.20577756719636,83.95160966544782,95.3235812474294,74.68645805764707,55.5224729683448,
248,Romania,2019,100.0,91.6,36.7,100.0,91.97,76.99,72.46,,88.77,24.05,12.894,70.86,,62.745098039215684,63.54050165289207,81.5650845162709,95.97659994371776,74.72156666382817,55.413802190973186,
161,Romania,2020,100.0,90.76,37.0,100.0,93.08,77.0,70.76,,88.77,20.3,12.894,71.61,,62.745098039215684,63.293846528461536,81.43862362666196,96.53379815447236,73.87340978545635,53.3625475342868,
520,Romania,2021,100.0,90.76,37.0,100.0,90.6,77.0,70.65,,88.77,22.13,12.894,71.51,,64.70588235294117,63.293846528461536,81.43862362666196,95.28840492183711,73.81817021985988,54.366935211849885,
587,Slovenia,2013,,,,,,,,,,,3.858181818181819,,,,,,,,,
588,Slovenia,2014,,,,,,,,,,,5.77375,,,,,,,,,
589,Slovenia,2015,,,,,,,,,,,6.13375,,,,,,,,,
590,Slovenia,2016,,,,,,,,,,,15.43090909090909,,,,,,,,,
591,Slovenia,2017,,,,,,,,,,,12.894,,,,,,,,,
108,Spain,2012,72.69,84.03,53.2,100.0,75.18,29.1,72.29,99.79,77.74,40.22,7.73,72.27,96.338,86.27450980392157,68.44014674897119,70.56187342641381,87.50174760074384,50.21783204758312,58.675650748582356,84.21777472455291
109,Spain,2013,74.89,84.03,58.5,100.0,79.8,29.1,70.67,99.84,77.21,42.77,7.73,71.45,96.338,86.27450980392157,71.14996997647863,73.01759016986931,89.84312794543841,49.43653940712165,59.738840910202235,83.80131960042108
110,Spain,2014,70.1,84.03,59.0,100.0,79.17,29.1,70.4,99.86,77.21,45.53,5.77375,71.0,96.338,86.27450980392157,71.40484925616907,70.75212381523276,89.5243021184707,49.30627047131287,61.16291621069321,83.57266226821837
111,Spain,2015,70.5,84.03,61.1,100.0,76.09,29.1,70.14,99.65,77.21,46.16,6.13375,70.82,96.338,86.27450980392157,72.47399444785786,71.48631584210881,87.96354924245178,49.18081162233545,61.48721511287828,83.4811763149507
112,Spain,2016,70.28,90.76,61.8,100.0,78.05,29.1,67.51,99.96,77.21,47.19,13.5,70.56,96.338,86.27450980392157,76.14160966629134,73.20493668687621,88.957153496225,47.91091637125651,62.01683555551414,83.34900657390845
113,Spain,2017,65.67,90.76,64.0,100.0,75.65,27.91,69.62,99.91,77.21,49.3,12.34,70.63,96.338,86.27450980392157,77.26365565372824,71.44328869899968,87.7402995576346,48.302217070526495,63.09961220429983,83.38459345808586
162,Spain,2018,65.67,89.92,66.1,100.0,76.69,27.91,69.36,99.82,77.21,48.27,12.34,70.11,96.338,88.23529411764706,77.91867671239162,71.76818062627561,88.26786401535087,48.17687656052364,62.57141042465378,83.12018560353506
252,Spain,2019,65.67,89.92,66.8,100.0,80.24,42.29,69.1,99.82,77.21,48.03,12.34,69.67,96.338,88.23529411764706,78.27437510031822,71.94455491895874,90.06571767726331,55.53185963064772,62.44823715043408,82.89636844331135
163,Spain,2020,65.67,88.24,55.5,100.0,87.44,42.53,68.83,99.95,77.21,35.61,12.34,69.39,96.338,88.23529411764706,71.68168898408436,68.66926401789186,93.69894146939642,55.523031795636314,56.0159972757721,82.75389725283415
534,Spain,2021,65.67,88.24,55.5,100.0,83.89,42.52,68.57,99.95,77.21,40.28,12.34,66.74,96.338,88.23529411764706,71.68168898408436,68.66926401789186,91.90966477289909,55.390651533676085,58.449110561517664,81.40384955954326
114,Sweden,2012,73.77,89.08,58.1,100.0,83.74,27.35,75.0,96.51,100.0,37.09,3.858181818181819,96.81,84.848,82.35294117647058,73.42557625447782,73.59776797924214,91.83397323575122,50.59516997394264,67.79146676258611,90.80929159924433
115,Sweden,2013,72.29,89.08,57.0,100.0,85.44,27.35,74.53,95.84,100.0,36.89,3.858181818181819,96.07,84.848,82.35294117647058,72.86222848571059,72.57605784578685,92.69138662637995,50.36922021081497,67.68522993817098,90.44158527419461
116,Sweden,2014,73.99,78.15,56.8,100.0,87.43,27.35,74.19,95.93,100.0,38.01,5.77375,95.46,84.848,82.35294117647058,67.39015125402734,70.68237015092285,93.69390676734463,50.20574157992334,68.27963725099656,90.13837551728624
117,Sweden,2015,73.55,78.15,59.4,100.0,87.6,27.35,74.13,95.48,100.0,38.23,6.13375,95.07,84.848,82.35294117647058,68.71087539643426,71.12632161965283,93.77949255417757,50.17689016334835,68.39624935918616,89.94447206844102
118,Sweden,2016,71.31,77.31,61.7,100.0,88.28,27.35,73.51,95.76,100.0,40.77,15.43090909090909,95.82,84.848,82.35294117647058,69.46107167548548,70.3849287087415,94.12174796966899,49.878719093240974,69.73925867617322,90.3173300202922
119,Sweden,2017,71.93,77.31,49.2,100.0,89.41,50.71,72.12,96.02,100.0,42.73,12.894,96.15,84.848,82.35294117647058,63.09735557221308,67.49922161360655,94.69018890274518,61.32115710608689,70.77162155856374,90.48134372887566
120,Sweden,2018,60.61,71.43,51.2,100.0,90.36,50.71,71.16,95.7,100.0,42.52,12.894,96.23,84.848,92.15686274509804,61.23113107919214,60.92048637796177,95.1677895921261,60.848746823803225,70.66116922014865,90.52110062254528
256,Sweden,2019,60.61,71.43,54.6,100.0,91.65,51.23,70.67,95.74,100.0,43.53,12.894,96.22,84.848,92.15686274509804,62.958621371083794,61.78319462530167,95.8159016870584,60.87211654988707,71.19205512792368,90.51613109613682
164,Sweden,2020,60.61,76.47,50.7,100.0,95.6,51.25,71.07,95.86,100.0,33.71,12.894,96.15,84.848,92.15686274509804,63.453411070641266,62.030076168222,97.79752532441934,61.07930711147818,65.99035854827572,90.48134372887566
548,Sweden,2021,60.61,76.47,50.7,100.0,96.28,52.54,71.47,95.86,100.0,31.6,12.894,94.94,84.848,94.11764705882354,63.453411070641266,62.030076168222,98.138237295626,61.93243583378433,64.85941869480897,89.87982921008246
121,United Kingdom,2012,48.57,73.11,38.1,100.0,60.82,67.45,68.3,99.8,87.45,50.05,3.858181818181819,81.84,,78.43137254901961,55.324043492348586,51.93603608304677,80.16860677096173,67.8748669419186,68.49198804739646,
122,United Kingdom,2013,48.21,73.11,46.5,100.0,62.53,67.45,69.06,99.76,88.59,53.91,3.858181818181819,85.08,,78.43137254901961,59.655577994444705,53.902361577754604,81.04680822108645,68.25452527864078,71.03656344584026,
123,United Kingdom,2014,49.64,69.75,48.1,100.0,68.03,67.45,69.22,99.72,88.59,45.48,5.77375,86.63,,78.43137254901961,58.82492110796939,54.2129892661178,83.86186946579659,68.33442690425002,66.68132647340069,
124,United Kingdom,2015,50.45,69.75,47.9,100.0,70.59,67.45,71.15,99.44,88.59,47.14,6.13375,86.69,,78.43137254901961,58.722875491291674,54.570748106245475,85.16751666772642,69.29753032932231,67.54270268103359,
125,United Kingdom,2016,49.02,66.39,58.5,100.0,73.99,67.45,71.82,99.92,88.59,47.76,15.43090909090909,85.8,,78.43137254901961,62.43252914824031,55.68580025789512,86.89737654406981,69.63157132298308,67.86392029983307,
126,United Kingdom,2017,49.19,66.39,58.6,100.0,75.89,96.24,73.76,99.95,88.59,51.14,12.894,84.24,,78.43137254901961,62.48285323605518,55.796761981443964,87.8620811290906,84.92543500986778,69.61053573689303,
165,United Kingdom,2018,49.19,67.23,56.2,100.0,77.17,96.24,72.9,99.84,88.59,53.9,12.894,82.19,,78.43137254901961,61.69032080524128,55.404843629563324,88.51121988134764,84.48918786478667,71.03142355704954,
260,United Kingdom,2019,49.19,67.23,56.2,100.0,79.33,97.21,71.01,99.79,88.59,53.64,12.894,80.56,,78.43137254901961,61.69032080524128,55.404843629563324,89.605286971764,84.0075096977876,70.89776598710735,
166,United Kingdom,2020,49.19,67.23,56.2,100.0,84.41,100.0,70.74,99.82,88.59,49.98,12.894,79.63,,78.43137254901961,61.69032080524128,55.404843629563324,92.17200570114662,85.24393326795298,69.01194698173957,
562,United Kingdom,2021,49.19,67.23,56.2,100.0,84.41,100.0,70.83,99.82,88.59,50.69,12.894,77.61,,78.43137254901961,61.69032080524128,55.404843629563324,92.17200570114662,85.28977873672358,69.37842613422926,
